payment_method_id,npayment_method_id,display_name
1,XXX,UNKNOWN
10001,GIFT_CERTIFICATE,Gift Certificate
10002,CREDIT_CARD,Credit Card
10003,BANK_TRANSFER,Bank Transfer
10004,BML,Bill Me Later
10005,PayPal,Pay Pal
10006,PAYMENTTECH_GIFTCARD,Gift Card
10007,BANK_TRANSFER,Bank Transfer
10008,BML,Bill Me Later
10009,CREDIT_CARD,Credit Card
10010,GIFT_CERTIFICATE,Gift Certificate
20001,PAYMENTTECH_GIFTCARD,Gift Card
20002,PayPal,Pay Pal
20003,BANK_TRANSFER,Bank Transfer
20004,BML,Bill Me Later
370001,GIFT_CERTIFICATE,Gift Certificate
20006,GIFT_CERTIFICATE,Gift Certificate
20007,PAYMENTTECH_GIFTCARD,Gift Card
20029,PayPal,Pay Pal
20009,BANK_TRANSFER,Bank Transfer
20010,BML,Bill Me Later
20011,CREDIT_CARD,Credit Card
20012,GIFT_CERTIFICATE,Gift Certificate
20013,PAYMENTTECH_GIFTCARD,Gift Card
20014,PayPal,PayPal
20015,WebMoney,WebMoney
20016,BANK_TRANSFER,Bank Transfer
20017,BML,Bill Me Later
20019,GIFT_CERTIFICATE,Gift Certificate
20020,BANK_TRANSFER,Bank Transfer
20021,BML,Bill Me Later
20022,CREDIT_CARD,Carte de crédit
20023,GIFT_CERTIFICATE,Gift Certificate
20024,GIFT_CERTIFICATE,Gift Certificate
20025,CREDIT_CARD,Credit Card
20026,BANK_TRANSFER,Bank Transfer
20027,BML,Bill Me Later
20028,PayPal,Pay Pal
20030,BANK_TRANSFER,Bank Transfer
10011,BML,Bill Me Later
10012,CREDIT_CARD,Credit Card
10013,GIFT_CERTIFICATE,Gift Certificate
10014,Paypal,Paypal
10015,BANK_TRANSFER,Bank Transfer
10016,BML,Bill Me Later
10017,CREDIT_CARD,Credit Card
10018,GIFT_CERTIFICATE,Gift Certificate
10019,PayPal,Pay Pal
10020,BANK_TRANSFER,Bank Transfer
30001,BML,Bill Me Later
20005,CREDIT_CARD,Credit Card
20008,PayPal,Pay Pal
370002,CREDIT_CARD,Credit Card
30003,GIFT_CERTIFICATE,Gift Certificate
370003,BANK_TRANSFER,Bank Transfer
30005,BANK_TRANSFER,Bank Transfer
30006,BML,Bill Me Later
30007,CREDIT_CARD,Credit Card (Amex  Visa Debit  Visa Credit  Maestro)
30008,GIFT_CERTIFICATE,Gift Certificate
30009,PAYMENTTECH_GIFTCARD,Gift Card
30010,PayPal,Pay Pal
30011,DW_APPLE_PAY,Apple Pay
30013,GIFT_CERTIFICATE,Gift Certificate
30014,BANK_TRANSFER,Bank Transfer
30015,BML,Bill Me Later
30016,DW_APPLE_PAY,Apple Pay
30018,BANK_TRANSFER,Bank Transfer
30019,BML,Bill Me Later
30020,CREDIT_CARD,Credit Card
30021,DW_APPLE_PAY,Apple Pay
30022,GIFT_CERTIFICATE,Gift Certificate
30023,CREDIT_CARD,Credit Card
30024,BANK_TRANSFER,Bank Transfer
30025,BML,Bill Me Later
30026,PayPal,Pay Pal
30027,PAYMENTTECH_GIFTCARD,Gift Card
30028,DW_APPLE_PAY,Apple Pay
30030,DW_ANDROID_PAY,Android Pay
30031,DW_APPLE_PAY,Apple Pay
30032,PAYMENTTECH_GIFTCARD,Gift Card
30033,PayPal,Pay Pal
30034,PAYMENTTECH_GIFTCARD,Gift Card
30035,GIFT_CERTIFICATE,Gift Certificate
30036,CREDIT_CARD,Credit Card
30037,BANK_TRANSFER,Bank Transfer
30038,BML,Bill Me Later
30039,DW_APPLE_PAY,Apple Pay
30040,DW_ANDROID_PAY,Android Pay
30041,GIFT_CERTIFICATE,Gift Certificate
30042,CREDIT_CARD,Credit Card
30043,BANK_TRANSFER,Bank Transfer
30044,BML,Bill Me Later
30045,DW_APPLE_PAY,Apple Pay
30046,COD,COD
30047,DW_ANDROID_PAY,Android Pay
30048,DW_ANDROID_PAY,Android Pay
30050,GIFT_CERTIFICATE,Gift Certificate
30029,DW_ANDROID_PAY,Android Pay
20050,Ing,Ing
230001,HostedCreditCard,Hosted Credit Card
30002,CREDIT_CARD,Credit Card
30004,PayPal,Pay Pal
250001,HostedCreditCard,HostedCreditCard
30049,Sofurt,Sofurt
20031,DW_APPLE_PAY,Apple Pay
20045,CREDIT_CARD,Credit Card
20048,PayPal,PayPal
20034,DW_APPLE_PAY,Apple Pay
20035,DW_APPLE_PAY,Apple Pay
20036,DW_APPLE_PAY,Apple Pay
20037,DW_APPLE_PAY,Apple Pay
20038,DW_APPLE_PAY,Apple Pay
20039,DW_APPLE_PAY,Apple Pay
20040,DW_APPLE_PAY,Apple Pay
20041,DW_APPLE_PAY,Apple Pay
20042,GIFT_CERTIFICATE,Gift Certificate
960001,HostedCreditCard,Carta di Credito 
20044,GIFT_CERTIFICATE,Gift Certificate
370004,BML,Bill Me Later
20046,BANK_TRANSFER,Bank Transfer
20047,BML,Bill Me Later
370005,DW_APPLE_PAY,Apple Pay
20049,DW_APPLE_PAY,Apple Pay
370006,DW_ANDROID_PAY,Android Pay
20051,DW_ANDROID_PAY,Android Pay
20052,DW_ANDROID_PAY,Android Pay
20053,DW_ANDROID_PAY,Android Pay
20054,DW_ANDROID_PAY,Android Pay
370007,COD,COD
20056,DW_ANDROID_PAY,Android Pay
20057,DW_ANDROID_PAY,Android Pay
20058,DW_ANDROID_PAY,Android Pay
20059,DW_ANDROID_PAY,Android Pay
20063,Sofurt,Sofort
20061,DW_APPLE_PAY,Apple Pay
20062,DW_ANDROID_PAY,Android Pay
20072,CREDIT_CARD,Credit Card
240001,HostedCreditCard,Hosted Credit Card
20066,PAYMENTTECH_GIFTCARD,Gift Card
20067,GIFT_CERTIFICATE,Gift Certificate
20069,BANK_TRANSFER,Bank Transfer
20070,BML,Bill Me Later
20071,GIFT_CERTIFICATE,Gift Certificate
20073,BANK_TRANSFER,Bank Transfer
20074,BML,Bill Me Later
20075,DW_ANDROID_PAY,Android Pay
20076,DW_ANDROID_PAY,Android Pay
20077,PAYMENTTECH_GIFTCARD,Gift Card
20078,DW_APPLE_PAY,Apple Pay
20079,DW_APPLE_PAY,Apple Pay
20082,GIFT_CERTIFICATE,Gift Certificate
20065,PayPal,Pay Pal
20055,DW_ANDROID_PAY,Android Pay
20032,DW_APPLE_PAY,Apple Pay
260001,HostedCreditCard,Hosted Credit Card
270001,HostedCreditCard,Hosted Credit Card
970001,PayPal,Pay Pal
370009,HostedCreditCard,Hosted Credit Card
280001,HostedCreditCard,Hosted Credit Card
10024,Unionpay,Unionpay
970002,KLARNA_PAYLATER,Klarna Pay later	
10026,Aktia,Aktia
10027,GIFT_CERTIFICATE,Gift Certificate
10028,CREDIT_CARD,Credit Card
10029,BANK_TRANSFER,Bank Transfer
10030,BML,Bill Me Later
10021,Nordea_EBetalning,Nordea Sweden
10032,DW_ANDROID_PAY,Android Pay
10022,Nordea_EMaksu,Nordea Finland
10034,DW_ANDROID_PAY,Android Pay
10035,DW_ANDROID_PAY,Android Pay
10069,COD,Cash on delivery
10037,GIFT_CERTIFICATE,Gift Certificate
10039,BANK_TRANSFER,Bank Transfer
10040,BML,Bill Me Later
10042,BANK_TRANSFER,Bank Transfer
10043,BML,Bill Me Later
10044,DW_APPLE_PAY,Apple Pay
10023,Sofurt,Sofurt
10047,GIFT_CERTIFICATE,Gift Certificate
10048,CREDIT_CARD,Credit Card
10049,BANK_TRANSFER,Bank Transfer
10050,BML,Bill Me Later
10025,iDEAL,iDEAL
20018,CREDIT_CARD,Credit Card
300001,HostedCreditCard,Hosted Credit Card
130001,CREDIT_CARD,Credit Card
310001,HostedCreditCard,Hosted Credit Card
10045,PayPal,PayPal
10059,BML,Bill Me Later
10060,GIFT_CERTIFICATE,Gift Certificate
10036,PayPal,PayPal
10065,GIFT_CERTIFICATE,Gift Certificate
10068,BML,Bill Me Later
10070,DW_ANDROID_PAY,Android Pay
10071,DW_ANDROID_PAY,Android Pay
10072,PAYMENT_ON_PAYU_BANK_TRANSFER,PAYMENT_ON_PAYU_BANK_TRANSFER
10062,PAYMENTTECH_GIFTCARD,Gift Card
10058,BANK_TRANSFER,Bank Transfer
10066,CREDIT_CARD,Credit Card
10067,BANK_TRANSFER,Bank Transfer
10051,GIFT_CERTIFICATE,Gift Certificate
10052,CREDIT_CARD,Credit Card
10053,BANK_TRANSFER,Bank Transfer
10054,BML,Bill Me Later
10056,DW_ANDROID_PAY,Android Pay
10033,DW_ANDROID_PAY,Android Pay
10031,DW_ANDROID_PAY,Android Pay
20083,CREDIT_CARD,Credit Card
20084,BANK_TRANSFER,Bank Transfer
20085,BML,Bill Me Later
20086,PayPal,Pay Pal
20087,DW_ANDROID_PAY,Android Pay
20088,DW_APPLE_PAY,Apple Pay
370008,PayPal,PayPal
970003,KLARNA_PAYOVERTIME,Klarna Pay over time
20091,DW_ANDROID_PAY,Android Pay
20092,DW_APPLE_PAY,Apple Pay
20093,PAYMENT_ON_PAYU_CREDIT_CARD,PAYMENT_ON_PAYU_CREDIT_CARD
20094,PAYMENT_ON_PAYU_BANK_TRANSFER,PAYMENT_ON_PAYU_BANK_TRANSFER
20095,GIFT_CERTIFICATE,Gift Certificate
20096,CREDIT_CARD,Credit Card
20097,BANK_TRANSFER,Bank Transfer
20098,BML,Bill Me Later
20099,DW_APPLE_PAY,Apple Pay
20100,DW_ANDROID_PAY,Android Pay
20101,PayPal,PayPal
20102,Sofurt,SOFORT
20103,GIFT_CERTIFICATE,Gift Certificate
20043,PayPal,PayPal
20105,BANK_TRANSFER,Bank Transfer
20106,BML,Bill Me Later
390001,GIFT_CERTIFICATE,Gift Certificate
20108,DW_ANDROID_PAY,Android Pay
390002,CREDIT_CARD,Credit Card
20110,PAYMENTTECH_GIFTCARD,Gift Card
20089,Ing,Ing
20090,iDEAL,iDEAL
390003,BANK_TRANSFER,Bank Transfer
20064,PayPal,PayPal
20080,Sofurt,Sofurt
20081,iDEAL,iDEAL
20107,DW_APPLE_PAY,Apple Pay
20109,PayPal,Pay Pal
30012,CREDIT_CARD,Credit Card
30017,PayPal,PayPal
290001,HostedCreditCard,Hosted Credit Card
390004,BML,Bill Me Later
390005,DW_APPLE_PAY,Apple Pay
390006,DW_ANDROID_PAY,Android Pay
380001,HostedCreditCard,HostedCreditCard
320003,HostedCreditCard,Hosted Credit Card
320004,HostedCreditCard,Hosted Credit Card
320002,HostedCreditCard,HostedCreditCard
320001,HostedCreditCard,Hosted Credit Card
390007,PayPal,PayPal
400001,GIFT_CERTIFICATE,Gift Certificate
400002,CREDIT_CARD,Credit Card
400003,BANK_TRANSFER,Bank Transfer
20104,CREDIT_CARD,Credit Card
10073,DW_APPLE_PAY,Apple Pay
10074,DW_APPLE_PAY,Apple Pay
10075,PAYMENT_ON_PAYU_CREDIT_CARD,PAYMENT_ON_PAYU_CREDIT_CARD
10092,Sofurt,SOFORT
10077,PAYMENT_ON_PAYU_BANK_TRANSFER,PAYMENT_ON_PAYU_BANK_TRANSFER
10078,PAYMENT_ON_PAYU_CREDIT_CARD,PAYMENT_ON_PAYU_CREDIT_CARD
400004,BML,Bill Me Later
330001,HostedCreditCard,Hosted Credit Card
400005,DW_APPLE_PAY,Apple Pay
10082,GIFT_CERTIFICATE,Gift Certificate
400006,DW_ANDROID_PAY,Android Pay
400007,HostedCreditCard,Hosted Credit Card
970004,LIVESCALE,Livescale Payment
10086,BML,Bill Me Later
10087,DW_ANDROID_PAY,Android Pay
10088,DW_APPLE_PAY,Apple Pay
460003,BANK_TRANSFER,Bank Transfer
10090,PAYMENT_ON_PAYU_BANK_TRANSFER,PAYMENT_ON_PAYU_BANK_TRANSFER
10091,PAYMENT_ON_PAYU_CREDIT_CARD,PAYMENT_ON_PAYU_CREDIT_CARD
10093,GIFT_CERTIFICATE,Gift Certificate
10096,BML,Bill Me Later
10100,New Payment Method - 4/12/16 6:34:50 pm,New Payment Method - 4/12/16 6:34:50 pm
10057,CREDIT_CARD,Credit Card
10094,CREDIT_CARD,Credit Card
10063,PAYMENT_ON_PAYU,Credit card / Bank Transfert
10084,CREDIT_CARD,Credit Card
10085,BANK_TRANSFER,Bank Transfer
10064,COD,Cash on delivery
10061,PayPal,Pay Pal
10076,PAYMENT_ON_PAYU,Credit card / Bank Transfert
10089,zeze,Bankovní převod
10098,PAYMENT_ON_PAYU,Credit card / Bank Transfert
10083,PAYMENT_ON_PAYU,Credit card / Bank Transfert
10097,PayPal,Pay Pal
10080,PayPal,Pay Pal
10081,PAYMENTTECH_GIFTCARD,Gift Card
10079,COD,Cash on delivery
10099,COD,Cash on delivery
10095,BANK_TRANSFER,Bank Transfer
10055,DW_APPLE_PAY,Apple Pay
60008,GIFT_CERTIFICATE,Gift Certificate
60009,CREDIT_CARD,Credit Card
60010,BANK_TRANSFER,Bank Transfer
60011,BML,Bill Me Later
60012,DW_APPLE_PAY,Apple Pay
60013,DW_ANDROID_PAY,Android Pay
60014,PayPal,Pay Pal
60015,PAYMENTTECH_GIFTCARD,Gift Card
60001,GIFT_CERTIFICATE,Gift Certificate
40001,PAYPAL,Pay Pal
50001,PAYMENT_ON_PAYU,PAYMENT_ON_PAYU
970005,Adyen,PayPal
70002,CREDIT_CARD,Credit Card
70003,BANK_TRANSFER,Bank Transfer
70004,BML,Bill Me Later
70005,DW_APPLE_PAY,Apple Pay
70006,DW_ANDROID_PAY,Android Pay
70007,PayPal,Pay Pal
70008,PAYMENTTECH_GIFTCARD,Gift Card
70009,COD,Cash on Delivery
60002,CREDIT_CARD,Credit Card
60003,BANK_TRANSFER,Bank Transfer
60004,BML,Bill Me Later
60005,DW_APPLE_PAY,Apple Pay
60006,DW_ANDROID_PAY,Android Pay
10041,CREDIT_CARD,Credit Card
80001,Sofurt,SOFORT
80008,CREDIT_CARD,Credit Card
80002,CREDIT_CARD,Credit Card
90008,CREDIT_CARD,Credit Card
110009,Sofurt,SOFORT
110011,PayPal,PayPal
110013,CREDIT_CARD,Credit Card
10038,CREDIT_CARD,Credit Card
350001,HostedCreditCard,Credit card
970007,CREDIT_CARD,Credit Card
360001,GIFT_CERTIFICATE,Kitty Jackpot
100001,CREDIT_CARD,Credit Card
100002,BANK_TRANSFER,Bank Transfer
100003,BML,Bill Me Later
100004,DW_APPLE_PAY,Apple Pay
100005,DW_ANDROID_PAY,Android Pay
100006,GIFT_CERTIFICATE,Gift Certificate
100007,CREDIT_CARD,Credit Card
100008,BML,Bill Me Later
100009,DW_APPLE_PAY,Apple Pay
100010,DW_ANDROID_PAY,Android Pay
100011,GIFT_CERTIFICATE,Gift Certificate
90001,GIFT_CERTIFICATE,Gift Certificate
90005,DW_APPLE_PAY,Apple Pay
80007,GIFT_CERTIFICATE,Gift Certificate
90013,GIFT_CERTIFICATE,Gift Certificate
80003,BANK_TRANSFER,Bank Transfer
80004,BML,Bill Me Later
80005,DW_APPLE_PAY,Apple Pay
80006,DW_ANDROID_PAY,Android Pay
90007,GIFT_CERTIFICATE,Gift Certificate
90009,BANK_TRANSFER,Bank Transfer
90010,BML,Bill Me Later
90011,DW_APPLE_PAY,Apple Pay
90012,DW_ANDROID_PAY,Android Pay
100012,CREDIT_CARD,Credit Card
100013,Sofurt,SOFORT
100014,BML,Bill Me Later
100015,DW_APPLE_PAY,Apple Pay
100016,DW_ANDROID_PAY,Android Pay
100017,PayPal,PayPal
100018,GIFT_CERTIFICATE,Gift Certificate
100019,CREDIT_CARD,Credit Card
100020,BANK_TRANSFER,Bank Transfer
100021,BML,Bill Me Later
100022,DW_APPLE_PAY,Apple Pay
100023,DW_ANDROID_PAY,Android Pay
100024,GIFT_CERTIFICATE,Gift Certificate
100025,PayPal,PayPal
100026,Sofurt,SOFORT
100027,BANK_TRANSFER,Bank Transfer
100028,PayPal,PayPal
100029,Sofurt,SOFORT
100030,BANK_TRANSFER,Bank Transfer
100031,PayPal,PayPal
100032,Sofurt,SOFORT
110001,GIFT_CERTIFICATE,Gift Certificate
970008,BANK_TRANSFER,Bank Transfer
110003,BANK_TRANSFER,Bank Transfer
110004,BML,Bill Me Later
110005,DW_APPLE_PAY,Apple Pay
110006,DW_ANDROID_PAY,Android Pay
110007,COD,COD
420001,GIFT_CERTIFICATE,Gift Certificate
420002,CREDIT_CARD,Credit Card
110010,COD,COD
420003,BANK_TRANSFER,Bank Transfer
110012,GIFT_CERTIFICATE,Gift Certificate
110017,CREDIT_CARD,Credit Card
110014,BANK_TRANSFER,Bank Transfer
110015,BML,Bill Me Later
110016,GIFT_CERTIFICATE,Gift Certificate
110018,BANK_TRANSFER,Bank Transfer
110019,BML,Bill Me Later
110020,DW_APPLE_PAY,Apple Pay
110021,DW_ANDROID_PAY,Android Pay
110022,DW_APPLE_PAY,Apple Pay
110023,DW_ANDROID_PAY,Android Pay
110024,COD,COD
20060,DW_ANDROID_PAY,Android Pay
20033,DW_APPLE_PAY,Apple Pay
110002,CREDIT_CARD,Credit Card
60007,PayPal,PayPal
120001,GIFT_CERTIFICATE,Gift Certificate
130002,BANK_TRANSFER,Bank Transfer
130003,BML,Bill Me Later
110008,PayPal,Pay pal
110025,PayPal,PayPal
130004,DW_APPLE_PAY,Apple Pay
130005,DW_ANDROID_PAY,Android Pay
130008,CREDIT_CARD,Credit Card
130007,GIFT_CERTIFICATE,Gift Certificate
420004,BML,Bill Me Later
130009,BANK_TRANSFER,Bank Transfer
130010,BML,Bill Me Later
130006,PayPal,Pay Pal
420005,DW_APPLE_PAY,Apple Pay
420006,DW_ANDROID_PAY,Android Pay
970009,BML,Bill Me Later
340001,HostedCreditCard,Hosted Credit Card
340002,HostedCreditCard,Hosted Credit Card
340003,HostedCreditCard,Hosted Credit Card
970010,DW_APPLE_PAY,Apple Pay
420008,AdyenPOS,AdyenPOS
420009,GIFT_CERTIFICATE,Gift Certificate
420010,CREDIT_CARD,Credit Card
420011,BANK_TRANSFER,Bank Transfer
420012,BML,Bill Me Later
420013,DW_APPLE_PAY,Apple Pay
420014,DW_ANDROID_PAY,Android Pay
420016,AdyenPOS,AdyenPOS
420007,Adyen,Adyen
420015,Adyen,Adyen
360003,BANK_TRANSFER,Bank Transfer
360004,BML,Bill Me Later
360005,DW_APPLE_PAY,Apple Pay
360006,DW_ANDROID_PAY,Android Pay
460004,BML,Bill Me Later
460005,DW_APPLE_PAY,Apple Pay
460006,DW_ANDROID_PAY,Android Pay
460007,PayPal,Pay Payl
460008,HostedCreditCard,Hosted Credit Card
460009,GIFT_CERTIFICATE,Gift Certificate
460010,CREDIT_CARD,Credit Card
460011,BANK_TRANSFER,Bank Transfer
460012,BML,Bill Me Later
460013,DW_APPLE_PAY,Apple Pay
460014,DW_ANDROID_PAY,Android Pay
460015,PayPal,Pay Pal
470035,GIFT_CERTIFICATE,Gift Certificate
470036,CREDIT_CARD,Credit Card
470037,BANK_TRANSFER,Bank Transfer
470038,BML,Bill Me Later
470039,DW_APPLE_PAY,Apple Pay
470040,DW_ANDROID_PAY,Android Pay
470043,GIFT_CERTIFICATE,Gift Certificate
470044,CREDIT_CARD,Credit Card
470045,BANK_TRANSFER,Bank Transfer
470046,BML,Bill Me Later
120002,DW_APPLE_PAY,Apple Pay
120003,DW_ANDROID_PAY,Android Pay
180001,Sofurt,SOFORT
90003,BANK_TRANSFER,Bank Transfer
90004,BML,Bill Me Later
80009,BANK_TRANSFER,Bank Transfer
80010,BML,Bill Me Later
80011,DW_APPLE_PAY,Apple Pay
80012,DW_ANDROID_PAY,Android Pay
430001,PayPal,PayPal
90006,DW_ANDROID_PAY,Android Pay
410001,COD,Cash On Delivery
970011,DW_ANDROID_PAY,Android Pay
160001,PayPal,Pay Pal
140001,PayPal,Pay Pal
90002,CREDIT_CARD,Credit Card
150001,PayPal,Pay Pal
190001,PayPal,Pay Pal
970012,PAYMENTTECH_GIFTCARD,PAYMENTTECH_GIFTCARD
970013,GRATIS,GRATIS
970014,COD,Cash On Delivery
1410002,PROCESSOUT_CARD,Bank Card
70001,GIFT_CERTIFICATE,Gift Certificate
440002,CREDIT_CARD,Credit Card
190003,CREDIT_CARD,Credit Card
120004,PayPal,Pay Pal
190008,GIFT_CERTIFICATE,Gift Certificate
190009,CREDIT_CARD,Credit Card
190010,BANK_TRANSFER,Bank Transfer
190011,BML,Bill Me Later
190012,DW_APPLE_PAY,Apple Pay
190013,DW_ANDROID_PAY,Android Pay
190004,BANK_TRANSFER,Bank Transfer
190005,BML,Bill Me Later
190006,DW_APPLE_PAY,Apple Pay
190007,DW_ANDROID_PAY,Android Pay
170001,GIFT_CERTIFICATE,Gift Certificate
170002,CREDIT_CARD,Credit Card
170003,BANK_TRANSFER,Bank Transfer
170004,BML,Bill Me Later
170005,DW_APPLE_PAY,Apple Pay
170006,DW_ANDROID_PAY,Android Pay
170007,GIFT_CERTIFICATE,Gift Certificate
170008,CREDIT_CARD,Credit Card
170009,BANK_TRANSFER,Bank Transfer
170010,BML,Bill Me Later
170011,DW_APPLE_PAY,Apple Pay
170012,DW_ANDROID_PAY,Android Pay
170016,BML,Bill Me Later
170017,DW_APPLE_PAY,Apple Pay
170018,DW_ANDROID_PAY,Android Pay
200001,PayPal,Pay Pal
200002,PAYMENTTECH_GIFTCARD,Gift Card
200003,COD,Cash on Delivery
190002,GIFT_CERTIFICATE,Gift Certificate
210001,HostedCreditCard,Hosted Credit Card
220001,PayPal,Pay Pal
220002,PayPal,Pay Pal
170013,GIFT_CERTIFICATE,Gift Certificate
170014,CREDIT_CARD,Credit Card
170015,BANK_TRANSFER,Bank Transfer
220003,PayPal,Pay Pal
440003,BANK_TRANSFER,Bank Transfer
440001,GIFT_CERTIFICATE,Kitty Jackpot
360002,CREDIT_CARD,Credit Card
440004,BML,Bill Me Later
440005,DW_APPLE_PAY,Apple Pay
440006,DW_ANDROID_PAY,Android Pay
450001,PayPal,Pay Pal
470001,GIFT_CERTIFICATE,Gift Certificate
980001,GIFT_CERTIFICATE,Gift Certificate
470003,CREDIT_CARD,Credit Card
470004,BANK_TRANSFER,Bank Transfer
470005,BML,Bill Me Later
470006,DW_APPLE_PAY,Apple Pay
470007,DW_ANDROID_PAY,Android Pay
470028,CREDIT_CARD,Credit Card
470009,PAYMENTTECH_GIFTCARD,Gift Card
470010,Paypal,Paypal
470011,GIFT_CERTIFICATE,Gift Certificate
470012,CREDIT_CARD,Credit Card
470013,BANK_TRANSFER,Bank Transfer
470014,BML,Bill Me Later
470015,DW_APPLE_PAY,Apple Pay
470016,DW_ANDROID_PAY,Android Pay
470018,HostedCreditCard,Hosted Credit Card
470019,GIFT_CERTIFICATE,Gift Certificate
470020,CREDIT_CARD,Credit Card
470021,BANK_TRANSFER,Bank Transfer
470022,BML,Bill Me Later
470023,DW_APPLE_PAY,Apple Pay
470024,DW_ANDROID_PAY,Android Pay
470025,Adyen,PayPal
470026,PayPal,Paypal
470027,GIFT_CERTIFICATE,Gift Certificate
1420001,PROCESSOUT_APPLEPAY,PROCESSOUT_APPLEPAY
470029,BANK_TRANSFER,Bank Transfer
470030,BML,Bill Me Later
470031,DW_APPLE_PAY,Apple Pay
470032,DW_ANDROID_PAY,Android Pay
480001,COD,Płatność za pobraniem
470017,PayPal,Pay Pal
470047,DW_APPLE_PAY,Apple Pay
470048,DW_ANDROID_PAY,Android Pay
470049,Adyen,PayPal
470050,PayPal,Paypal
1410001,PROCESSOUT_APM,Fast transfer
460002,CREDIT_CARD,Credit Card
1430001,PayPal,PayPal
990002,BANK_TRANSFER,Bank Transfer
20068,CREDIT_CARD,Credit Card
500001,GIFT_CERTIFICATE,Gift Certificate
500002,CREDIT_CARD,Credit Card
500003,BANK_TRANSFER,Bank Transfer
500004,BML,Bill Me Later
500005,DW_APPLE_PAY,Apple Pay
500006,DW_ANDROID_PAY,Android Pay
500007,PayPal,Pay Pal
500008,PAYMENTTECH_GIFTCARD,PAYMENTTECH_GIFTCARD
990003,BML,Bill Me Later
510001,GIFT_CERTIFICATE,Gift Certificate
510002,CREDIT_CARD,Credit Card
510003,BANK_TRANSFER,Bank Transfer
510004,BML,Bill Me Later
510005,DW_APPLE_PAY,Apple Pay
