time_id,minute_of_day,minute_of_hour,hour_of_day,hour_of_half_day,clock_hour_of_day,clock_hour_of_halfday,halfday_of_day,halfday_of_day_display_name,time_display_name_24hr,time_display_name_12hr
477,376,16,6,6,6,6,0,AM,06:16,06:16 AM
478,377,17,6,6,6,6,0,AM,06:17,06:17 AM
479,378,18,6,6,6,6,0,AM,06:18,06:18 AM
480,379,19,6,6,6,6,0,AM,06:19,06:19 AM
481,380,20,6,6,6,6,0,AM,06:20,06:20 AM
482,381,21,6,6,6,6,0,AM,06:21,06:21 AM
483,382,22,6,6,6,6,0,AM,06:22,06:22 AM
484,383,23,6,6,6,6,0,AM,06:23,06:23 AM
485,384,24,6,6,6,6,0,AM,06:24,06:24 AM
486,385,25,6,6,6,6,0,AM,06:25,06:25 AM
487,386,26,6,6,6,6,0,AM,06:26,06:26 AM
488,387,27,6,6,6,6,0,AM,06:27,06:27 AM
489,388,28,6,6,6,6,0,AM,06:28,06:28 AM
490,389,29,6,6,6,6,0,AM,06:29,06:29 AM
491,390,30,6,6,6,6,0,AM,06:30,06:30 AM
492,391,31,6,6,6,6,0,AM,06:31,06:31 AM
493,392,32,6,6,6,6,0,AM,06:32,06:32 AM
494,393,33,6,6,6,6,0,AM,06:33,06:33 AM
495,394,34,6,6,6,6,0,AM,06:34,06:34 AM
496,395,35,6,6,6,6,0,AM,06:35,06:35 AM
497,396,36,6,6,6,6,0,AM,06:36,06:36 AM
498,397,37,6,6,6,6,0,AM,06:37,06:37 AM
499,398,38,6,6,6,6,0,AM,06:38,06:38 AM
500,399,39,6,6,6,6,0,AM,06:39,06:39 AM
501,400,40,6,6,6,6,0,AM,06:40,06:40 AM
502,401,41,6,6,6,6,0,AM,06:41,06:41 AM
503,402,42,6,6,6,6,0,AM,06:42,06:42 AM
504,403,43,6,6,6,6,0,AM,06:43,06:43 AM
505,404,44,6,6,6,6,0,AM,06:44,06:44 AM
506,405,45,6,6,6,6,0,AM,06:45,06:45 AM
507,406,46,6,6,6,6,0,AM,06:46,06:46 AM
508,407,47,6,6,6,6,0,AM,06:47,06:47 AM
509,408,48,6,6,6,6,0,AM,06:48,06:48 AM
510,409,49,6,6,6,6,0,AM,06:49,06:49 AM
511,410,50,6,6,6,6,0,AM,06:50,06:50 AM
512,411,51,6,6,6,6,0,AM,06:51,06:51 AM
513,412,52,6,6,6,6,0,AM,06:52,06:52 AM
514,413,53,6,6,6,6,0,AM,06:53,06:53 AM
515,414,54,6,6,6,6,0,AM,06:54,06:54 AM
516,415,55,6,6,6,6,0,AM,06:55,06:55 AM
517,416,56,6,6,6,6,0,AM,06:56,06:56 AM
518,417,57,6,6,6,6,0,AM,06:57,06:57 AM
519,418,58,6,6,6,6,0,AM,06:58,06:58 AM
520,419,59,6,6,6,6,0,AM,06:59,06:59 AM
521,420,0,7,7,7,7,0,AM,07:00,07:00 AM
522,421,1,7,7,7,7,0,AM,07:01,07:01 AM
523,422,2,7,7,7,7,0,AM,07:02,07:02 AM
524,423,3,7,7,7,7,0,AM,07:03,07:03 AM
525,424,4,7,7,7,7,0,AM,07:04,07:04 AM
526,425,5,7,7,7,7,0,AM,07:05,07:05 AM
527,426,6,7,7,7,7,0,AM,07:06,07:06 AM
528,427,7,7,7,7,7,0,AM,07:07,07:07 AM
529,428,8,7,7,7,7,0,AM,07:08,07:08 AM
530,429,9,7,7,7,7,0,AM,07:09,07:09 AM
531,430,10,7,7,7,7,0,AM,07:10,07:10 AM
532,431,11,7,7,7,7,0,AM,07:11,07:11 AM
533,432,12,7,7,7,7,0,AM,07:12,07:12 AM
534,433,13,7,7,7,7,0,AM,07:13,07:13 AM
535,434,14,7,7,7,7,0,AM,07:14,07:14 AM
536,435,15,7,7,7,7,0,AM,07:15,07:15 AM
537,436,16,7,7,7,7,0,AM,07:16,07:16 AM
538,437,17,7,7,7,7,0,AM,07:17,07:17 AM
539,438,18,7,7,7,7,0,AM,07:18,07:18 AM
540,439,19,7,7,7,7,0,AM,07:19,07:19 AM
541,440,20,7,7,7,7,0,AM,07:20,07:20 AM
542,441,21,7,7,7,7,0,AM,07:21,07:21 AM
543,442,22,7,7,7,7,0,AM,07:22,07:22 AM
544,443,23,7,7,7,7,0,AM,07:23,07:23 AM
545,444,24,7,7,7,7,0,AM,07:24,07:24 AM
546,445,25,7,7,7,7,0,AM,07:25,07:25 AM
547,446,26,7,7,7,7,0,AM,07:26,07:26 AM
548,447,27,7,7,7,7,0,AM,07:27,07:27 AM
549,448,28,7,7,7,7,0,AM,07:28,07:28 AM
550,449,29,7,7,7,7,0,AM,07:29,07:29 AM
551,450,30,7,7,7,7,0,AM,07:30,07:30 AM
552,451,31,7,7,7,7,0,AM,07:31,07:31 AM
553,452,32,7,7,7,7,0,AM,07:32,07:32 AM
554,453,33,7,7,7,7,0,AM,07:33,07:33 AM
555,454,34,7,7,7,7,0,AM,07:34,07:34 AM
556,455,35,7,7,7,7,0,AM,07:35,07:35 AM
557,456,36,7,7,7,7,0,AM,07:36,07:36 AM
558,457,37,7,7,7,7,0,AM,07:37,07:37 AM
559,458,38,7,7,7,7,0,AM,07:38,07:38 AM
560,459,39,7,7,7,7,0,AM,07:39,07:39 AM
561,460,40,7,7,7,7,0,AM,07:40,07:40 AM
562,461,41,7,7,7,7,0,AM,07:41,07:41 AM
563,462,42,7,7,7,7,0,AM,07:42,07:42 AM
564,463,43,7,7,7,7,0,AM,07:43,07:43 AM
565,464,44,7,7,7,7,0,AM,07:44,07:44 AM
566,465,45,7,7,7,7,0,AM,07:45,07:45 AM
567,466,46,7,7,7,7,0,AM,07:46,07:46 AM
568,467,47,7,7,7,7,0,AM,07:47,07:47 AM
569,468,48,7,7,7,7,0,AM,07:48,07:48 AM
570,469,49,7,7,7,7,0,AM,07:49,07:49 AM
571,470,50,7,7,7,7,0,AM,07:50,07:50 AM
572,471,51,7,7,7,7,0,AM,07:51,07:51 AM
573,472,52,7,7,7,7,0,AM,07:52,07:52 AM
574,473,53,7,7,7,7,0,AM,07:53,07:53 AM
575,474,54,7,7,7,7,0,AM,07:54,07:54 AM
576,475,55,7,7,7,7,0,AM,07:55,07:55 AM
577,476,56,7,7,7,7,0,AM,07:56,07:56 AM
578,477,57,7,7,7,7,0,AM,07:57,07:57 AM
579,478,58,7,7,7,7,0,AM,07:58,07:58 AM
580,479,59,7,7,7,7,0,AM,07:59,07:59 AM
581,480,0,8,8,8,8,0,AM,08:00,08:00 AM
582,481,1,8,8,8,8,0,AM,08:01,08:01 AM
583,482,2,8,8,8,8,0,AM,08:02,08:02 AM
584,483,3,8,8,8,8,0,AM,08:03,08:03 AM
585,484,4,8,8,8,8,0,AM,08:04,08:04 AM
586,485,5,8,8,8,8,0,AM,08:05,08:05 AM
587,486,6,8,8,8,8,0,AM,08:06,08:06 AM
588,487,7,8,8,8,8,0,AM,08:07,08:07 AM
589,488,8,8,8,8,8,0,AM,08:08,08:08 AM
590,489,9,8,8,8,8,0,AM,08:09,08:09 AM
591,490,10,8,8,8,8,0,AM,08:10,08:10 AM
592,491,11,8,8,8,8,0,AM,08:11,08:11 AM
593,492,12,8,8,8,8,0,AM,08:12,08:12 AM
594,493,13,8,8,8,8,0,AM,08:13,08:13 AM
595,494,14,8,8,8,8,0,AM,08:14,08:14 AM
596,495,15,8,8,8,8,0,AM,08:15,08:15 AM
597,496,16,8,8,8,8,0,AM,08:16,08:16 AM
598,497,17,8,8,8,8,0,AM,08:17,08:17 AM
599,498,18,8,8,8,8,0,AM,08:18,08:18 AM
600,499,19,8,8,8,8,0,AM,08:19,08:19 AM
601,500,20,8,8,8,8,0,AM,08:20,08:20 AM
602,501,21,8,8,8,8,0,AM,08:21,08:21 AM
603,502,22,8,8,8,8,0,AM,08:22,08:22 AM
604,503,23,8,8,8,8,0,AM,08:23,08:23 AM
605,504,24,8,8,8,8,0,AM,08:24,08:24 AM
606,505,25,8,8,8,8,0,AM,08:25,08:25 AM
607,506,26,8,8,8,8,0,AM,08:26,08:26 AM
608,507,27,8,8,8,8,0,AM,08:27,08:27 AM
609,508,28,8,8,8,8,0,AM,08:28,08:28 AM
610,509,29,8,8,8,8,0,AM,08:29,08:29 AM
611,510,30,8,8,8,8,0,AM,08:30,08:30 AM
612,511,31,8,8,8,8,0,AM,08:31,08:31 AM
613,512,32,8,8,8,8,0,AM,08:32,08:32 AM
614,513,33,8,8,8,8,0,AM,08:33,08:33 AM
615,514,34,8,8,8,8,0,AM,08:34,08:34 AM
616,515,35,8,8,8,8,0,AM,08:35,08:35 AM
617,516,36,8,8,8,8,0,AM,08:36,08:36 AM
618,517,37,8,8,8,8,0,AM,08:37,08:37 AM
619,518,38,8,8,8,8,0,AM,08:38,08:38 AM
620,519,39,8,8,8,8,0,AM,08:39,08:39 AM
621,520,40,8,8,8,8,0,AM,08:40,08:40 AM
622,521,41,8,8,8,8,0,AM,08:41,08:41 AM
623,522,42,8,8,8,8,0,AM,08:42,08:42 AM
624,523,43,8,8,8,8,0,AM,08:43,08:43 AM
625,524,44,8,8,8,8,0,AM,08:44,08:44 AM
626,525,45,8,8,8,8,0,AM,08:45,08:45 AM
627,526,46,8,8,8,8,0,AM,08:46,08:46 AM
628,527,47,8,8,8,8,0,AM,08:47,08:47 AM
629,528,48,8,8,8,8,0,AM,08:48,08:48 AM
630,529,49,8,8,8,8,0,AM,08:49,08:49 AM
631,530,50,8,8,8,8,0,AM,08:50,08:50 AM
632,531,51,8,8,8,8,0,AM,08:51,08:51 AM
633,532,52,8,8,8,8,0,AM,08:52,08:52 AM
634,533,53,8,8,8,8,0,AM,08:53,08:53 AM
635,534,54,8,8,8,8,0,AM,08:54,08:54 AM
636,535,55,8,8,8,8,0,AM,08:55,08:55 AM
637,536,56,8,8,8,8,0,AM,08:56,08:56 AM
638,537,57,8,8,8,8,0,AM,08:57,08:57 AM
639,538,58,8,8,8,8,0,AM,08:58,08:58 AM
640,539,59,8,8,8,8,0,AM,08:59,08:59 AM
641,540,0,9,9,9,9,0,AM,09:00,09:00 AM
642,541,1,9,9,9,9,0,AM,09:01,09:01 AM
643,542,2,9,9,9,9,0,AM,09:02,09:02 AM
644,543,3,9,9,9,9,0,AM,09:03,09:03 AM
645,544,4,9,9,9,9,0,AM,09:04,09:04 AM
646,545,5,9,9,9,9,0,AM,09:05,09:05 AM
647,546,6,9,9,9,9,0,AM,09:06,09:06 AM
648,547,7,9,9,9,9,0,AM,09:07,09:07 AM
649,548,8,9,9,9,9,0,AM,09:08,09:08 AM
650,549,9,9,9,9,9,0,AM,09:09,09:09 AM
651,550,10,9,9,9,9,0,AM,09:10,09:10 AM
652,551,11,9,9,9,9,0,AM,09:11,09:11 AM
653,552,12,9,9,9,9,0,AM,09:12,09:12 AM
654,553,13,9,9,9,9,0,AM,09:13,09:13 AM
655,554,14,9,9,9,9,0,AM,09:14,09:14 AM
656,555,15,9,9,9,9,0,AM,09:15,09:15 AM
657,556,16,9,9,9,9,0,AM,09:16,09:16 AM
658,557,17,9,9,9,9,0,AM,09:17,09:17 AM
659,558,18,9,9,9,9,0,AM,09:18,09:18 AM
660,559,19,9,9,9,9,0,AM,09:19,09:19 AM
661,560,20,9,9,9,9,0,AM,09:20,09:20 AM
662,561,21,9,9,9,9,0,AM,09:21,09:21 AM
663,562,22,9,9,9,9,0,AM,09:22,09:22 AM
664,563,23,9,9,9,9,0,AM,09:23,09:23 AM
665,564,24,9,9,9,9,0,AM,09:24,09:24 AM
666,565,25,9,9,9,9,0,AM,09:25,09:25 AM
667,566,26,9,9,9,9,0,AM,09:26,09:26 AM
668,567,27,9,9,9,9,0,AM,09:27,09:27 AM
669,568,28,9,9,9,9,0,AM,09:28,09:28 AM
670,569,29,9,9,9,9,0,AM,09:29,09:29 AM
671,570,30,9,9,9,9,0,AM,09:30,09:30 AM
672,571,31,9,9,9,9,0,AM,09:31,09:31 AM
673,572,32,9,9,9,9,0,AM,09:32,09:32 AM
674,573,33,9,9,9,9,0,AM,09:33,09:33 AM
675,574,34,9,9,9,9,0,AM,09:34,09:34 AM
676,575,35,9,9,9,9,0,AM,09:35,09:35 AM
677,576,36,9,9,9,9,0,AM,09:36,09:36 AM
678,577,37,9,9,9,9,0,AM,09:37,09:37 AM
679,578,38,9,9,9,9,0,AM,09:38,09:38 AM
680,579,39,9,9,9,9,0,AM,09:39,09:39 AM
681,580,40,9,9,9,9,0,AM,09:40,09:40 AM
682,581,41,9,9,9,9,0,AM,09:41,09:41 AM
683,582,42,9,9,9,9,0,AM,09:42,09:42 AM
684,583,43,9,9,9,9,0,AM,09:43,09:43 AM
685,584,44,9,9,9,9,0,AM,09:44,09:44 AM
686,585,45,9,9,9,9,0,AM,09:45,09:45 AM
687,586,46,9,9,9,9,0,AM,09:46,09:46 AM
688,587,47,9,9,9,9,0,AM,09:47,09:47 AM
689,588,48,9,9,9,9,0,AM,09:48,09:48 AM
690,589,49,9,9,9,9,0,AM,09:49,09:49 AM
691,590,50,9,9,9,9,0,AM,09:50,09:50 AM
692,591,51,9,9,9,9,0,AM,09:51,09:51 AM
693,592,52,9,9,9,9,0,AM,09:52,09:52 AM
694,593,53,9,9,9,9,0,AM,09:53,09:53 AM
695,594,54,9,9,9,9,0,AM,09:54,09:54 AM
696,595,55,9,9,9,9,0,AM,09:55,09:55 AM
697,596,56,9,9,9,9,0,AM,09:56,09:56 AM
698,597,57,9,9,9,9,0,AM,09:57,09:57 AM
699,598,58,9,9,9,9,0,AM,09:58,09:58 AM
700,599,59,9,9,9,9,0,AM,09:59,09:59 AM
701,600,0,10,10,10,10,0,AM,10:00,10:00 AM
702,601,1,10,10,10,10,0,AM,10:01,10:01 AM
703,602,2,10,10,10,10,0,AM,10:02,10:02 AM
704,603,3,10,10,10,10,0,AM,10:03,10:03 AM
705,604,4,10,10,10,10,0,AM,10:04,10:04 AM
706,605,5,10,10,10,10,0,AM,10:05,10:05 AM
707,606,6,10,10,10,10,0,AM,10:06,10:06 AM
708,607,7,10,10,10,10,0,AM,10:07,10:07 AM
709,608,8,10,10,10,10,0,AM,10:08,10:08 AM
710,609,9,10,10,10,10,0,AM,10:09,10:09 AM
711,610,10,10,10,10,10,0,AM,10:10,10:10 AM
712,611,11,10,10,10,10,0,AM,10:11,10:11 AM
713,612,12,10,10,10,10,0,AM,10:12,10:12 AM
714,613,13,10,10,10,10,0,AM,10:13,10:13 AM
715,614,14,10,10,10,10,0,AM,10:14,10:14 AM
716,615,15,10,10,10,10,0,AM,10:15,10:15 AM
717,616,16,10,10,10,10,0,AM,10:16,10:16 AM
718,617,17,10,10,10,10,0,AM,10:17,10:17 AM
719,618,18,10,10,10,10,0,AM,10:18,10:18 AM
720,619,19,10,10,10,10,0,AM,10:19,10:19 AM
721,620,20,10,10,10,10,0,AM,10:20,10:20 AM
722,621,21,10,10,10,10,0,AM,10:21,10:21 AM
723,622,22,10,10,10,10,0,AM,10:22,10:22 AM
724,623,23,10,10,10,10,0,AM,10:23,10:23 AM
725,624,24,10,10,10,10,0,AM,10:24,10:24 AM
726,625,25,10,10,10,10,0,AM,10:25,10:25 AM
727,626,26,10,10,10,10,0,AM,10:26,10:26 AM
728,627,27,10,10,10,10,0,AM,10:27,10:27 AM
729,628,28,10,10,10,10,0,AM,10:28,10:28 AM
730,629,29,10,10,10,10,0,AM,10:29,10:29 AM
731,630,30,10,10,10,10,0,AM,10:30,10:30 AM
732,631,31,10,10,10,10,0,AM,10:31,10:31 AM
733,632,32,10,10,10,10,0,AM,10:32,10:32 AM
734,633,33,10,10,10,10,0,AM,10:33,10:33 AM
735,634,34,10,10,10,10,0,AM,10:34,10:34 AM
736,635,35,10,10,10,10,0,AM,10:35,10:35 AM
737,636,36,10,10,10,10,0,AM,10:36,10:36 AM
738,637,37,10,10,10,10,0,AM,10:37,10:37 AM
739,638,38,10,10,10,10,0,AM,10:38,10:38 AM
740,639,39,10,10,10,10,0,AM,10:39,10:39 AM
741,640,40,10,10,10,10,0,AM,10:40,10:40 AM
742,641,41,10,10,10,10,0,AM,10:41,10:41 AM
743,642,42,10,10,10,10,0,AM,10:42,10:42 AM
744,643,43,10,10,10,10,0,AM,10:43,10:43 AM
745,644,44,10,10,10,10,0,AM,10:44,10:44 AM
746,645,45,10,10,10,10,0,AM,10:45,10:45 AM
747,646,46,10,10,10,10,0,AM,10:46,10:46 AM
748,647,47,10,10,10,10,0,AM,10:47,10:47 AM
749,648,48,10,10,10,10,0,AM,10:48,10:48 AM
750,649,49,10,10,10,10,0,AM,10:49,10:49 AM
751,650,50,10,10,10,10,0,AM,10:50,10:50 AM
752,651,51,10,10,10,10,0,AM,10:51,10:51 AM
753,652,52,10,10,10,10,0,AM,10:52,10:52 AM
754,653,53,10,10,10,10,0,AM,10:53,10:53 AM
755,654,54,10,10,10,10,0,AM,10:54,10:54 AM
756,655,55,10,10,10,10,0,AM,10:55,10:55 AM
757,656,56,10,10,10,10,0,AM,10:56,10:56 AM
758,657,57,10,10,10,10,0,AM,10:57,10:57 AM
759,658,58,10,10,10,10,0,AM,10:58,10:58 AM
760,659,59,10,10,10,10,0,AM,10:59,10:59 AM
761,660,0,11,11,11,11,0,AM,11:00,11:00 AM
762,661,1,11,11,11,11,0,AM,11:01,11:01 AM
763,662,2,11,11,11,11,0,AM,11:02,11:02 AM
764,663,3,11,11,11,11,0,AM,11:03,11:03 AM
765,664,4,11,11,11,11,0,AM,11:04,11:04 AM
766,665,5,11,11,11,11,0,AM,11:05,11:05 AM
767,666,6,11,11,11,11,0,AM,11:06,11:06 AM
768,667,7,11,11,11,11,0,AM,11:07,11:07 AM
769,668,8,11,11,11,11,0,AM,11:08,11:08 AM
770,669,9,11,11,11,11,0,AM,11:09,11:09 AM
771,670,10,11,11,11,11,0,AM,11:10,11:10 AM
772,671,11,11,11,11,11,0,AM,11:11,11:11 AM
773,672,12,11,11,11,11,0,AM,11:12,11:12 AM
774,673,13,11,11,11,11,0,AM,11:13,11:13 AM
775,674,14,11,11,11,11,0,AM,11:14,11:14 AM
776,675,15,11,11,11,11,0,AM,11:15,11:15 AM
777,676,16,11,11,11,11,0,AM,11:16,11:16 AM
778,677,17,11,11,11,11,0,AM,11:17,11:17 AM
779,678,18,11,11,11,11,0,AM,11:18,11:18 AM
780,679,19,11,11,11,11,0,AM,11:19,11:19 AM
781,680,20,11,11,11,11,0,AM,11:20,11:20 AM
782,681,21,11,11,11,11,0,AM,11:21,11:21 AM
783,682,22,11,11,11,11,0,AM,11:22,11:22 AM
784,683,23,11,11,11,11,0,AM,11:23,11:23 AM
785,684,24,11,11,11,11,0,AM,11:24,11:24 AM
786,685,25,11,11,11,11,0,AM,11:25,11:25 AM
787,686,26,11,11,11,11,0,AM,11:26,11:26 AM
788,687,27,11,11,11,11,0,AM,11:27,11:27 AM
789,688,28,11,11,11,11,0,AM,11:28,11:28 AM
790,689,29,11,11,11,11,0,AM,11:29,11:29 AM
791,690,30,11,11,11,11,0,AM,11:30,11:30 AM
792,691,31,11,11,11,11,0,AM,11:31,11:31 AM
793,692,32,11,11,11,11,0,AM,11:32,11:32 AM
794,693,33,11,11,11,11,0,AM,11:33,11:33 AM
795,694,34,11,11,11,11,0,AM,11:34,11:34 AM
796,695,35,11,11,11,11,0,AM,11:35,11:35 AM
797,696,36,11,11,11,11,0,AM,11:36,11:36 AM
798,697,37,11,11,11,11,0,AM,11:37,11:37 AM
799,698,38,11,11,11,11,0,AM,11:38,11:38 AM
800,699,39,11,11,11,11,0,AM,11:39,11:39 AM
801,700,40,11,11,11,11,0,AM,11:40,11:40 AM
802,701,41,11,11,11,11,0,AM,11:41,11:41 AM
803,702,42,11,11,11,11,0,AM,11:42,11:42 AM
804,703,43,11,11,11,11,0,AM,11:43,11:43 AM
805,704,44,11,11,11,11,0,AM,11:44,11:44 AM
806,705,45,11,11,11,11,0,AM,11:45,11:45 AM
807,706,46,11,11,11,11,0,AM,11:46,11:46 AM
808,707,47,11,11,11,11,0,AM,11:47,11:47 AM
809,708,48,11,11,11,11,0,AM,11:48,11:48 AM
810,709,49,11,11,11,11,0,AM,11:49,11:49 AM
811,710,50,11,11,11,11,0,AM,11:50,11:50 AM
812,711,51,11,11,11,11,0,AM,11:51,11:51 AM
813,712,52,11,11,11,11,0,AM,11:52,11:52 AM
814,713,53,11,11,11,11,0,AM,11:53,11:53 AM
815,714,54,11,11,11,11,0,AM,11:54,11:54 AM
816,715,55,11,11,11,11,0,AM,11:55,11:55 AM
817,716,56,11,11,11,11,0,AM,11:56,11:56 AM
818,717,57,11,11,11,11,0,AM,11:57,11:57 AM
819,718,58,11,11,11,11,0,AM,11:58,11:58 AM
820,719,59,11,11,11,11,0,AM,11:59,11:59 AM
821,720,0,12,0,12,12,1,PM,12:00,12:00 PM
822,721,1,12,0,12,12,1,PM,12:01,12:01 PM
823,722,2,12,0,12,12,1,PM,12:02,12:02 PM
824,723,3,12,0,12,12,1,PM,12:03,12:03 PM
825,724,4,12,0,12,12,1,PM,12:04,12:04 PM
826,725,5,12,0,12,12,1,PM,12:05,12:05 PM
827,726,6,12,0,12,12,1,PM,12:06,12:06 PM
828,727,7,12,0,12,12,1,PM,12:07,12:07 PM
829,728,8,12,0,12,12,1,PM,12:08,12:08 PM
830,729,9,12,0,12,12,1,PM,12:09,12:09 PM
831,730,10,12,0,12,12,1,PM,12:10,12:10 PM
832,731,11,12,0,12,12,1,PM,12:11,12:11 PM
833,732,12,12,0,12,12,1,PM,12:12,12:12 PM
834,733,13,12,0,12,12,1,PM,12:13,12:13 PM
835,734,14,12,0,12,12,1,PM,12:14,12:14 PM
836,735,15,12,0,12,12,1,PM,12:15,12:15 PM
837,736,16,12,0,12,12,1,PM,12:16,12:16 PM
838,737,17,12,0,12,12,1,PM,12:17,12:17 PM
839,738,18,12,0,12,12,1,PM,12:18,12:18 PM
840,739,19,12,0,12,12,1,PM,12:19,12:19 PM
841,740,20,12,0,12,12,1,PM,12:20,12:20 PM
842,741,21,12,0,12,12,1,PM,12:21,12:21 PM
843,742,22,12,0,12,12,1,PM,12:22,12:22 PM
