controller_id,controller_name
0,Cart-Show
1,CustomerService-ContactUsForm
2,Home-Show
3,Login-UtilityLogin
4,Product-GetDWRecommendations
5,Product-UpdateMail
6,Product-Variation
7,RedirectURL-Start
8,Search-Show
9,Stores-Show
10,COBilling-UpdatePaymentMethodList
11,COSingleCheckout-StartRegistration
12,COSingleCheckout-Submit
13,Cart-AddProduct
14,CustomerService-FAQ
15,DataLayer-GetCustomerInformation
16,Login-ProcessLogin
17,Newsletter-ShowConfirmation
18,Page-Show
19,Product-GetAvailability
20,Product-Show
21,Search-ShowContent
22,ShippingMethods-GetStoredInDepotDeliveryPoints
23,SiteSearchSuggestions-Show
24,UDNewsletter-SubscribeStart
25,UDSkin-GetShadeProducts
26,__Analytics-Start
27,Account-PasswordResetDialog
28,CL_Checkout-GetShippingAddressBlock
29,COSingleCheckout-HandleAddresses
30,COSingleCheckout-RequireAddressCheck
31,COSingleCheckout-SubmitRegistration
32,Default-Start
33,Order-Search
34,PaymentInstruments-HandlePaymentMethodInfo
35,Paypal-GetPayPalInformations
36,Robots-Show
37,UDSkin-Calibrator
38,COBilling-GetApplicablePaymentMethodsJSON
39,COShipping-GetApplicableShippingMethodsJSON
40,Cart-AddBonusProduct
41,DemandwareRnR-ProductReviews
42,Product-GetBonusProducts
43,SiteMap-Start
44,COSingleCheckout-HandleMethods
45,Product-GetTiles
46,ShippingMethods-SaveShippingMethodInfos
47,SiteMap-Google
48,Account-Show
49,COSingleCheckout-SaveSessionValue
50,Loyalty-Invite
51,UDPro-Login
52,COCheckout-UpdateShippingMethodList
53,Product-Detail
54,Account-StartRegister
55,COSingleCheckout-RemoveProduct
56,__Analytics-Tracking
57,COCheckout-GetOrderSummaryModel
58,Cart-ContinueShopping
59,Cart-AddRemoveCoupon
60,UDPro-Show
61,Quiz-SaveResultsAjax
62,Product-GetLastVisitedProductIDs
63,Page-IncludeFooter
64,UDSkin-Show
65,COCheckout-Show
66,Estore-RemoveWishlistSession
67,Order-History
68,PayU-PaymentSuccess
69,Product-ShowInCategory
70,SkinPro-Home
71,UserStatus-Show
72,COShipping-Start
73,Compare-RemoveAll
74,CustomerService-Show
75,Estore-CheckoutNewsletterSubscriptionConfirmation
76,NewsletterSubscription-Subscribe
77,ProductTesting-Landing
78,SendToFriend-Start
79,SkinPro-Results
80,Address-List
81,Estore-SetWishlistSession
82,GoogleShopping-RenderFeed
83,PayU-PaymentReports
84,Search-GetSuggestions
85,TopSlot-Show
86,SkinPro-Landing
87,Address-Delete
88,Account-ProcessRegistration
89,Estore-SubscribeStart
90,StoreLocator-GetEvents
91,PayU-PaymentError
92,AbandonedCart-GetAbandonedCartPopup
93,ProductTesting-Form
94,SkinPro-Return
95,Page-Include
96,Cart-AddProductSet
97,Cart-AddToWishlist
98,Cart-MiniAddProduct
99,Login-TriggerLoginCallback
100,Estore-GoToRegister
101,Login-Logout
102,Stores-ShowMap
103,NYXLandingPage-LooksGallery
104,NYX_CustomerService-InformationForm
105,NYX_OrderCancellation-Show
106,Pro-Signup
107,Wishlist-AddFavorite
108,FiscalCodeGenerator-CustomFiscalCodeForm
109,GiftRegistry-AddProduct
110,Account-EditProfile
111,Home-IncludeHeader
112,Bazaarvoice-SubmissionContainer
113,NYXProduct-RRLoader
114,Page-Tile
115,Account-SetNewPasswordConfirm
116,Address-Add
117,Address-Edit
118,Cart-AddSamples
119,Login-OAuthReentryFacebook
120,Pro-UploadFileForm
121,Stores-ShowEmailForm
122,UDContactus-GetContactusQuestions
123,Newsletter-ConfirmOptin
124,Account-SetNewPassword
125,UDPro-Schools
126,Wishlist-RemoveFavorite
127,AutoReplenishment-UpdateDeliveryInterval
128,COBilling-Start
129,COCheckout-GetOrderSummaryHtml
130,COCustomer-Start
131,COShipping-UpdateShippingMethodList
132,COSingleCheckout-UpdateQuantity
133,COUtils-RemoveGiftCertificate
134,Cart-AddAllProducts
135,Cart-IncludeSamples
136,Compare-AddProduct
137,ExactTarget-ETtracking
138,PeopleLikeMe-Read
139,PrepareCO-BackToCartRewards
140,PromoBanner-PromoLogin
141,VideoPlayer-Show
142,Wishlist-AddAllToCart
143,edit-profile
144,COCheckout-RestoreDataToBasketByAjax
145,COSamples-AddSampleAJAX
146,CRMPopup-Show
147,Login-OAuthLogin
148,Loyalty-SocialConnect
149,Newsletter-SubscribeStart
150,RealDialog-Question
151,Wishlist-Favorites
152,GiftCert-Purchase
153,GiftWrap-AddGiftWrapToCart
154,Page-ShowContentPage
155,UDWishlist-AddFavorite
156,Community-Show
157,AutoReplenishment-Manage
158,COShipping-SelectShippingMethod
159,CustomGift-Search
160,COUtils-ChooseSample
161,Account-UploadProfileImage
162,DemandwareRnR-WriteProductReview
163,Stores-Find
164,COBilling-ResetPaymentForms
165,Lancome-IncludeSignInMobile
166,ProductFinder-GetQuestionBlock
167,Wishlist-Add
168,GiftFinder-GetProductsNumber
169,Lancome-RefinementsShow
170,Newsletter-CheckSubscription
171,ProductFinder-BeautyConsultation
172,ProductFinder-QuizResults
173,ProductFinder-Quiz
174,ProductFinder-StartEmbeddedQuiz
175,ProductFinder-TotalQuestionsJSON
176,Lancome-IncludeContactUsForm
177,AvatarUploader-UploadAvatar
178,Lancome-WishlistAdd
179,SPCheckout-RequireAddressCheck
180,ProductFinder-Embedded
181,COCheckout-Submit
182,CustomerService-LeftNav
183,DemandwareRnR-Vote
184,KiehlsNavigation-GetContactusQuestions
185,ProductCustom-GetObjectForGTM
186,Quiz-CompleteQuiz
187,AccountCustom-RegisterSuccess
188,Cart-CheckoutCart
189,GiftWrap-RemoveGiftWrapFromCart
190,Login-UtilityLoginAjax
191,MondialRelay-GetPickupPoints
192,MySamples-Show
193,Page-GetContent
194,Product-ProductPagination
195,GiftWrap-RemoveGiftMessageFromCart
196,PaymentInstruments-List
197,Quiz-Show
198,AccountCustom-Preferences
199,Cart-RemoveAllSamples
200,CookiePolicyUtils-ChangeSessionTracking
201,Account-GetLoginIframe
202,EmailBackInStockDoubleOptin-ConfirmOptin
203,Error-Start
204,KiehlsNavigation-ShowNewsletterForm
205,Stores-Search
206,COSamples-RemoveSampleAJAX
207,QuizCustom-Start
208,AccountCustom-EditAccountEmail
209,Cart-RemoveProduct
210,Wishlist-AddFavoriteAjax
211,AboutMe-SaveResults
212,Cart-MiniCart
213,CartAPI-Basket
214,ProductAPI-GetProductAvailability
215,ProductAPI-GetProductPrices
216,AccountAPI-RecordConsent
217,LOrealParisComponents-GetBonusProducts
218,CookiePolicyAPI-ChangeSessionTracking
219,COCheckout-Start
220,AutoReplenishment-CancelAROrder
221,Cart-UpdateGiftOrderFromCart
222,AccountAPI-LinkAccountToOrder
223,MarketingOptOut-Show
224,Stores-FindByWhere2GetIt
225,AccountAPI-Login
226,EngravingEnhanced-GetEngravingStatus
227,Lengow-Feed
228,DemandwareRnR-WriteCustomerReply
229,CQRecomm-Start
230,Gigya-Register
231,Gigya-LoginSuccess
232,Link-Page
233,Cart-UpdateProductQuantity
234,CustomGift-ShowBoxes
235,Address-SetDefault
236,Newsletter-Subscribe
237,YSL-AddToFavorite
238,YSLHowtoVideos-ShowFolder
239,YSLHowtoVideos-ShowVideo
240,YSLLandingPage-Show
241,YSLProduct-AddToCartForm
242,AddedToCart-ShowPopup
243,MyBeautyProfile-Show
244,YSL-SaveProduct
245,YSLContactus-GetContactusQuestions
246,YSLNavigation-GetHeaderTop
247,Moodboards-Show
248,Order-Details
249,Product-Video
250,Wishlist-Show
251,YSLSearch-ShowOffers
252,PromoWishlist-Show
253,YSLNewsletter-GetConfirmationPage
254,YSLProduct-UpdateShippingPromoMessage
255,YSLNavigation-Account
256,Address-GetAddressDetails
257,Link-Product
258,YSL-CheckoutStart
259,AutoReplenishment-UpdateProductQuantity
260,Content-Get
261,GiftCert-Edit
262,GiftWrap-RemoveGiftMessageFromCa
263,ProductFinder-BeautyProfile
264,Reviews-UploadPhoto
265,Lancome-CheckGuestCustomerEmail
266,NewsletterConfirmation-SaveData
267,DataLayer-GetNonCacheableInformation
268,Lancome-RemoveProduct
269,ProductFinder-EmbeddedResults
270,GiftCert-ShowMiniCart
271,Lancome-ViewProfile
272,SourceCodeRedirect-Start
273,Lancome-ViewProfileImage
274,GiftFinder-ProductResults
275,GiftFinder-Results
276,ProductFinder-LoadTips
277,ProductFinder-GetResultsFromBMProfile
278,Lancome-MySamplesPage
279,Lancome-PopupLogin
280,Lancome-PromotionAlert
281,FiscalCodeGenerator-BirthPlaceList
282,NYXOrder-TrackOrder
283,NYXProduct-StickyNav
284,NYXStore-LooksGallery
285,NYXStore-RenderFooter
286,NYXStore-StoreLocator
287,AccountConfirmation-Show
288,PaymentInstruments-Delete
289,LancomeReviews-AccountReviews
290,Lancome-UpdateCustomerProfile
291,ProductFinder-SetResultsToBMProfile
292,Engraving-AddMessages
293,Engraving-EditMessages
294,__SYSTEM__Slot-Request
295,GiftCert-AddToBasket
296,Estore-GetTileSprite
297,NewsletterSubscription-Unsubscribe
298,Paypal-AfterCorrectAddresses
299,CybersourceMicroform-RequestJsonWebKey
300,GiftCert-CheckBalance
301,TopSlot-GetStoreLocatorQueryString
302,ITCHelper-SetAccountNewsletterSubscription
303,Compare-Show
304,COSamples-ExpressCheckout
305,AutoReplenishment-SaveOrderChanges
306,UDPro-Editorial
307,COShipping-UpdateAddressDetails
308,Estore-SaveProduct
309,Skin-Switch
310,NewsletterSubscription-GoToRegister
311,ProductFinder-GetSavedResults
312,Skin-GoHome
313,RemoteIncludeUtil-ProductAvailabilityValue
314,FavouriteStores-ShowConfirmation
315,LandingPage-GetProductList
316,FavouriteStores-List
317,Newsletter-Landing
318,RockYourSelfie-Show
319,YSL-AfterRegistartion
320,MyBeautyProfile-Set
321,PromoWishlist-Results
322,Produit-Show
323,PromoWishlist-SocialShare
324,Link-Category
325,ShippingMethods-DPD_PickupPoints
326,CompareProducts-Show
327,StoreLocator-Start
328,CompareColors-Show
329,Loyalty-Start
330,Redirects-CheckoutStartAfterRegistration
331,AutoReplenishment-UpdateMultipleDeliveryInterval
332,Reviews-AccountReviews
333,VideoPlayer-GetVideo
334,Account-ChangePassword
335,KerastaseCustomerService-InformationForm
336,Product-GetSetItem
337,OCAPI-Request
338,OrderCancellation-Show
339,WishlistDialog-Show
340,CustomerServiceForm-Advice
341,CustomerServiceForm-ContactDispatch
342,Wishlist-Search
343,CustomerServiceForm-Submit
344,CustomerServiceForm-Information
345,face-masque
346,Gigya-Logout
347,SC_Account-AboutSkin
348,Physician-Home
