site_id,date,best_practices_score,score_cache_hit_rate,score_avg_response,score_error_rate,score_includes_ps,score_coupons,score_api_ratio,avg_response_time_ms,cache_hit_rate,error_rate,total_requests,product_show_include_count,coupon_count,api_requests,api_ratio
102,2018-10-19,23,1,2,5,5,5,5,675.0587659157688,0.0,0.0,2042,0.0,0.0,0.0,0.0
102,2018-10-20,26,1,5,5,5,5,5,198.14039262343843,0.002379535990481856,0.0,1681,1.0,0.0,0.0,0.0
102,2018-10-21,26,1,5,5,5,5,5,208.79527559055117,0.005249343832020997,0.0,1143,0.0,0.0,0.0,0.0
102,2018-10-22,26,1,5,5,5,5,5,108.34334763948497,0.002145922746781116,0.0,932,0.0,0.0,0.0,0.0
102,2018-10-23,22,1,1,5,5,5,5,800.66,0.0020689655172413794,0.0,1450,0.0,0.0,0.0,0.0
102,2018-10-24,23,1,2,5,5,5,5,507.1628329297821,0.0006053268765133172,0.0,1652,0.0,0.0,0.0,0.0
102,2018-10-25,26,1,5,5,5,5,5,98.70305907172995,0.0005274261603375527,0.0,1896,0.0,0.0,0.0,0.0
102,2018-10-26,26,1,5,5,5,5,5,212.3271186440678,0.003389830508474576,0.0,590,0.0,0.0,0.0,0.0
102,2018-10-28,26,1,5,5,5,5,5,94.93442622950819,0.00819672131147541,0.0,122,1.0,0.0,0.0,0.0
102,2018-10-30,26,1,5,5,5,5,5,38.144845585036975,0.0,0.0,2299,2.0,0.0,0.0,0.0
102,2018-11-01,26,1,5,5,5,5,5,250.15555555555557,0.0,0.0,135,0.0,0.0,0.0,0.0
102,2018-11-03,24,1,3,5,5,5,5,312.88505747126436,0.034482758620689655,0.0,87,0.0,0.0,0.0,0.0
102,2018-11-05,26,1,5,5,5,5,5,188.33739837398375,0.0,0.0,246,0.0,0.0,0.0,0.0
102,2018-11-07,26,1,5,5,5,5,5,36.30250297973778,0.0007151370679380214,0.0,4195,0.0,0.0,0.0,0.0
102,2018-11-09,22,1,1,5,5,5,5,1083.4943820224719,0.0014044943820224719,0.0,712,0.0,0.0,0.0,0.0
102,2018-11-11,26,1,5,5,5,5,5,47.60606060606061,0.030303030303030304,0.0,33,0.0,0.0,0.0,0.0
102,2018-11-13,26,1,5,5,5,5,5,52.01063829787234,0.010638297872340425,0.0,94,0.0,0.0,0.0,0.0
102,2019-01-05,26,1,5,5,5,5,5,274.48214285714283,0.017857142857142856,0.0,56,0.0,0.0,0.0,0.0
102,2019-01-07,23,1,2,5,5,5,5,619.75,0.0,0.0,4,0.0,0.0,0.0,0.0
102,2019-01-09,26,1,5,5,5,5,5,99.60014566642388,0.0007283321194464676,0.0,1373,0.0,0.0,0.0,0.0
102,2019-01-11,26,1,5,5,5,5,5,139.0,0.0,0.0,2,0.0,0.0,0.0,0.0
103,2018-10-19,26,1,5,5,5,5,5,228.92007755277896,0.00043084877208099956,0.0,4642,0.0,0.0,0.0,0.0
103,2018-10-20,26,1,5,5,5,5,5,180.73583460949465,0.0009571209800918836,0.0,5224,1.0,0.0,0.0,0.0
103,2018-10-21,26,1,5,5,5,5,5,80.97319034852546,0.0006702412868632708,0.0,1492,0.0,0.0,0.0,0.0
103,2018-10-22,26,1,5,5,5,5,5,115.26073131955485,0.0006359300476947536,0.0,3145,0.0,0.0,0.0,0.0
103,2018-10-23,26,1,5,5,5,5,5,46.91813989239047,0.0003843197540353574,0.0,2602,0.0,0.0,0.0,0.0
103,2018-10-24,26,1,5,5,5,5,5,127.72846975088967,0.0010676156583629894,0.0,2810,0.0,0.0,0.0,0.0
103,2018-10-25,26,1,5,5,5,5,5,264.01857585139317,0.0015479876160990713,0.0,646,0.0,0.0,0.0,0.0
103,2018-10-26,26,1,5,5,5,5,5,39.936101163831694,0.00011190689346463742,0.0,8936,0.0,0.0,0.0,0.0
103,2018-10-28,26,1,5,5,5,5,5,235.5701754385965,0.008771929824561403,0.0,228,1.0,0.0,0.0,0.0
103,2018-10-30,23,1,2,5,5,5,5,539.873840445269,0.0,0.0,4851,1.0,0.0,0.0,0.0
103,2018-11-01,26,1,5,5,5,5,5,80.61351351351351,0.00045045045045045046,0.0,2220,0.0,0.0,0.0,0.0
103,2018-11-03,26,1,5,5,5,5,5,223.91811846689896,0.003484320557491289,0.0,574,0.0,0.0,0.0,0.0
103,2018-11-05,26,1,5,5,5,5,5,175.31460674157304,0.0,0.0,267,0.0,0.0,0.0,0.0
103,2018-11-07,26,1,5,5,5,5,5,125.1006006006006,0.0007507507507507507,0.0,1332,0.0,0.0,0.0,0.0
103,2018-11-09,26,1,5,5,5,5,5,4.421129503407984,0.0,0.0,2054,0.0,0.0,0.0,0.0
103,2018-11-11,26,1,5,5,5,5,5,37.44871794871795,0.0,0.0,156,0.0,0.0,0.0,0.0
103,2018-11-13,23,1,2,5,5,5,5,537.9744408945687,0.003194888178913738,0.0,313,0.0,0.0,0.0,0.0
103,2018-11-15,26,1,5,5,5,5,5,227.2,0.0,0.0,5,0.0,0.0,0.0,0.0
103,2019-01-05,22,1,1,5,5,5,5,959.0125,0.0,0.0,80,0.0,0.0,0.0,0.0
103,2019-01-07,26,1,5,5,5,5,5,110.56989247311827,0.002150537634408602,0.0,465,0.0,0.0,0.0,0.0
103,2019-01-09,20,1,3,5,5,5,1,494.0,0.0,0.0,3,0.0,0.0,1.0,0.3333333333333333
103,2019-01-11,26,1,5,5,5,5,5,87.45348837209302,0.0,0.0,86,1.0,0.0,0.0,0.0
105,2018-10-19,26,1,5,5,5,5,5,283.7557471264368,0.0,0.0,348,0.0,0.0,0.0,0.0
105,2018-10-20,26,1,5,5,5,5,5,37.916666666666664,0.05555555555555555,0.0,36,0.0,0.0,0.0,0.0
105,2018-10-21,26,1,5,5,5,5,5,29.92208695652174,0.00034782608695652176,0.0,2875,0.0,0.0,0.0,0.0
105,2018-10-22,23,1,2,5,5,5,5,715.3268292682927,0.004878048780487805,0.0,205,0.0,0.0,0.0,0.0
105,2018-10-23,24,1,3,5,5,5,5,317.94805194805195,0.0,0.0,462,0.0,0.0,0.0,0.0
105,2018-10-24,26,1,5,5,5,5,5,91.29508196721312,0.00819672131147541,0.0,122,0.0,0.0,0.0,0.0
105,2018-10-25,26,1,5,5,5,5,5,111.08239700374531,0.011235955056179775,0.0,267,0.0,0.0,0.0,0.0
105,2018-10-26,26,1,5,5,5,5,5,38.47529411764706,0.002352941176470588,0.0,425,0.0,0.0,0.0,0.0
105,2018-10-28,26,1,5,5,5,5,5,199.36708860759492,0.012658227848101266,0.0,79,1.0,0.0,0.0,0.0
105,2018-10-30,26,1,5,5,5,5,5,39.0,0.0,0.0,3,0.0,0.0,0.0,0.0
105,2018-11-01,26,1,5,5,5,5,5,43.43295019157088,0.0,0.0,261,0.0,0.0,0.0,0.0
105,2018-11-03,26,1,5,5,5,5,5,56.0,0.0,0.0,1,0.0,0.0,0.0,0.0
105,2018-11-07,26,1,5,5,5,5,5,5.732673267326732,0.0,0.0,505,0.0,0.0,0.0,0.0
105,2018-11-09,26,1,5,5,5,5,5,6.674242424242424,0.0,0.0,132,0.0,0.0,0.0,0.0
105,2019-01-05,26,1,5,5,5,5,5,80.33333333333333,0.0,0.0,3,0.0,0.0,0.0,0.0
105,2019-01-07,26,1,5,5,5,5,5,20.0,0.0,0.0,1,0.0,0.0,0.0,0.0
106,2018-10-19,26,1,5,5,5,5,5,102.6106908222178,0.0007963368504877563,0.0,10046,0.0,0.0,0.0,0.0
106,2018-10-20,26,1,5,5,5,5,5,92.7925301881494,5.616399887672002e-05,0.0,17805,0.0,0.0,0.0,0.0
106,2018-10-21,23,1,2,5,5,5,5,566.3574839836925,0.0005824111822947001,0.0,8585,1.0,0.0,0.0,0.0
106,2018-10-22,26,1,5,5,5,5,5,113.80426073131956,0.00038155802861685216,0.0,15725,0.0,0.0,0.0,0.0
106,2018-10-23,26,1,5,5,5,5,5,80.44074902179989,0.0009782001117942985,0.0,7156,0.0,0.0,0.0,0.0
106,2018-10-24,26,1,5,5,5,5,5,51.83538446391651,9.845426799251748e-05,0.0,20314,0.0,0.0,0.0,0.0
106,2018-10-25,26,1,5,5,5,5,5,239.3135232114824,0.001121327651939897,0.0,4459,0.0,0.0,0.0,0.0
106,2018-10-26,26,1,5,5,5,5,5,136.91649358897337,5.149418973892446e-05,0.0,58259,0.0,0.0,0.0,0.0
106,2018-10-28,26,1,5,5,5,5,5,227.76597003154575,0.0007886435331230284,0.0,5072,1.0,0.0,0.0,0.0
106,2018-10-30,26,1,5,5,5,5,5,73.76296709425544,0.0005577244841048522,0.0,1793,2.0,0.0,0.0,0.0
106,2018-11-01,26,1,5,5,5,5,5,34.91761768901569,8.91583452211127e-05,0.0,11216,0.0,0.0,0.0,0.0
106,2018-11-03,26,1,5,5,5,5,5,188.92241379310346,0.0007836990595611285,0.0,1276,0.0,0.0,0.0,0.0
106,2018-11-05,24,1,3,5,5,5,5,393.8767209011264,0.0,0.0,3196,0.0,0.0,0.0,0.0
106,2018-11-07,26,1,5,5,5,5,5,185.0776515151515,0.003787878787878788,0.0,528,0.0,0.0,0.0,0.0
106,2018-11-09,26,1,5,5,5,5,5,171.5799676898223,0.0,0.0,619,0.0,0.0,0.0,0.0
106,2018-11-11,26,1,5,5,5,5,5,90.28402241725706,0.00010574177857671566,0.0,9457,0.0,0.0,0.0,0.0
106,2018-11-13,26,1,5,5,5,5,5,32.28527200353826,0.0004422821760283061,0.0,2261,0.0,0.0,0.0,0.0
106,2018-11-15,26,1,5,5,5,5,5,141.9090909090909,0.0,0.0,11,0.0,0.0,0.0,0.0
106,2019-01-05,26,1,5,5,5,5,5,186.83273116552922,4.460502252553638e-05,0.0,22419,0.0,0.0,0.0,0.0
106,2019-01-07,22,1,1,5,5,5,5,1123.9827338129496,0.0,0.0,695,0.0,0.0,0.0,0.0
106,2019-01-09,26,1,5,5,5,5,5,164.0117468646944,4.8142888091856634e-05,0.0,41543,0.0,0.0,0.0,0.0
107,2018-10-19,26,1,5,5,5,5,5,277.8082191780822,0.0,0.0,73,0.0,0.0,0.0,0.0
107,2018-10-20,26,1,5,5,5,5,5,30.12159329140461,0.0041928721174004195,0.0,477,0.0,0.0,0.0,0.0
107,2018-10-21,26,1,5,5,5,5,5,95.13821138211382,0.0023228803716608595,0.0,1722,1.0,0.0,0.0,0.0
107,2018-10-22,24,1,3,5,5,5,5,306.11755485893417,0.004702194357366771,0.0,638,1.0,0.0,0.0,0.0
107,2018-10-23,26,1,5,5,5,5,5,298.3097694840834,0.0002195389681668496,0.0,9110,0.0,0.0,0.0,0.0
107,2018-10-24,24,1,3,5,5,5,5,488.78514504303473,0.000637551801083838,0.0,3137,0.0,0.0,0.0,0.0
107,2018-10-25,26,1,5,5,5,5,5,198.26582278481013,0.02531645569620253,0.0,158,0.0,0.0,0.0,0.0
107,2018-10-26,26,1,5,5,5,5,5,73.66734279918865,0.0010141987829614604,0.0,986,0.0,0.0,0.0,0.0
107,2018-10-28,26,1,5,5,5,5,5,145.0845864661654,0.0018796992481203006,0.0,532,0.0,0.0,0.0,0.0
107,2018-10-30,26,1,5,5,5,5,5,116.90389506090216,0.0,0.0,7471,1.0,0.0,0.0,0.0
107,2018-11-01,24,1,3,5,5,5,5,396.2778947368421,0.00631578947368421,0.0,475,0.0,0.0,0.0,0.0
107,2018-11-03,24,1,3,5,5,5,5,474.61421319796955,0.01015228426395939,0.0,197,0.0,0.0,0.0,0.0
107,2018-11-05,23,1,2,5,5,5,5,664.0307692307692,0.0,0.0,65,0.0,0.0,0.0,0.0
107,2018-11-07,26,1,5,5,5,5,5,25.207409857757195,0.0016539861065167053,0.0,3023,0.0,0.0,0.0,0.0
107,2018-11-09,22,1,1,5,5,5,5,808.438596491228,0.017543859649122806,0.0,57,0.0,0.0,0.0,0.0
107,2018-11-11,26,1,5,5,5,5,5,27.0,0.0,0.0,3,0.0,0.0,0.0,0.0
107,2018-11-13,26,1,5,5,5,5,5,299.54545454545456,0.0,0.0,11,0.0,0.0,0.0,0.0
107,2019-01-05,24,1,3,5,5,5,5,360.84415584415586,0.012987012987012988,0.0,77,0.0,0.0,0.0,0.0
107,2019-01-07,26,1,5,5,5,5,5,137.25,0.125,0.0,8,0.0,0.0,0.0,0.0
107,2019-01-09,26,1,5,5,5,5,5,117.23148148148148,0.004629629629629629,0.0,216,0.0,0.0,0.0,0.0
107,2019-01-11,26,1,5,5,5,5,5,22.0,0.0,0.0,1,0.0,0.0,0.0,0.0
109,2018-10-19,26,1,5,5,5,5,5,121.97390023153021,0.0004209640075773521,0.0,9502,0.0,0.0,0.0,0.0
109,2018-10-20,26,1,5,5,5,5,5,246.67543395280154,0.0002228971051238472,0.0,35891,0.0,0.0,0.0,0.0
109,2018-10-21,22,1,1,5,5,5,5,2140.8029017857143,0.00026041666666666666,0.0,26880,0.0,0.0,0.0,0.0
109,2018-10-22,22,1,1,5,5,5,5,1901.2401286590014,0.0001357603099512307,0.0,95757,1.0,0.0,0.0,0.0
109,2018-10-23,26,1,5,5,5,5,5,160.7761253697929,0.00011993283761093787,0.0,25014,0.0,0.0,0.0,0.0
109,2018-10-24,26,1,5,5,5,5,5,176.4123692468619,0.00031380753138075313,0.0,38240,0.0,0.0,0.0,0.0
109,2018-10-25,23,1,2,5,5,5,5,652.2078927649654,0.0005411705936225127,0.0,24022,0.0,0.0,0.0,0.0
109,2018-10-26,23,1,2,5,5,5,5,698.6366724738676,0.00043554006968641115,0.0,11480,0.0,0.0,0.0,0.0
109,2018-10-28,26,1,5,5,5,5,5,139.2889376845612,2.523914085964514e-05,0.0,39621,1.0,0.0,0.0,0.0
109,2018-10-30,26,1,5,5,5,5,5,283.8189102564103,0.00015508684863523573,0.0,19344,0.0,0.0,0.0,0.0
109,2018-11-01,24,1,3,5,5,5,5,422.1911127847863,0.00018828845791752966,0.0,10622,0.0,0.0,0.0,0.0
109,2018-11-03,26,1,5,5,5,5,5,120.53644099149093,0.0005549389567147614,0.0,10812,0.0,0.0,0.0,0.0
109,2018-11-05,26,1,5,5,5,5,5,154.75785582255082,0.0018484288354898336,0.0,1082,0.0,0.0,0.0,0.0
109,2018-11-07,26,1,5,5,5,5,5,194.15317862714508,9.750390015600624e-05,0.0,10256,0.0,0.0,0.0,0.0
109,2018-11-09,26,1,5,5,5,5,5,88.0187717886833,0.00040225261464199515,0.0,7458,0.0,0.0,0.0,0.0
109,2018-11-11,24,1,3,5,5,5,5,442.6502919958777,0.0013740982480247338,0.0,2911,0.0,0.0,0.0,0.0
109,2018-11-13,26,1,5,5,5,5,5,126.9103448275862,0.006896551724137931,0.0,145,0.0,0.0,0.0,0.0
109,2018-11-15,27,2,5,5,5,5,5,78.33333333333333,0.3333333333333333,0.0,3,0.0,0.0,0.0,0.0
109,2018-11-17,26,1,5,5,5,5,5,189.16666666666666,0.0,0.0,6,0.0,0.0,0.0,0.0
109,2019-01-05,23,1,2,5,5,5,5,510.968115942029,0.0001260239445494644,0.0,7935,0.0,0.0,0.0,0.0
109,2019-01-07,22,1,1,5,5,5,5,1202.8604060913706,0.001692047377326565,0.0,1182,0.0,0.0,0.0,0.0
109,2019-01-09,26,1,5,5,5,5,5,145.53544575725027,0.0005370569280343716,0.0,3724,0.0,0.0,0.0,0.0
109,2019-01-11,26,1,5,5,5,5,5,90.5606372045221,0.0,0.0,5838,0.0,0.0,0.0,0.0
111,2018-10-19,26,1,5,5,5,5,5,245.3585426442175,0.0002760143527463428,0.0,3623,0.0,0.0,0.0,0.0
111,2018-10-20,26,1,5,5,5,5,5,261.168044077135,0.0,0.0,2904,0.0,0.0,0.0,0.0
111,2018-10-21,26,1,5,5,5,5,5,43.34204315576534,0.0,0.0,29660,0.0,0.0,0.0,0.0
111,2018-10-22,24,1,3,5,5,5,5,337.1964740265862,9.427736400490242e-05,0.0,10607,0.0,0.0,0.0,0.0
111,2018-10-23,26,1,5,5,5,5,5,62.94732824427481,0.0,0.0,1310,0.0,0.0,0.0,0.0
111,2018-10-24,26,1,5,5,5,5,5,101.72477064220183,0.0,0.0,109,0.0,0.0,0.0,0.0
111,2018-10-25,26,1,5,5,5,5,5,214.84014869888475,0.0,0.0,269,0.0,0.0,0.0,0.0
111,2018-10-26,26,1,5,5,5,5,5,287.8043352601156,0.0,0.0,3460,0.0,0.0,0.0,0.0
111,2018-10-28,26,1,5,5,5,5,5,108.09787258312896,0.0,0.0,35066,0.0,0.0,0.0,0.0
111,2018-10-30,26,1,5,5,5,5,5,151.01924025653676,0.0,0.0,4054,0.0,0.0,0.0,0.0
111,2018-11-01,26,1,5,5,5,5,5,101.69843370836091,0.0,0.0,4533,0.0,0.0,0.0,0.0
111,2018-11-03,22,1,1,5,5,5,5,2632.2972972972975,0.0,0.0,111,0.0,0.0,0.0,0.0
111,2018-11-05,26,1,5,5,5,5,5,152.6241266884024,0.0,0.0,2147,0.0,0.0,0.0,0.0
111,2018-11-07,26,1,5,5,5,5,5,157.26666666666668,0.0,0.0,75,0.0,0.0,0.0,0.0
111,2018-11-09,26,1,5,5,5,5,5,129.60663698907325,0.0,0.0,7413,0.0,0.0,0.0,0.0
111,2018-11-11,26,1,5,5,5,5,5,26.424684660246847,0.0,0.0,36865,0.0,0.0,0.0,0.0
111,2018-11-13,26,1,5,5,5,5,5,81.63414634146342,0.008130081300813009,0.0,123,0.0,0.0,0.0,0.0
111,2018-11-15,26,1,5,5,5,5,5,106.0,0.0,0.0,3,0.0,0.0,0.0,0.0
111,2019-01-05,26,1,5,5,5,5,5,170.34246575342465,0.0,0.0,73,0.0,0.0,0.0,0.0
111,2019-01-07,26,1,5,5,5,5,5,43.0,0.0,0.0,6,0.0,0.0,0.0,0.0
111,2019-01-09,26,1,5,5,5,5,5,70.31979695431473,0.0,0.0,197,0.0,0.0,0.0,0.0
112,2018-10-19,24,1,3,5,5,5,5,365.04108926844987,0.0008056719303899452,0.0,6206,0.0,0.0,0.0,0.0
112,2018-10-20,26,1,5,5,5,5,5,233.4595821980018,0.00045413260672116256,0.0,6606,0.0,0.0,0.0,0.0
112,2018-10-21,26,1,5,5,5,5,5,256.09383624655015,0.0036798528058877645,0.0,1087,0.0,0.0,0.0,0.0
112,2018-10-22,26,1,5,5,5,5,5,91.32359081419624,0.003131524008350731,0.0,958,1.0,0.0,0.0,0.0
112,2018-10-23,26,1,5,5,5,5,5,218.771568627451,0.00392156862745098,0.0,2040,0.0,0.0,0.0,0.0
112,2018-10-24,26,1,5,5,5,5,5,113.15905427189684,0.0016120365394948952,0.0,1861,0.0,0.0,0.0,0.0
112,2018-10-25,26,1,5,5,5,5,5,291.1524170994806,0.0013983220135836995,0.0,5006,0.0,0.0,0.0,0.0
112,2018-10-26,24,1,3,5,5,5,5,329.15657358016944,0.0009413241292751804,0.0,3187,0.0,0.0,0.0,0.0
112,2018-10-28,24,1,3,5,5,5,5,326.1957142857143,0.002857142857142857,0.0,700,1.0,0.0,0.0,0.0
112,2018-10-30,26,1,5,5,5,5,5,179.80495464061408,0.00104675505931612,0.0,2866,1.0,0.0,0.0,0.0
112,2018-11-01,24,1,3,5,5,5,5,314.8633257403189,0.0011389521640091116,0.0,1756,0.0,0.0,0.0,0.0
112,2018-11-03,24,1,3,5,5,5,5,388.9357277882798,0.0,0.0,10580,0.0,0.0,0.0,0.0
112,2018-11-05,26,1,5,5,5,5,5,195.2004608294931,0.0007680491551459293,0.0,1302,0.0,0.0,0.0,0.0
112,2018-11-07,24,1,3,5,5,5,5,359.3517441860465,0.00872093023255814,0.0,344,0.0,0.0,0.0,0.0
112,2018-11-09,26,1,5,5,5,5,5,103.33333333333333,0.0,0.0,450,0.0,0.0,0.0,0.0
112,2018-11-11,26,1,5,5,5,5,5,35.75060342113548,5.24714030853185e-05,0.0,19058,0.0,0.0,0.0,0.0
112,2018-11-13,26,1,5,5,5,5,5,76.94117647058823,0.058823529411764705,0.0,17,0.0,0.0,0.0,0.0
112,2018-11-15,23,1,2,5,5,5,5,500.5,0.0,0.0,2,0.0,0.0,0.0,0.0
112,2018-11-19,22,1,1,5,5,5,5,1878.0,0.0,0.0,1,0.0,0.0,0.0,0.0
112,2019-01-05,26,1,5,5,5,5,5,86.68804664723032,0.0009718172983479105,0.0,1029,0.0,0.0,0.0,0.0
112,2019-01-07,26,1,5,5,5,5,5,246.55113636363637,0.0011363636363636363,0.0,880,0.0,0.0,0.0,0.0
112,2019-01-09,26,1,5,5,5,5,5,271.7016216216216,0.001081081081081081,0.0,925,0.0,0.0,0.0,0.0
112,2019-01-11,26,1,5,5,5,5,5,82.60416666666667,0.020833333333333332,0.0,48,0.0,0.0,0.0,0.0
113,2018-10-19,26,1,5,5,5,5,5,145.00043615745284,0.0006542361792607131,0.0,9171,0.0,0.0,0.0,0.0
113,2018-10-20,26,1,5,5,5,5,5,228.8866768759571,0.006125574272588055,0.0,653,0.0,0.0,0.0,0.0
113,2018-10-21,26,1,5,5,5,5,5,86.08867485885088,0.0009963467286615742,0.0,3011,0.0,0.0,0.0,0.0
113,2018-10-22,26,1,5,5,5,5,5,201.0944055944056,0.0021853146853146855,0.0,2288,1.0,0.0,0.0,0.0
113,2018-10-23,26,1,5,5,5,5,5,130.4648521636969,0.00039161934599569217,0.0,5107,0.0,0.0,0.0,0.0
113,2018-10-24,26,1,5,5,5,5,5,87.73135600443194,0.0003409187761015938,0.0,11733,0.0,0.0,0.0,0.0
113,2018-10-25,26,1,5,5,5,5,5,180.01342710997443,0.0010656436487638534,0.0,4692,0.0,0.0,0.0,0.0
