site_id,date,best_practices_score,score_cache_hit_rate,score_avg_response,score_error_rate,score_includes_ps,score_coupons,score_api_ratio,avg_response_time_ms,cache_hit_rate,error_rate,total_requests,product_show_include_count,coupon_count,api_requests,api_ratio
113,2018-10-26,26,1,5,5,5,5,5,68.36185969965028,0.0008228759514503189,0.0,4861,0.0,0.0,0.0,0.0
113,2018-10-28,24,1,3,5,5,5,5,368.0807240704501,0.0019569471624266144,0.0,2044,1.0,0.0,0.0,0.0
113,2018-10-30,26,1,5,5,5,5,5,148.0798372743453,0.0005085176709890668,0.0,3933,0.0,0.0,0.0,0.0
113,2018-11-01,26,1,5,5,5,5,5,21.87089871611983,0.0003566333808844508,0.0,8412,0.0,0.0,0.0,0.0
113,2018-11-03,26,1,5,5,5,5,5,158.57082748948108,0.0007012622720897616,0.0,1426,0.0,0.0,0.0,0.0
113,2018-11-05,23,1,2,5,5,5,5,577.7272727272727,0.015151515151515152,0.0,66,0.0,0.0,0.0,0.0
113,2018-11-07,26,1,5,5,5,5,5,89.69900417603598,0.00016061676839062,0.0,6226,0.0,0.0,0.0,0.0
113,2018-11-09,22,1,1,5,5,5,5,996.1324444444444,0.0008888888888888889,0.0,1125,0.0,0.0,0.0,0.0
113,2018-11-11,26,1,5,5,5,5,5,158.046783625731,0.005847953216374269,0.0,171,0.0,0.0,0.0,0.0
113,2018-11-13,24,2,2,5,5,5,5,603.8,0.2,0.0,5,0.0,0.0,0.0,0.0
113,2018-11-15,26,1,5,5,5,5,5,113.63291139240506,0.012658227848101266,0.0,79,0.0,0.0,0.0,0.0
113,2018-11-19,26,1,5,5,5,5,5,94.0,0.0,0.0,1,0.0,0.0,0.0,0.0
113,2019-01-05,26,1,5,5,5,5,5,258.64438502673795,0.00267379679144385,0.0,374,0.0,0.0,0.0,0.0
113,2019-01-07,26,1,5,5,5,5,5,14.5,0.0,0.0,6,0.0,0.0,0.0,0.0
113,2019-01-09,26,1,5,5,5,5,5,139.05240443896423,0.0006165228113440197,0.0,1622,0.0,0.0,0.0,0.0
113,2019-01-11,26,1,5,5,5,5,5,205.0,0.0,0.0,1,2.0,0.0,0.0,0.0
114,2018-10-19,26,1,5,5,5,5,5,176.1290803557165,0.0002130038873209436,0.0,18779,0.0,0.0,0.0,0.0
114,2018-10-20,26,1,5,5,5,5,5,88.44991032539073,0.0012810658467845247,0.0,3903,0.0,0.0,0.0,0.0
114,2018-10-21,26,1,5,5,5,5,5,167.76637696199248,0.00012971851083149564,0.0,30836,1.0,0.0,0.0,0.0
114,2018-10-22,26,1,5,5,5,5,5,146.92610907035885,0.0009889799378355467,0.0,7078,2.0,0.0,0.0,0.0
114,2018-10-23,26,1,5,5,5,5,5,205.6769230769231,0.002097902097902098,0.0,1430,0.0,0.0,0.0,0.0
114,2018-10-24,26,1,5,5,5,5,5,48.5911815896345,0.00038677238445175013,0.0,10342,0.0,0.0,0.0,0.0
114,2018-10-25,26,1,5,5,5,5,5,263.22949066874025,0.0004860031104199067,0.0,10288,0.0,0.0,0.0,0.0
114,2018-10-26,26,1,5,5,5,5,5,117.9731474919285,0.00023623907394283014,0.0,12699,0.0,0.0,0.0,0.0
114,2018-10-28,26,1,5,5,5,5,5,85.81694255111977,0.0019474196689386564,0.0,1027,0.0,0.0,0.0,0.0
114,2018-10-30,26,1,5,5,5,5,5,69.19324026451139,0.0011021307861866275,0.0,2722,2.0,0.0,0.0,0.0
114,2018-11-01,24,1,3,5,5,5,5,312.1265678449259,0.002280501710376283,0.0,877,0.0,0.0,0.0,0.0
114,2018-11-03,26,1,5,5,5,5,5,30.18105126541207,0.0006489292667099286,0.0,3082,0.0,0.0,0.0,0.0
114,2018-11-05,26,1,5,5,5,5,5,266.3578767123288,0.0017123287671232876,0.0,584,0.0,0.0,0.0,0.0
114,2018-11-07,26,1,5,5,5,5,5,193.38467374810318,0.0007587253414264037,0.0,1318,0.0,0.0,0.0,0.0
114,2018-11-09,26,1,5,5,5,5,5,157.28497409326425,0.007772020725388601,0.0,386,0.0,0.0,0.0,0.0
114,2018-11-11,26,1,5,5,5,5,5,59.429015397655036,0.00028252578047746857,0.0,7079,0.0,0.0,0.0,0.0
114,2018-11-13,26,1,5,5,5,5,5,294.64814814814815,0.018518518518518517,0.0,108,0.0,0.0,0.0,0.0
114,2018-11-15,26,1,5,5,5,5,5,116.8,0.0,0.0,10,0.0,0.0,0.0,0.0
114,2018-11-17,26,1,5,5,5,5,5,78.93525179856115,0.007194244604316547,0.0,139,0.0,0.0,0.0,0.0
114,2019-01-05,23,1,2,5,5,5,5,644.5961538461538,0.0,0.0,52,0.0,0.0,0.0,0.0
114,2019-01-07,23,1,2,5,5,5,5,552.9418604651163,0.011627906976744186,0.0,86,0.0,0.0,0.0,0.0
114,2019-01-09,24,1,3,5,5,5,5,381.57894736842104,0.05263157894736842,0.0,19,0.0,0.0,0.0,0.0
114,2019-01-11,22,1,1,5,5,5,5,1401.6548279689234,0.0011098779134295228,0.0,901,0.0,0.0,0.0,0.0
115,2018-10-19,26,1,5,5,5,5,5,182.78787023977432,0.0011283497884344146,0.0,3545,0.0,0.0,0.0,0.0
115,2018-10-20,24,1,3,5,5,5,5,405.9702428824192,0.0006433971368827409,0.0,6217,0.0,0.0,0.0,0.0
115,2018-10-21,23,1,2,5,5,5,5,644.9682006715386,0.00039502271380604387,0.0,5063,0.0,0.0,0.0,0.0
115,2018-10-22,26,1,5,5,5,5,5,247.02650913423352,0.00029785544082605245,0.0,10072,0.0,0.0,0.0,0.0
115,2018-10-23,23,1,2,5,5,5,5,526.0583349245751,0.0005728470498376934,0.0,10474,0.0,0.0,0.0,0.0
115,2018-10-24,24,1,3,5,5,5,5,351.2823002951538,0.0004760544606302961,0.0,10503,0.0,0.0,0.0,0.0
115,2018-10-25,26,1,5,5,5,5,5,151.05501618122977,0.006472491909385114,0.0,618,0.0,0.0,0.0,0.0
115,2018-10-26,24,1,3,5,5,5,5,398.1565452091768,0.0005398110661268556,0.0,3705,0.0,0.0,0.0,0.0
115,2018-10-28,26,1,5,5,5,5,5,21.868551811365073,0.00027102719306170385,0.0,11069,1.0,0.0,0.0,0.0
115,2018-10-30,24,1,3,5,5,5,5,403.22569377061905,0.0,0.0,5153,3.0,0.0,0.0,0.0
115,2018-11-01,26,1,5,5,5,5,5,285.34767529058865,0.00046869141357330335,0.0,10668,0.0,0.0,0.0,0.0
115,2018-11-03,26,1,5,5,5,5,5,139.7692075926484,0.00030129557095510696,0.0,3319,0.0,0.0,0.0,0.0
115,2018-11-05,23,1,2,5,5,5,5,583.1159600997506,0.00024937655860349125,0.0,4010,0.0,0.0,0.0,0.0
115,2018-11-07,26,1,5,5,5,5,5,251.22399020807833,0.0012239902080783353,0.0,817,0.0,0.0,0.0,0.0
115,2018-11-09,26,1,5,5,5,5,5,16.191176470588236,0.0,0.0,136,0.0,0.0,0.0,0.0
115,2018-11-11,26,1,5,5,5,5,5,200.70114942528735,0.0028735632183908046,0.0,348,0.0,0.0,0.0,0.0
115,2018-11-13,26,1,5,5,5,5,5,71.43548387096774,0.0,0.0,62,0.0,0.0,0.0,0.0
115,2018-11-15,24,1,3,5,5,5,5,330.5,0.0,0.0,32,0.0,0.0,0.0,0.0
115,2019-01-05,24,1,3,5,5,5,5,349.57142857142856,0.0,0.0,7,0.0,0.0,0.0,0.0
115,2019-01-07,22,1,1,5,5,5,5,4858.78431372549,0.0,0.0,255,0.0,0.0,0.0,0.0
115,2019-01-09,26,1,5,5,5,5,5,180.77985739750446,0.0017825311942959,0.0,1122,0.0,0.0,0.0,0.0
115,2019-01-11,26,1,5,5,5,5,5,149.10478004849324,0.00034638032559750607,0.0,5774,0.0,0.0,0.0,0.0
116,2018-10-19,24,1,3,5,5,5,5,346.73011204481793,0.0005602240896358543,0.0,7140,0.0,0.0,0.0,0.0
116,2018-10-20,26,1,5,5,5,5,5,187.3547390668184,0.0008128759551292473,0.0,6151,0.0,0.0,0.0,0.0
116,2018-10-21,26,1,5,5,5,5,5,287.6753126447429,0.0009263547938860583,0.0,4318,1.0,0.0,0.0,0.0
116,2018-10-22,26,1,5,5,5,5,5,157.7025755324418,0.0007429420505200594,0.0,4038,1.0,0.0,0.0,0.0
116,2018-10-23,26,1,5,5,5,5,5,105.53443526170798,0.0013774104683195593,0.0,2178,0.0,0.0,0.0,0.0
116,2018-10-24,23,1,2,5,5,5,5,568.6339464578401,0.0005463485703879075,0.0,5491,0.0,0.0,0.0,0.0
116,2018-10-25,26,1,5,5,5,5,5,293.757817849806,0.00022825838849577722,0.0,8762,0.0,0.0,0.0,0.0
116,2018-10-26,26,1,5,5,5,5,5,171.61483594864478,0.005706134094151213,0.0,701,0.0,0.0,0.0,0.0
116,2018-10-28,26,1,5,5,5,5,5,144.95226879113267,0.00034638032559750607,0.0,14435,1.0,0.0,0.0,0.0
116,2018-10-30,26,1,5,5,5,5,5,176.8634694814135,0.0004589261128958238,0.0,8716,2.0,0.0,0.0,0.0
116,2018-11-01,26,1,5,5,5,5,5,265.2385400997546,0.00011875544295780223,0.0,25262,0.0,0.0,0.0,0.0
116,2018-11-03,26,1,5,5,5,5,5,218.25391095066186,0.0012033694344163659,0.0,3324,0.0,0.0,0.0,0.0
116,2018-11-05,24,1,3,5,5,5,5,302.5726718885988,0.004351610095735422,0.0,1149,0.0,0.0,0.0,0.0
116,2018-11-07,26,1,5,5,5,5,5,93.60588463027487,0.00038714672861014324,0.0,2583,0.0,0.0,0.0,0.0
116,2018-11-09,26,1,5,5,5,5,5,165.16350877192983,0.0003508771929824561,0.0,8550,0.0,0.0,0.0,0.0
116,2018-11-11,22,1,1,5,5,5,5,1295.8385922330096,0.0,0.0,824,0.0,0.0,0.0,0.0
116,2018-11-13,26,1,5,5,5,5,5,65.71366083445491,0.00033647375504710633,0.0,2972,0.0,0.0,0.0,0.0
116,2018-11-15,24,1,3,5,5,5,5,324.3707865168539,0.0,0.0,89,0.0,0.0,0.0,0.0
116,2019-01-05,23,1,2,5,5,5,5,587.5819099378882,0.0,0.0,2576,0.0,0.0,0.0,0.0
116,2019-01-07,24,1,3,5,5,5,5,476.73283139402236,0.00022815423226100844,0.0,4383,0.0,0.0,0.0,0.0
116,2019-01-09,24,1,3,5,5,5,5,401.4017341040462,0.0012386457473162675,0.0,2422,0.0,0.0,0.0,0.0
116,2019-01-11,24,1,3,5,5,5,5,477.05325443786984,0.011834319526627219,0.0,169,0.0,0.0,0.0,0.0
117,2018-10-19,26,1,5,5,5,5,5,133.46625025186378,0.0010074551682450132,0.0,4963,0.0,0.0,0.0,0.0
117,2018-10-20,26,1,5,5,5,5,5,49.8345690900337,0.00048146364949446316,0.0,10385,0.0,0.0,0.0,0.0
117,2018-10-21,26,1,5,5,5,5,5,97.15679783909751,0.00023833483396006568,0.0,37762,0.0,0.0,0.0,0.0
117,2018-10-22,24,1,3,5,5,5,5,477.25627090301003,0.0020903010033444815,0.0,2392,1.0,0.0,0.0,0.0
117,2018-10-23,22,1,1,5,5,5,5,850.25593084037,0.0004020908725371934,0.0,4974,0.0,0.0,0.0,0.0
117,2018-10-24,26,1,5,5,5,5,5,135.88766384189074,0.00014661466733131983,0.0,34103,0.0,0.0,0.0,0.0
117,2018-10-25,24,1,3,5,5,5,5,344.5966149506347,0.0011283497884344146,0.0,3545,0.0,0.0,0.0,0.0
117,2018-10-26,26,1,5,5,5,5,5,290.4021473889702,0.0029282576866764276,0.0,2049,0.0,0.0,0.0,0.0
117,2018-10-28,24,1,3,5,5,5,5,361.48389175257734,0.0006443298969072165,0.0,1552,1.0,0.0,0.0,0.0
117,2018-10-30,24,1,3,5,5,5,5,434.98215348007136,0.002379535990481856,0.0,1681,3.0,0.0,0.0,0.0
117,2018-11-01,26,1,5,5,5,5,5,100.65897166841553,0.0015739769150052466,0.0,1906,0.0,0.0,0.0,0.0
117,2018-11-03,26,1,5,5,5,5,5,130.26219956300073,0.0007283321194464676,0.0,1373,0.0,0.0,0.0,0.0
117,2018-11-05,26,1,5,5,5,5,5,232.95272353545735,0.0020554984583761563,0.0,973,0.0,0.0,0.0,0.0
117,2018-11-07,26,1,5,5,5,5,5,290.83169152828594,0.00028145229383619476,0.0,3553,0.0,0.0,0.0,0.0
117,2018-11-09,26,1,5,5,5,5,5,158.40897435897435,0.002564102564102564,0.0,780,0.0,0.0,0.0,0.0
117,2018-11-11,26,1,5,5,5,5,5,207.99478623566216,0.0031282586027111575,0.0,959,0.0,0.0,0.0,0.0
117,2018-11-13,23,1,2,5,5,5,5,718.2825278810409,0.0,0.0,4304,0.0,0.0,0.0,0.0
117,2018-11-15,26,1,5,5,5,5,5,13.259668508287293,0.001841620626151013,0.0,543,0.0,0.0,0.0,0.0
117,2018-11-19,26,1,5,5,5,5,5,26.348484848484848,0.0,0.0,132,0.0,0.0,0.0,0.0
117,2019-01-05,23,1,2,5,5,5,5,600.71875,0.0,0.0,96,0.0,0.0,0.0,0.0
117,2019-01-07,23,1,2,5,5,5,5,522.9952885747939,0.0,0.0,2547,0.0,0.0,0.0,0.0
117,2019-01-09,26,1,5,5,5,5,5,199.15440680253747,0.00026994196247806724,0.0,7409,0.0,0.0,0.0,0.0
117,2019-01-11,24,1,3,5,5,5,5,385.9468024900962,0.001697792869269949,0.0,1767,2.0,0.0,0.0,0.0
118,2018-10-19,26,1,5,5,5,5,5,162.91328934967012,0.0,0.0,1061,0.0,0.0,0.0,0.0
118,2018-10-20,26,1,5,5,5,5,5,34.929515418502206,0.0,0.0,227,0.0,0.0,0.0,0.0
118,2018-10-21,22,1,1,5,5,5,5,1002.5172413793103,0.011494252873563218,0.0,87,0.0,0.0,0.0,0.0
118,2018-10-22,24,1,3,5,5,5,5,352.9761904761905,0.0,0.0,42,0.0,0.0,0.0,0.0
118,2018-10-23,24,1,3,5,5,5,5,419.19417475728153,0.009708737864077669,0.0,206,0.0,0.0,0.0,0.0
118,2018-10-24,24,1,3,5,5,5,5,314.22539682539684,0.0015873015873015873,0.0,1260,0.0,0.0,0.0,0.0
118,2018-10-25,26,1,5,5,5,5,5,288.03846153846155,0.0,0.0,52,0.0,0.0,0.0,0.0
118,2018-10-26,26,1,5,5,5,5,5,232.8740740740741,0.022222222222222223,0.0,135,0.0,0.0,0.0,0.0
118,2018-10-28,22,1,1,5,5,5,5,842.25,0.0,0.0,4,0.0,0.0,0.0,0.0
118,2018-10-30,23,1,2,5,5,5,5,556.4405594405595,0.006993006993006993,0.0,286,1.0,0.0,0.0,0.0
118,2018-11-01,24,1,3,5,5,5,5,365.5652173913044,0.06521739130434782,0.0,46,0.0,0.0,0.0,0.0
118,2018-11-03,26,1,5,5,5,5,5,117.18461538461538,0.0,0.0,65,0.0,0.0,0.0,0.0
118,2018-11-05,26,1,5,5,5,5,5,155.0,0.0,0.0,1,0.0,0.0,0.0,0.0
118,2018-11-07,26,1,5,5,5,5,5,14.666666666666666,0.0,0.0,3,0.0,0.0,0.0,0.0
118,2018-11-11,26,1,5,5,5,5,5,69.18604651162791,0.0,0.0,43,0.0,0.0,0.0,0.0
118,2018-11-15,26,1,5,5,5,5,5,18.096774193548388,0.0,0.0,31,0.0,0.0,0.0,0.0
118,2019-01-05,26,1,5,5,5,5,5,13.0,0.0,0.0,3,0.0,0.0,0.0,0.0
118,2019-01-09,22,1,1,5,5,5,5,1107.7761194029852,0.0,0.0,402,0.0,0.0,0.0,0.0
120,2018-10-19,23,1,2,5,5,5,5,517.3932388764604,0.0012428535918468805,0.0,4023,0.0,0.0,0.0,0.0
120,2018-10-20,26,1,5,5,5,5,5,178.49178743961352,0.0012882447665056361,0.0,3105,1.0,0.0,0.0,0.0
120,2018-10-21,26,1,5,5,5,5,5,287.6758448060075,0.0037546933667083854,0.0,799,0.0,0.0,0.0,0.0
120,2018-10-22,26,1,5,5,5,5,5,92.35351089588377,0.004842615012106538,0.0,826,0.0,0.0,0.0,0.0
120,2018-10-23,24,1,3,5,5,5,5,384.5705741626794,0.005980861244019139,0.0,836,0.0,0.0,0.0,0.0
120,2018-10-24,24,1,3,5,5,5,5,430.8866604477612,0.0023320895522388058,0.0,2144,0.0,0.0,0.0,0.0
120,2018-10-25,26,1,5,5,5,5,5,89.37282229965157,0.0017421602787456446,0.0,1148,0.0,0.0,0.0,0.0
120,2018-10-26,26,1,5,5,5,5,5,106.25294601260619,0.0002740476842970677,0.0,7298,0.0,0.0,0.0,0.0
120,2018-10-27,26,1,5,5,5,5,5,62.583333333333336,0.0,0.0,132,0.0,0.0,0.0,0.0
120,2018-10-28,23,1,2,5,5,5,5,587.6137931034483,0.006896551724137931,0.0,145,0.0,0.0,0.0,0.0
120,2018-10-30,26,1,5,5,5,5,5,280.4102564102564,0.0,0.0,39,1.0,0.0,0.0,0.0
120,2018-11-01,26,1,5,5,5,5,5,76.4251247920133,0.0012479201331114808,0.0,2404,0.0,0.0,0.0,0.0
120,2018-11-03,23,1,2,5,5,5,5,507.02875695732837,0.0009276437847866419,0.0,1078,0.0,0.0,0.0,0.0
120,2018-11-05,26,1,5,5,5,5,5,193.729020979021,0.0017482517482517483,0.0,572,0.0,0.0,0.0,0.0
120,2018-11-07,26,1,5,5,5,5,5,173.3900548918308,0.0006457862447529867,0.0,3097,0.0,0.0,0.0,0.0
120,2018-11-09,24,1,3,5,5,5,5,456.8065843621399,0.0,0.0,243,0.0,0.0,0.0,0.0
120,2018-11-11,26,1,5,5,5,5,5,113.90625,0.0125,0.0,160,0.0,0.0,0.0,0.0
120,2018-11-13,22,1,1,5,5,5,5,843.0389972144847,0.0,0.0,1077,0.0,0.0,0.0,0.0
120,2018-11-15,24,1,3,5,5,5,5,357.5483870967742,0.0,0.0,31,0.0,0.0,0.0,0.0
120,2019-01-05,26,1,5,5,5,5,5,19.96614821591949,0.0,0.0,3279,0.0,0.0,0.0,0.0
120,2019-01-07,24,1,3,5,5,5,5,426.6755009696186,0.0,0.0,1547,0.0,0.0,0.0,0.0
120,2019-01-09,26,1,5,5,5,5,5,297.0816629547142,0.0014847809948032665,0.0,1347,0.0,0.0,0.0,0.0
120,2019-01-11,22,1,1,5,5,5,5,1066.5,0.0,0.0,8,0.0,0.0,0.0,0.0
121,2018-10-19,26,1,5,5,5,5,5,83.51400329489292,0.0005491488193300384,0.0,1821,0.0,0.0,0.0,0.0
121,2018-10-20,26,1,5,5,5,5,5,266.0,0.0008896797153024911,0.0,1124,1.0,0.0,0.0,0.0
121,2018-10-21,26,1,5,5,5,5,5,29.172295815422405,0.00017545398719185894,0.0,11399,0.0,0.0,0.0,0.0
121,2018-10-22,26,1,5,5,5,5,5,106.94943168638368,0.00046392948271862676,0.0,8622,1.0,0.0,0.0,0.0
121,2018-10-23,26,1,5,5,5,5,5,180.4237415477085,0.0003756574004507889,0.0,2662,0.0,0.0,0.0,0.0
121,2018-10-24,26,1,5,5,5,5,5,120.28964401294499,0.0005393743257820927,0.0,3708,0.0,0.0,0.0,0.0
121,2018-10-25,24,1,3,5,5,5,5,371.1380331753555,0.0008886255924170616,0.0,3376,0.0,0.0,0.0,0.0
121,2018-10-26,24,1,3,5,5,5,5,429.36136363636365,0.0015151515151515152,0.0,1320,0.0,0.0,0.0,0.0
121,2018-10-28,26,1,5,5,5,5,5,8.724977658623772,0.00044682752457551384,0.0,4476,0.0,0.0,0.0,0.0
121,2018-10-30,26,1,5,5,5,5,5,127.390625,0.0,0.0,128,1.0,0.0,0.0,0.0
121,2018-11-01,22,1,1,5,5,5,5,1055.5085574572126,0.0024449877750611247,0.0,409,0.0,0.0,0.0,0.0
121,2018-11-03,26,1,5,5,5,5,5,153.03836633663366,0.0024752475247524753,0.0,808,0.0,0.0,0.0,0.0
121,2018-11-05,26,1,5,5,5,5,5,11.064327485380117,0.0,0.0,171,0.0,0.0,0.0,0.0
121,2018-11-07,26,1,5,5,5,5,5,181.8125,0.041666666666666664,0.0,48,0.0,0.0,0.0,0.0
121,2018-11-09,22,1,1,5,5,5,5,1022.9520958083832,0.005988023952095809,0.0,334,0.0,0.0,0.0,0.0
121,2018-11-11,26,1,5,5,5,5,5,281.4955089820359,0.000249500998003992,0.0,4008,0.0,0.0,0.0,0.0
121,2018-11-13,26,1,5,5,5,5,5,295.5,0.0,0.0,12,0.0,0.0,0.0,0.0
121,2018-11-15,24,1,3,5,5,5,5,375.44198895027625,0.0,0.0,181,0.0,0.0,0.0,0.0
121,2019-01-05,26,1,5,5,5,5,5,194.125,0.0,0.0,24,0.0,0.0,0.0,0.0
121,2019-01-07,23,1,2,5,5,5,5,528.4435483870968,0.0,0.0,248,0.0,0.0,0.0,0.0
121,2019-01-09,26,1,5,5,5,5,5,110.49498997995993,0.004008016032064128,0.0,499,0.0,0.0,0.0,0.0
121,2019-01-11,26,1,5,5,5,5,5,299.668,0.0,0.0,250,0.0,0.0,0.0,0.0
122,2018-10-19,26,1,5,5,5,5,5,238.68999386126458,0.0,0.0,1629,0.0,0.0,0.0,0.0
122,2018-10-20,26,1,5,5,5,5,5,91.85683987274655,0.006362672322375398,0.0,943,0.0,0.0,0.0,0.0
122,2018-10-21,26,1,5,5,5,5,5,18.094259115593484,0.0002585983966899405,0.0,7734,1.0,0.0,0.0,0.0
122,2018-10-22,26,1,5,5,5,5,5,218.0024912805182,0.004982561036372696,0.0,2007,1.0,0.0,0.0,0.0
122,2018-10-23,24,1,3,5,5,5,5,387.0166512488437,0.0009250693802035153,0.0,1081,0.0,0.0,0.0,0.0
122,2018-10-24,26,1,5,5,5,5,5,96.92584269662922,0.006741573033707865,0.0,445,0.0,0.0,0.0,0.0
