site_id,date,best_practices_score,score_cache_hit_rate,score_avg_response,score_error_rate,score_includes_ps,score_coupons,score_api_ratio,avg_response_time_ms,cache_hit_rate,error_rate,total_requests,product_show_include_count,coupon_count,api_requests,api_ratio
122,2018-10-25,24,1,3,5,5,5,5,318.1184041184041,0.002574002574002574,0.0,1554,0.0,0.0,0.0,0.0
122,2018-10-26,26,1,5,5,5,5,5,105.6361821086262,0.0027955271565495207,0.0,2504,0.0,0.0,0.0,0.0
122,2018-10-28,26,1,5,5,5,5,5,140.38650895140665,0.00031969309462915604,0.0,3128,3.0,0.0,0.0,0.0
122,2018-10-30,24,1,3,5,5,5,5,375.6986301369863,0.001141552511415525,0.0,876,0.0,0.0,0.0,0.0
122,2018-10-31,26,1,5,5,5,5,5,255.0,0.0,0.0,1,0.0,0.0,0.0,0.0
122,2018-11-01,26,1,5,5,5,5,5,95.71717171717172,0.0,0.0,99,0.0,0.0,0.0,0.0
122,2018-11-03,26,1,5,5,5,5,5,139.35742413713226,0.0,0.0,4317,0.0,0.0,0.0,0.0
122,2018-11-05,26,1,5,5,5,5,5,19.0,0.0,0.0,4,0.0,0.0,0.0,0.0
122,2018-11-07,26,1,5,5,5,5,5,33.71138461538462,0.0006153846153846154,0.0,1625,0.0,0.0,0.0,0.0
122,2018-11-09,24,1,3,5,5,5,5,327.7445887445887,0.004329004329004329,0.0,231,0.0,0.0,0.0,0.0
122,2018-11-11,26,1,5,5,5,5,5,161.22368421052633,0.0,0.0,76,0.0,0.0,0.0,0.0
122,2018-11-13,26,1,5,5,5,5,5,30.10308370044053,0.000881057268722467,0.0,1135,0.0,0.0,0.0,0.0
122,2018-11-15,26,1,5,5,5,5,5,192.22222222222223,0.0,0.0,9,0.0,0.0,0.0,0.0
122,2019-01-05,26,1,5,5,5,5,5,162.69230769230768,0.02564102564102564,0.0,39,0.0,0.0,0.0,0.0
122,2019-01-07,26,1,5,5,5,5,5,182.55555555555554,0.018518518518518517,0.0,108,0.0,0.0,0.0,0.0
122,2019-01-09,23,1,2,5,5,5,5,692.1044776119403,0.0,0.0,67,0.0,0.0,0.0,0.0
122,2019-01-11,26,1,5,5,5,5,5,29.0,0.0,0.0,6,0.0,0.0,0.0,0.0
301,2018-10-19,24,1,3,5,5,5,5,306.8026180698152,0.000513347022587269,0.0,3896,0.0,0.0,0.0,0.0
301,2018-10-20,26,1,5,5,5,5,5,106.7035175879397,0.003589375448671931,0.0,1393,0.0,0.0,0.0,0.0
301,2018-10-21,26,1,5,5,5,5,5,148.3222079589217,0.0006418485237483953,0.0,1558,1.0,0.0,0.0,0.0
301,2018-10-22,26,1,5,5,5,5,5,229.26892430278883,0.00199203187250996,0.0,1506,2.0,0.0,0.0,0.0
301,2018-10-23,23,1,2,5,5,5,5,762.8735362997658,0.00468384074941452,0.0,427,0.0,0.0,0.0,0.0
301,2018-10-24,26,1,5,5,5,5,5,65.48687012065295,0.0014194464158978,0.0,1409,0.0,0.0,0.0,0.0
301,2018-10-25,24,1,3,5,5,5,5,371.23972602739724,0.0,0.0,292,0.0,0.0,0.0,0.0
301,2018-10-26,26,1,5,5,5,5,5,107.74848484848485,0.006060606060606061,0.0,330,0.0,0.0,0.0,0.0
301,2018-10-28,24,1,3,5,5,5,5,421.0796963946869,0.003795066413662239,0.0,527,3.0,0.0,0.0,0.0
301,2018-10-30,26,1,5,5,5,5,5,76.19522776572668,0.0021691973969631237,0.0,1383,2.0,0.0,0.0,0.0
301,2018-11-01,24,1,3,5,5,5,5,304.68817204301075,0.005376344086021506,0.0,186,0.0,0.0,0.0,0.0
301,2018-11-03,26,1,5,5,5,5,5,149.3023560209424,0.0006544502617801048,0.0,1528,0.0,0.0,0.0,0.0
301,2018-11-05,26,1,5,5,5,5,5,280.18591549295775,0.0028169014084507044,0.0,355,0.0,0.0,0.0,0.0
301,2018-11-07,26,1,5,5,5,5,5,192.0,0.0,0.0,6,0.0,0.0,0.0,0.0
301,2018-11-09,26,1,5,5,5,5,5,130.5137614678899,0.0030581039755351682,0.0,327,0.0,0.0,0.0,0.0
301,2018-11-11,26,1,5,5,5,5,5,3.0,0.0,0.0,1,0.0,0.0,0.0,0.0
301,2018-11-13,26,1,5,5,5,5,5,245.3941798941799,0.0,0.0,378,0.0,0.0,0.0,0.0
301,2018-11-15,26,1,5,5,5,5,5,36.0,0.0,0.0,3,0.0,0.0,0.0,0.0
301,2019-01-05,22,1,1,5,5,5,5,962.75,0.0,0.0,4,0.0,0.0,0.0,0.0
301,2019-01-07,26,1,5,5,5,5,5,142.72485009993338,0.0006662225183211193,0.0,1501,0.0,0.0,0.0,0.0
301,2019-01-09,26,1,5,5,5,5,5,65.39097744360902,0.0,0.0,133,0.0,0.0,0.0,0.0
301,2019-01-11,26,1,5,5,5,5,5,239.18333333333334,0.0,0.0,60,0.0,0.0,0.0,0.0
302,2018-10-19,26,1,5,5,5,5,5,175.90613026819923,0.0006385696040868455,0.0,4698,0.0,0.0,0.0,0.0
302,2018-10-20,26,1,5,5,5,5,5,24.083642880417074,3.258390355164549e-05,0.0,30690,1.0,0.0,0.0,0.0
302,2018-10-21,26,1,5,5,5,5,5,123.66578715919086,0.0008795074758135445,0.0,1137,0.0,0.0,0.0,0.0
302,2018-10-22,26,1,5,5,5,5,5,34.578616711405566,0.0002855674224684448,0.0,17509,1.0,0.0,0.0,0.0
302,2018-10-23,26,1,5,5,5,5,5,117.67544030929042,0.00011715546530245635,0.0,25607,0.0,0.0,0.0,0.0
302,2018-10-24,26,1,5,5,5,5,5,40.57369959235926,1.263349391907826e-05,0.0,237464,0.0,0.0,0.0,0.0
302,2018-10-25,26,1,5,5,5,5,5,279.23669250646,0.0015503875968992248,0.0,1935,0.0,0.0,0.0,0.0
302,2018-10-26,26,1,5,5,5,5,5,164.17499691472295,0.00037023324694557573,0.0,8103,0.0,0.0,0.0,0.0
302,2018-10-28,26,1,5,5,5,5,5,34.801682077970355,0.00013939872682496168,0.0,21521,0.0,0.0,0.0,0.0
302,2018-10-30,26,1,5,5,5,5,5,232.61204164780443,0.0009053870529651426,0.0,4418,0.0,0.0,0.0,0.0
302,2018-11-01,26,1,5,5,5,5,5,93.97654723127036,0.0,0.0,1535,0.0,0.0,0.0,0.0
302,2018-11-03,26,1,5,5,5,5,5,85.07782672540382,0.0014684287812041115,0.0,681,0.0,0.0,0.0,0.0
302,2018-11-05,26,1,5,5,5,5,5,99.6259167643102,0.00021698563555092653,0.0,23043,0.0,0.0,0.0,0.0
302,2018-11-07,26,1,5,5,5,5,5,191.67993132006868,0.000201999798000202,0.0,9901,0.0,0.0,0.0,0.0
302,2018-11-09,26,1,5,5,5,5,5,131.84937238493723,0.0,0.0,239,0.0,0.0,0.0,0.0
302,2018-11-11,23,1,2,5,5,5,5,547.7727272727273,0.0,0.0,4378,0.0,0.0,0.0,0.0
302,2018-11-13,26,1,5,5,5,5,5,235.97542997543,0.0,0.0,407,0.0,0.0,0.0,0.0
302,2018-11-15,26,1,5,5,5,5,5,33.30681818181818,0.0,0.0,88,0.0,0.0,0.0,0.0
302,2019-01-05,26,1,5,5,5,5,5,245.7753623188406,0.0036231884057971015,0.0,276,0.0,0.0,0.0,0.0
302,2019-01-07,26,1,5,5,5,5,5,70.32758620689656,0.0024630541871921183,0.0,406,0.0,0.0,0.0,0.0
302,2019-01-09,26,1,5,5,5,5,5,83.39161738236051,0.00025713551041398817,0.0,15556,0.0,0.0,0.0,0.0
302,2019-01-11,26,1,5,5,5,5,5,66.08457711442786,0.0024875621890547263,0.0,402,1.0,0.0,0.0,0.0
303,2018-10-19,26,1,5,5,5,5,5,62.46722676354829,0.00045413260672116256,0.0,13212,0.0,0.0,0.0,0.0
303,2018-10-20,26,1,5,5,5,5,5,89.70889727091192,0.0013312624805857556,0.0,4507,1.0,0.0,0.0,0.0
303,2018-10-21,24,1,3,5,5,5,5,402.6611815875317,0.00014498006524102936,0.0,13795,0.0,0.0,0.0,0.0
303,2018-10-22,24,1,3,5,5,5,5,323.67147837187605,4.909903274905484e-05,0.0,20367,1.0,0.0,0.0,0.0
303,2018-10-23,26,1,5,5,5,5,5,65.04854586129754,0.00011185682326621924,0.0,8940,0.0,0.0,0.0,0.0
303,2018-10-24,23,1,2,5,5,5,5,513.7448840381992,0.0006821282401091405,0.0,1466,0.0,0.0,0.0,0.0
303,2018-10-25,26,1,5,5,5,5,5,181.93828828828828,0.00045045045045045046,0.0,2220,0.0,0.0,0.0,0.0
303,2018-10-26,23,1,2,5,5,5,5,539.0428943937419,0.0009126466753585397,0.0,7670,0.0,0.0,0.0,0.0
303,2018-10-28,26,1,5,5,5,5,5,286.6705314009662,0.0004830917874396135,0.0,2070,1.0,0.0,0.0,0.0
303,2018-10-30,26,1,5,5,5,5,5,24.04069062062529,0.00018665422305179653,0.0,10715,1.0,0.0,0.0,0.0
303,2018-11-01,26,1,5,5,5,5,5,124.34228416043509,0.0006798096532970768,0.0,2942,0.0,0.0,0.0,0.0
303,2018-11-03,23,1,2,5,5,5,5,559.8380199860562,0.00023239600278875203,0.0,4303,0.0,0.0,0.0,0.0
303,2018-11-05,26,1,5,5,5,5,5,25.662309048178614,0.0,0.0,13616,0.0,0.0,0.0,0.0
303,2018-11-07,23,1,2,5,5,5,5,775.0152224824355,0.001756440281030445,0.0,1708,0.0,0.0,0.0,0.0
303,2018-11-09,26,1,5,5,5,5,5,255.87958789439793,0.0019317450096587251,0.0,1553,0.0,0.0,0.0,0.0
303,2018-11-11,23,1,2,5,5,5,5,722.5366470092671,0.0,0.0,1187,0.0,0.0,0.0,0.0
303,2018-11-13,26,1,5,5,5,5,5,42.39916083916084,0.0,0.0,3575,0.0,0.0,0.0,0.0
303,2018-11-15,26,1,5,5,5,5,5,42.75,0.0,0.0,8,0.0,0.0,0.0,0.0
303,2018-11-17,24,1,3,5,5,5,5,418.0,0.0,0.0,3,0.0,0.0,0.0,0.0
303,2018-11-19,30,5,5,5,5,5,5,209.0,1.0,0.0,1,0.0,0.0,0.0,0.0
303,2019-01-05,23,1,2,5,5,5,5,781.2231404958678,0.0,0.0,121,0.0,0.0,0.0,0.0
303,2019-01-07,24,1,3,5,5,5,5,397.7760617760618,0.0,0.0,1036,0.0,0.0,0.0,0.0
303,2019-01-09,24,1,3,5,5,5,5,306.32018399776973,0.0005575689991636465,0.0,7174,0.0,0.0,0.0,0.0
303,2019-01-11,22,1,5,5,5,5,1,256.0,0.0,0.0,2,1.0,0.0,1.0,0.5
304,2018-10-19,26,1,5,5,5,5,5,88.16137229987294,0.0025412960609911056,0.0,1574,0.0,0.0,0.0,0.0
304,2018-10-20,26,1,5,5,5,5,5,64.32820512820513,0.0,0.0,1365,2.0,0.0,0.0,0.0
304,2018-10-21,26,1,5,5,5,5,5,28.009395475336877,0.0006181233774261342,0.0,8089,0.0,0.0,0.0,0.0
304,2018-10-22,23,1,2,5,5,5,5,520.5051720498205,0.00010555203715431708,0.0,9474,0.0,0.0,0.0,0.0
304,2018-10-23,26,1,5,5,5,5,5,250.69871794871796,0.00641025641025641,0.0,936,0.0,0.0,0.0,0.0
304,2018-10-24,26,1,5,5,5,5,5,114.22179703046073,0.00030613806826878924,0.0,6533,0.0,0.0,0.0,0.0
304,2018-10-25,26,1,5,5,5,5,5,117.88547008547009,0.002564102564102564,0.0,1170,0.0,0.0,0.0,0.0
304,2018-10-26,26,1,5,5,5,5,5,139.9608480905915,0.0003614022406938923,0.0,8301,0.0,0.0,0.0,0.0
304,2018-10-28,26,1,5,5,5,5,5,71.77560113154172,0.00014144271570014144,0.0,14140,1.0,0.0,0.0,0.0
304,2018-10-30,26,1,5,5,5,5,5,130.26364060314006,0.00077724234416291,0.0,6433,1.0,0.0,0.0,0.0
304,2018-11-01,23,1,2,5,5,5,5,666.3420074349442,0.0018587360594795538,0.0,538,0.0,0.0,0.0,0.0
304,2018-11-03,26,1,5,5,5,5,5,196.16260162601625,0.0032520325203252032,0.0,615,0.0,0.0,0.0,0.0
304,2018-11-05,23,1,2,5,5,5,5,665.1787878787878,0.0,0.0,330,0.0,0.0,0.0,0.0
304,2018-11-07,26,1,5,5,5,5,5,90.10364145658264,0.0,0.0,357,0.0,0.0,0.0,0.0
304,2018-11-09,26,1,5,5,5,5,5,39.24289405684755,0.0017226528854435831,0.0,1161,0.0,0.0,0.0,0.0
304,2018-11-11,22,1,1,5,5,5,5,2362.7323943661972,0.0,0.0,71,0.0,0.0,0.0,0.0
304,2018-11-13,26,1,5,5,5,5,5,21.783333333333335,0.0,0.0,60,0.0,0.0,0.0,0.0
304,2019-01-05,26,1,5,5,5,5,5,110.18497109826589,0.005780346820809248,0.0,173,0.0,0.0,0.0,0.0
304,2019-01-07,26,1,5,5,5,5,5,223.22820763956906,0.0009794319294809011,0.0,1021,0.0,0.0,0.0,0.0
304,2019-01-09,23,1,2,5,5,5,5,681.7931034482758,0.0,0.0,116,0.0,0.0,0.0,0.0
304,2019-01-11,26,1,5,5,5,5,5,282.4022988505747,0.0038314176245210726,0.0,261,0.0,0.0,0.0,0.0
305,2018-10-19,26,1,5,5,5,5,5,114.97594578971032,0.0,0.0,31138,0.0,0.0,0.0,0.0
305,2018-10-20,26,1,5,5,5,5,5,258.7044148775325,0.0003023888720895071,0.0,19842,0.0,0.0,0.0,0.0
305,2018-10-21,23,1,2,5,5,5,5,596.0331880657056,0.00033523298692591353,0.0,2983,0.0,0.0,0.0,0.0
305,2018-10-22,26,1,5,5,5,5,5,292.11301115241633,0.0022304832713754648,0.0,1345,0.0,0.0,0.0,0.0
305,2018-10-23,23,1,2,5,5,5,5,577.6302652106084,0.0001950078003120125,0.0,5128,0.0,0.0,0.0,0.0
305,2018-10-24,26,1,5,5,5,5,5,231.93801311016355,0.00012728314134792846,0.0,15713,0.0,0.0,0.0,0.0
305,2018-10-25,23,1,2,5,5,5,5,545.0614552605703,0.0004916420845624386,0.0,2034,0.0,0.0,0.0,0.0
305,2018-10-26,26,1,5,5,5,5,5,271.5949772710336,0.00037260600640882333,0.0,13419,0.0,0.0,0.0,0.0
305,2018-10-28,24,1,3,5,5,5,5,478.65053995680347,0.0012958963282937365,0.0,2315,0.0,0.0,0.0,0.0
305,2018-10-30,26,1,5,5,5,5,5,102.88521241830065,0.0012254901960784314,0.0,2448,1.0,0.0,0.0,0.0
305,2018-11-01,26,1,5,5,5,5,5,22.874668299652992,0.00020412329046744235,0.0,4899,0.0,0.0,0.0,0.0
305,2018-11-03,26,1,5,5,5,5,5,60.310905396251975,0.0004515692029803567,0.0,4429,0.0,0.0,0.0,0.0
305,2018-11-05,26,1,5,5,5,5,5,224.23919421083514,0.0001303865962579047,0.0,15339,0.0,0.0,0.0,0.0
305,2018-11-07,22,1,1,5,5,5,5,1029.0049019607843,0.00980392156862745,0.0,204,0.0,0.0,0.0,0.0
305,2018-11-09,24,1,3,5,5,5,5,318.25898078529656,0.001670843776106934,0.0,1197,0.0,0.0,0.0,0.0
305,2018-11-11,26,1,5,5,5,5,5,199.99297012302284,0.0017574692442882249,0.0,569,0.0,0.0,0.0,0.0
305,2019-01-05,26,1,5,5,5,5,5,105.20495185694635,0.0,0.0,727,0.0,0.0,0.0,0.0
305,2019-01-07,26,1,5,5,5,5,5,280.0304083405734,0.0,0.0,1151,0.0,0.0,0.0,0.0
305,2019-01-09,26,1,5,5,5,5,5,187.7511911064055,0.0005293806246691371,0.0,1889,0.0,0.0,0.0,0.0
305,2019-01-11,26,1,5,5,5,5,5,277.65617715617714,0.0,0.0,858,0.0,0.0,0.0,0.0
306,2018-10-19,26,1,5,5,5,5,5,149.59271523178808,0.016556291390728478,0.0,302,0.0,0.0,0.0,0.0
306,2018-10-20,26,1,5,5,5,5,5,164.87692307692308,0.015384615384615385,0.0,65,1.0,0.0,0.0,0.0
306,2018-10-21,26,1,5,5,5,5,5,161.10526315789474,0.0,0.0,95,1.0,0.0,0.0,0.0
306,2018-10-22,26,1,5,5,5,5,5,188.29710144927537,0.0,0.0,138,0.0,0.0,0.0,0.0
306,2018-10-23,26,1,5,5,5,5,5,292.2337164750958,0.0038314176245210726,0.0,261,0.0,0.0,0.0,0.0
306,2018-10-24,26,1,5,5,5,5,5,67.09454545454545,0.0036363636363636364,0.0,275,0.0,0.0,0.0,0.0
306,2018-10-25,26,1,5,5,5,5,5,20.984375,0.0,0.0,64,0.0,0.0,0.0,0.0
306,2018-10-26,26,1,5,5,5,5,5,113.07042253521126,0.014084507042253521,0.0,71,0.0,0.0,0.0,0.0
306,2018-10-28,26,1,5,5,5,5,5,216.65671641791045,0.007462686567164179,0.0,134,0.0,0.0,0.0,0.0
306,2018-10-30,26,1,5,5,5,5,5,120.23398328690807,0.002785515320334262,0.0,359,0.0,0.0,0.0,0.0
306,2018-11-01,26,1,5,5,5,5,5,128.33333333333334,0.0,0.0,3,0.0,0.0,0.0,0.0
306,2018-11-03,26,1,5,5,5,5,5,247.03571428571428,0.03571428571428571,0.0,28,0.0,0.0,0.0,0.0
306,2018-11-05,26,1,5,5,5,5,5,40.80952380952381,0.0,0.0,210,0.0,0.0,0.0,0.0
306,2018-11-07,24,1,3,5,5,5,5,478.8636363636364,0.0,0.0,44,0.0,0.0,0.0,0.0
306,2018-11-09,24,1,3,5,5,5,5,335.2,0.0,0.0,5,0.0,0.0,0.0,0.0
306,2018-11-11,26,1,5,5,5,5,5,4.5,0.0,0.0,46,0.0,0.0,0.0,0.0
306,2018-11-13,26,1,5,5,5,5,5,7.545454545454546,0.0,0.0,11,0.0,0.0,0.0,0.0
306,2018-11-15,26,1,5,5,5,5,5,121.0,0.0,0.0,3,0.0,0.0,0.0,0.0
306,2018-11-19,26,1,5,5,5,5,5,199.0,0.0,0.0,1,0.0,0.0,0.0,0.0
306,2019-01-05,26,1,5,5,5,5,5,8.454545454545455,0.0,0.0,55,0.0,0.0,0.0,0.0
306,2019-01-07,26,1,5,5,5,5,5,13.236453201970443,0.0049261083743842365,0.0,203,0.0,0.0,0.0,0.0
306,2019-01-09,26,1,5,5,5,5,5,9.0,0.0,0.0,1,0.0,0.0,0.0,0.0
306,2019-01-11,22,1,1,5,5,5,5,1655.0,0.0,0.0,1,0.0,0.0,0.0,0.0
307,2018-10-19,26,1,5,5,5,5,5,99.3076923076923,0.0,0.0,13,0.0,0.0,0.0,0.0
307,2018-10-20,26,1,5,5,5,5,5,141.85714285714286,0.0015527950310559005,0.0,644,0.0,0.0,0.0,0.0
307,2018-10-21,23,1,2,5,5,5,5,501.5917602996255,0.003745318352059925,0.0,534,0.0,0.0,0.0,0.0
307,2018-10-22,26,1,5,5,5,5,5,266.9642857142857,0.002857142857142857,0.0,700,0.0,0.0,0.0,0.0
307,2018-10-23,26,1,5,5,5,5,5,83.02645502645503,0.013227513227513227,0.0,378,0.0,0.0,0.0,0.0
307,2018-10-24,26,1,5,5,5,5,5,48.88,0.04,0.0,25,0.0,0.0,0.0,0.0
307,2018-10-25,26,1,5,5,5,5,5,24.049261083743843,0.0,0.0,203,0.0,0.0,0.0,0.0
307,2018-10-26,26,1,5,5,5,5,5,83.72357723577235,0.008130081300813009,0.0,123,0.0,0.0,0.0,0.0
307,2018-10-28,23,1,2,5,5,5,5,550.9833333333333,0.016666666666666666,0.0,60,0.0,0.0,0.0,0.0
307,2018-10-30,24,1,3,5,5,5,5,319.9156327543424,0.007444168734491315,0.0,403,0.0,0.0,0.0,0.0
307,2018-11-01,26,1,5,5,5,5,5,83.79629629629629,0.0,0.0,54,0.0,0.0,0.0,0.0
307,2018-11-03,23,1,2,5,5,5,5,587.0325203252032,0.005420054200542005,0.0,369,0.0,0.0,0.0,0.0
307,2018-11-05,22,1,1,5,5,5,5,862.8275862068965,0.0,0.0,87,0.0,0.0,0.0,0.0
307,2018-11-07,26,1,5,5,5,5,5,22.632367632367632,0.00024975024975024975,0.0,4004,0.0,0.0,0.0,0.0
307,2018-11-09,26,1,5,5,5,5,5,33.04,0.04,0.0,25,0.0,0.0,0.0,0.0
307,2018-11-11,26,1,5,5,5,5,5,6.0,0.0,0.0,1,0.0,0.0,0.0,0.0
307,2019-01-05,24,1,3,5,5,5,5,443.625,0.015625,0.0,64,0.0,0.0,0.0,0.0
307,2019-01-07,30,5,5,5,5,5,5,220.0,1.0,0.0,1,0.0,0.0,0.0,0.0
307,2019-01-09,26,1,5,5,5,5,5,188.2178517397882,0.00037821482602118004,0.0,2644,0.0,0.0,0.0,0.0
307,2019-01-11,26,1,5,5,5,5,5,202.72727272727272,0.09090909090909091,0.0,11,0.0,0.0,0.0,0.0
308,2018-10-19,26,1,5,5,5,5,5,172.24970691676435,0.0035169988276670576,0.0,1706,0.0,0.0,0.0,0.0
308,2018-10-20,26,1,5,5,5,5,5,84.65928398058253,0.0009101941747572816,0.0,3296,0.0,0.0,0.0,0.0
308,2018-10-21,26,1,5,5,5,5,5,90.74488403819917,0.0006063362134303471,0.0,6597,0.0,0.0,0.0,0.0
308,2018-10-22,24,1,3,5,5,5,5,316.92657342657344,0.0,0.0,286,1.0,0.0,0.0,0.0
308,2018-10-23,26,1,5,5,5,5,5,44.82111284451378,0.0005200208008320333,0.0,5769,0.0,0.0,0.0,0.0
308,2018-10-24,26,1,5,5,5,5,5,116.69446922390722,0.00044603033006244426,0.0,2242,0.0,0.0,0.0,0.0
308,2018-10-25,26,1,5,5,5,5,5,107.88321167883211,0.021897810218978103,0.0,137,0.0,0.0,0.0,0.0
308,2018-10-26,26,1,5,5,5,5,5,87.01548179341094,0.0003715630418627694,0.0,8074,0.0,0.0,0.0,0.0
308,2018-10-28,26,1,5,5,5,5,5,93.62301587301587,0.000992063492063492,0.0,1008,0.0,0.0,0.0,0.0
308,2018-10-30,26,1,5,5,5,5,5,19.024655670804286,0.0003400782179901377,0.0,5881,0.0,0.0,0.0,0.0
308,2018-11-01,24,1,3,5,5,5,5,353.7439692982456,0.0005482456140350877,0.0,1824,0.0,0.0,0.0,0.0
