site_id,date,best_practices_score,score_cache_hit_rate,score_avg_response,score_error_rate,score_includes_ps,score_coupons,score_api_ratio,avg_response_time_ms,cache_hit_rate,error_rate,total_requests,product_show_include_count,coupon_count,api_requests,api_ratio
308,2018-11-03,24,1,3,5,5,5,5,351.8591065292096,0.006872852233676976,0.0,291,0.0,0.0,0.0,0.0
308,2018-11-05,26,1,5,5,5,5,5,47.65400683630839,0.00037979491074819596,0.0,2633,0.0,0.0,0.0,0.0
308,2018-11-07,26,1,5,5,5,5,5,56.53763440860215,0.0,0.0,744,0.0,0.0,0.0,0.0
308,2018-11-09,26,1,5,5,5,5,5,188.65,0.005,0.0,200,0.0,0.0,0.0,0.0
308,2018-11-13,26,1,5,5,5,5,5,23.203703703703702,0.0,0.0,54,0.0,0.0,0.0,0.0
308,2019-01-05,26,1,5,5,5,5,5,179.41714836223505,0.0009633911368015414,0.0,1038,0.0,0.0,0.0,0.0
308,2019-01-07,26,1,5,5,5,5,5,270.2631215469613,0.0006906077348066298,0.0,1448,0.0,0.0,0.0,0.0
308,2019-01-09,26,1,5,5,5,5,5,122.5273631840796,0.004975124378109453,0.0,201,0.0,0.0,0.0,0.0
308,2019-01-11,24,1,3,5,5,5,5,368.1666666666667,0.0,0.0,90,0.0,0.0,0.0,0.0
308,2019-03-20,26,1,5,5,5,5,5,125.28571428571429,0.0,0.0,7,0.0,0.0,0.0,0.0
309,2018-10-19,26,1,5,5,5,5,5,167.2737341772152,0.001740506329113924,0.0,6320,0.0,0.0,0.0,0.0
309,2018-10-20,26,1,5,5,5,5,5,246.76845398947518,0.0002844545583842981,0.0,14062,1.0,0.0,0.0,0.0
309,2018-10-21,26,1,5,5,5,5,5,80.741519350215,0.0019111323459149545,0.0,2093,1.0,0.0,0.0,0.0
309,2018-10-22,26,1,5,5,5,5,5,60.44357818837314,0.0003605227579990987,0.0,22190,2.0,0.0,0.0,0.0
309,2018-10-23,24,1,3,5,5,5,5,498.8001050696086,0.0005253480430785396,0.0,3807,0.0,0.0,0.0,0.0
309,2018-10-24,26,1,5,5,5,5,5,120.40267545560295,0.0009693679720822024,0.0,5158,0.0,0.0,0.0,0.0
309,2018-10-25,24,1,3,5,5,5,5,331.81383052734105,0.0004174203422846807,0.0,7187,0.0,0.0,0.0,0.0
309,2018-10-26,26,1,5,5,5,5,5,61.817621980104214,0.0009474182851729038,0.0,2111,0.0,0.0,0.0,0.0
309,2018-10-28,26,1,5,5,5,5,5,88.85339506172839,0.005401234567901234,0.0,1296,1.0,0.0,0.0,0.0
309,2018-10-30,26,1,5,5,5,5,5,39.984520950093405,0.00010675206832132372,0.0,18735,1.0,0.0,0.0,0.0
309,2018-11-01,26,1,5,5,5,5,5,61.898961937716265,0.0006920415224913495,0.0,1445,0.0,0.0,0.0,0.0
309,2018-11-03,24,1,3,5,5,5,5,394.8277858176556,0.001447178002894356,0.0,1382,0.0,0.0,0.0,0.0
309,2018-11-05,24,1,3,5,5,5,5,486.75165562913907,0.0011037527593818985,0.0,1812,0.0,0.0,0.0,0.0
309,2018-11-07,26,1,5,5,5,5,5,100.82556131260795,0.0017271157167530224,0.0,579,0.0,0.0,0.0,0.0
309,2018-11-09,26,1,5,5,5,5,5,223.60222121486854,0.0005666364460562103,0.0,8824,0.0,0.0,0.0,0.0
309,2018-11-11,26,1,5,5,5,5,5,18.4804396843292,5.636978579481398e-05,0.0,17740,0.0,0.0,0.0,0.0
309,2018-11-13,26,1,5,5,5,5,5,231.77018633540374,0.0012422360248447205,0.0,805,0.0,0.0,0.0,0.0
309,2018-11-15,26,1,5,5,5,5,5,70.83333333333333,0.0,0.0,6,0.0,0.0,0.0,0.0
309,2018-11-17,26,1,5,5,5,5,5,110.23529411764706,0.0,0.0,34,0.0,0.0,0.0,0.0
309,2018-11-19,24,1,3,5,5,5,5,325.0,0.0,0.0,1,0.0,0.0,0.0,0.0
309,2019-01-05,26,1,5,5,5,5,5,231.4621686746988,0.0009638554216867469,0.0,2075,0.0,0.0,0.0,0.0
309,2019-01-07,24,1,3,5,5,5,5,320.33375474083437,0.008849557522123894,0.0,791,0.0,0.0,0.0,0.0
309,2019-01-09,26,1,5,5,5,5,5,250.86725663716814,0.0,0.0,113,0.0,0.0,0.0,0.0
309,2019-01-11,24,1,3,5,5,5,5,363.7335680751174,0.0035211267605633804,0.0,852,0.0,0.0,0.0,0.0
310,2018-10-20,26,1,5,5,5,5,5,197.84615384615384,0.0,0.0,13,0.0,0.0,0.0,0.0
310,2018-10-23,26,1,5,5,5,5,5,12.666666666666666,0.0,0.0,3,0.0,0.0,0.0,0.0
310,2018-10-25,26,1,5,5,5,5,5,223.5,0.0,0.0,2,0.0,0.0,0.0,0.0
310,2018-11-09,26,1,5,5,5,5,5,81.0,0.0,0.0,1,0.0,0.0,0.0,0.0
501,2018-10-19,26,1,5,5,5,5,5,85.94871794871794,0.002849002849002849,0.0,351,0.0,0.0,0.0,0.0
501,2018-10-20,26,1,5,5,5,5,5,84.53075170842824,0.004555808656036446,0.0,439,0.0,0.0,0.0,0.0
501,2018-10-21,26,1,5,5,5,5,5,42.76637554585153,0.000727802037845706,0.0,1374,0.0,0.0,0.0,0.0
501,2018-10-22,26,1,5,5,5,5,5,66.32732732732732,0.0,0.0,333,0.0,0.0,0.0,0.0
501,2018-10-23,24,1,3,5,5,5,5,334.3764845605701,0.0005938242280285036,0.0,1684,0.0,0.0,0.0,0.0
501,2018-10-24,23,1,2,5,5,5,5,556.0504201680673,0.01680672268907563,0.0,119,0.0,0.0,0.0,0.0
501,2018-10-25,26,1,5,5,5,5,5,23.076756756756758,0.0,0.0,925,0.0,0.0,0.0,0.0
501,2018-10-26,26,1,5,5,5,5,5,66.00133333333333,0.0013333333333333333,0.0,750,0.0,0.0,0.0,0.0
501,2018-10-28,26,1,5,5,5,5,5,135.79537366548044,0.0035587188612099642,0.0,562,2.0,0.0,0.0,0.0
501,2018-10-30,26,1,5,5,5,5,5,140.14871794871794,0.0,0.0,195,3.0,0.0,0.0,0.0
501,2018-11-01,24,1,3,5,5,5,5,380.44615384615383,0.0,0.0,65,0.0,0.0,0.0,0.0
501,2018-11-03,26,1,5,5,5,5,5,90.53333333333333,0.0,0.0,15,0.0,0.0,0.0,0.0
501,2018-11-05,26,1,5,5,5,5,5,13.797829036635006,0.0013568521031207597,0.0,737,0.0,0.0,0.0,0.0
501,2018-11-07,26,1,5,5,5,5,5,155.76331360946745,0.005917159763313609,0.0,169,0.0,0.0,0.0,0.0
501,2018-11-09,23,1,2,5,5,5,5,548.2857142857143,0.0,0.0,14,0.0,0.0,0.0,0.0
501,2018-11-11,26,1,5,5,5,5,5,44.2,0.0,0.0,15,0.0,0.0,0.0,0.0
501,2018-11-13,26,1,5,5,5,5,5,43.55555555555556,0.0,0.0,9,0.0,0.0,0.0,0.0
501,2018-11-15,26,1,5,5,5,5,5,7.5,0.0,0.0,4,0.0,0.0,0.0,0.0
501,2018-11-19,26,1,5,5,5,5,5,41.640926640926644,0.0,0.0,777,0.0,0.0,0.0,0.0
501,2019-01-05,26,1,5,5,5,5,5,83.31818181818181,0.0,0.0,44,0.0,0.0,0.0,0.0
501,2019-01-07,23,1,2,5,5,5,5,559.3521126760563,0.0,0.0,71,0.0,0.0,0.0,0.0
501,2019-01-09,26,1,5,5,5,5,5,268.8048780487805,0.024390243902439025,0.0,41,0.0,0.0,0.0,0.0
501,2019-01-11,26,1,5,5,5,5,5,102.1534090909091,0.0,0.0,528,1.0,0.0,0.0,0.0
601,2018-10-19,26,1,5,5,5,5,5,195.6892109500805,0.001610305958132045,0.0,1863,0.0,0.0,0.0,0.0
601,2018-10-20,26,1,5,5,5,5,5,233.7656153370439,0.0012368583797155227,0.0,1617,0.0,0.0,0.0,0.0
601,2018-10-21,26,1,5,5,5,5,5,77.94736842105263,0.005847953216374269,0.0,171,0.0,0.0,0.0,0.0
601,2018-10-22,23,1,2,5,5,5,5,583.0299295774648,0.00528169014084507,0.0,568,0.0,0.0,0.0,0.0
601,2018-10-23,26,1,5,5,5,5,5,203.04246284501062,0.0021231422505307855,0.0,471,0.0,0.0,0.0,0.0
601,2018-10-24,24,1,3,5,5,5,5,357.15384615384613,0.15384615384615385,0.0,13,0.0,0.0,0.0,0.0
601,2018-10-25,26,1,5,5,5,5,5,63.685755189692195,0.0021474588403722263,0.0,1397,0.0,0.0,0.0,0.0
601,2018-10-26,23,1,2,5,5,5,5,541.7715517241379,0.0,0.0,232,0.0,0.0,0.0,0.0
601,2018-10-28,24,1,3,5,5,5,5,370.4297520661157,0.0023612750885478157,0.0,847,0.0,0.0,0.0,0.0
601,2018-10-30,24,1,3,5,5,5,5,383.1528384279476,0.008733624454148471,0.0,229,1.0,0.0,0.0,0.0
601,2018-11-01,26,1,5,5,5,5,5,174.1304347826087,0.043478260869565216,0.0,46,0.0,0.0,0.0,0.0
601,2018-11-03,26,1,5,5,5,5,5,185.0,0.0,0.0,3,0.0,0.0,0.0,0.0
601,2018-11-05,27,2,5,5,5,5,5,246.0,0.2,0.0,5,0.0,0.0,0.0,0.0
601,2018-11-07,26,1,5,5,5,5,5,151.4958158995816,0.0,0.0,478,0.0,0.0,0.0,0.0
601,2018-11-09,26,1,5,5,5,5,5,132.00203804347825,0.0020380434782608695,0.0,1472,0.0,0.0,0.0,0.0
601,2018-11-11,26,1,5,5,5,5,5,16.12097042206713,0.0,0.0,3009,0.0,0.0,0.0,0.0
601,2018-11-13,26,1,5,5,5,5,5,38.65,0.0,0.0,20,0.0,0.0,0.0,0.0
601,2019-01-05,23,1,2,5,5,5,5,752.6279069767442,0.0,0.0,129,0.0,0.0,0.0,0.0
601,2019-01-07,26,1,5,5,5,5,5,204.15887850467288,0.0,0.0,107,0.0,0.0,0.0,0.0
601,2019-01-09,26,1,5,5,5,5,5,54.49264705882353,0.003676470588235294,0.0,272,0.0,0.0,0.0,0.0
601,2019-01-11,26,1,5,5,5,5,5,32.921171171171174,0.0,0.0,444,1.0,0.0,0.0,0.0
801,2018-10-19,22,1,1,5,5,5,5,829.278600269179,0.004037685060565276,0.0,743,0.0,0.0,0.0,0.0
801,2018-10-20,26,1,5,5,5,5,5,40.1786771964462,0.0,0.0,1013,0.0,0.0,0.0,0.0
801,2018-10-21,23,1,2,5,5,5,5,636.7149253731343,0.0029850746268656717,0.0,1340,0.0,0.0,0.0,0.0
801,2018-10-22,26,1,5,5,5,5,5,185.24438902743142,0.007481296758104738,0.0,401,0.0,0.0,0.0,0.0
801,2018-10-23,26,1,5,5,5,5,5,283.8627450980392,0.008912655971479501,0.0,561,0.0,0.0,0.0,0.0
801,2018-10-24,26,1,5,5,5,5,5,174.0798767967146,0.0008213552361396304,0.0,4870,0.0,0.0,0.0,0.0
801,2018-10-25,26,1,5,5,5,5,5,224.86780054116738,0.0015461925009663702,0.0,2587,0.0,0.0,0.0,0.0
801,2018-10-26,23,1,2,5,5,5,5,578.3382687927107,0.0011389521640091116,0.0,878,0.0,0.0,0.0,0.0
801,2018-10-28,26,1,5,5,5,5,5,168.71596474045054,0.0009794319294809011,0.0,1021,0.0,0.0,0.0,0.0
801,2018-10-30,23,1,2,5,5,5,5,500.1451731761238,0.0007369196757553427,0.0,1357,2.0,0.0,0.0,0.0
801,2018-11-01,26,1,5,5,5,5,5,117.76727702303603,0.0017720023626698169,0.0,1693,0.0,0.0,0.0,0.0
801,2018-11-03,26,1,5,5,5,5,5,145.5,0.0,0.0,92,0.0,0.0,0.0,0.0
801,2018-11-05,26,1,5,5,5,5,5,90.8382000957396,0.0009573958831977022,0.0,2089,0.0,0.0,0.0,0.0
801,2018-11-07,26,1,5,5,5,5,5,222.35986547085201,0.002242152466367713,0.0,892,0.0,0.0,0.0,0.0
801,2018-11-09,26,1,5,5,5,5,5,74.7421052631579,0.0,0.0,190,0.0,0.0,0.0,0.0
801,2018-11-11,28,5,3,5,5,5,5,372.0,1.0,0.0,1,0.0,0.0,0.0,0.0
801,2018-11-13,23,1,2,5,5,5,5,684.8181818181819,0.0,0.0,22,0.0,0.0,0.0,0.0
801,2018-11-15,26,1,5,5,5,5,5,272.5,0.0,0.0,14,0.0,0.0,0.0,0.0
801,2018-11-19,26,1,5,5,5,5,5,29.62877583465819,0.0,0.0,2516,0.0,0.0,0.0,0.0
801,2019-01-05,26,1,5,5,5,5,5,59.493975903614455,0.0015060240963855422,0.0,664,0.0,0.0,0.0,0.0
801,2019-01-07,26,1,5,5,5,5,5,39.435215946843854,0.0033222591362126247,0.0,301,0.0,0.0,0.0,0.0
801,2019-01-09,26,1,5,5,5,5,5,216.12970711297072,0.0041841004184100415,0.0,239,0.0,0.0,0.0,0.0
901,2018-10-19,26,1,5,5,5,5,5,119.27556961445009,4.584422133590061e-05,0.0,21813,0.0,0.0,0.0,0.0
901,2018-10-20,26,1,5,5,5,5,5,115.39262681242282,0.00018295750811873942,0.0,21863,0.0,0.0,0.0,0.0
901,2018-10-21,26,1,5,5,5,5,5,208.89411728734788,3.057542958478566e-05,0.0,32706,0.0,0.0,0.0,0.0
901,2018-10-22,26,1,5,5,5,5,5,59.12090105503279,0.0005702879954376961,0.0,3507,0.0,0.0,0.0,0.0
901,2018-10-23,26,1,5,5,5,5,5,173.5577497726387,0.00017322766445801395,0.0,23091,0.0,0.0,0.0,0.0
901,2018-10-24,24,1,3,5,5,5,5,329.8660822898032,3.5778175313059034e-05,0.0,27950,0.0,0.0,0.0,0.0
901,2018-10-25,26,1,5,5,5,5,5,252.30460189919648,0.002191380569758948,0.0,1369,0.0,0.0,0.0,0.0
901,2018-10-26,26,1,5,5,5,5,5,243.5477272727273,0.0,0.0,440,0.0,0.0,0.0,0.0
901,2018-10-28,26,1,5,5,5,5,5,67.15617455896007,0.00018570102135561745,0.0,5385,3.0,0.0,0.0,0.0
901,2018-10-30,23,1,2,5,5,5,5,628.1902299632603,0.0,0.0,7349,0.0,0.0,0.0,0.0
901,2018-11-01,24,1,3,5,5,5,5,494.3427589852009,0.0,0.0,3784,0.0,0.0,0.0,0.0
901,2018-11-03,26,1,5,5,5,5,5,113.68821292775665,0.0,0.0,526,0.0,0.0,0.0,0.0
901,2018-11-05,23,1,2,5,5,5,5,609.5776867709109,0.0,0.0,8058,0.0,0.0,0.0,0.0
901,2018-11-07,26,1,5,5,5,5,5,59.95555849480854,6.613319224918987e-05,0.0,15121,0.0,0.0,0.0,0.0
901,2018-11-09,26,1,5,5,5,5,5,276.86013150029885,0.0,0.0,1673,0.0,0.0,0.0,0.0
901,2018-11-11,26,1,5,5,5,5,5,68.98245614035088,0.005847953216374269,0.0,171,0.0,0.0,0.0,0.0
901,2018-11-13,26,1,5,5,5,5,5,33.73972602739726,0.003424657534246575,0.0,292,0.0,0.0,0.0,0.0
901,2018-11-15,26,1,5,5,5,5,5,60.18181818181818,0.003952569169960474,0.0,253,0.0,0.0,0.0,0.0
901,2019-01-05,26,1,5,5,5,5,5,126.31536912285576,0.00020834780193068963,0.0,14399,0.0,0.0,0.0,0.0
901,2019-01-07,26,1,5,5,5,5,5,124.20152614460845,0.00012509382036527395,0.0,7994,0.0,0.0,0.0,0.0
901,2019-01-09,24,1,3,5,5,5,5,444.2168874172185,0.0016556291390728477,0.0,604,0.0,0.0,0.0,0.0
901,2019-01-11,24,1,3,5,5,5,5,331.01170710940823,0.00014190435646374344,0.0,14094,1.0,0.0,0.0,0.0
902,2018-10-19,26,1,5,5,5,5,5,268.1167190405951,0.00044891938690438016,0.0,15593,0.0,0.0,0.0,0.0
902,2018-10-20,26,1,5,5,5,5,5,181.6156510361548,7.6966000269381e-05,0.0,51971,0.0,0.0,0.0,0.0
902,2018-10-21,26,1,5,5,5,5,5,25.3195150404133,8.332638946754438e-05,0.0,48004,2.0,0.0,0.0,0.0
902,2018-10-22,26,1,5,5,5,5,5,255.007823355858,5.7104787284667364e-05,0.0,52535,1.0,0.0,0.0,0.0
902,2018-10-23,26,1,5,5,5,5,5,88.4810319884263,0.00040186465198521136,0.0,12442,0.0,0.0,0.0,0.0
902,2018-10-24,26,1,5,5,5,5,5,107.23412184057032,0.0009721322099805574,0.0,6172,0.0,0.0,0.0,0.0
902,2018-10-25,23,1,2,5,5,5,5,522.4579245888774,0.0001426889737095566,0.0,28033,0.0,0.0,0.0,0.0
902,2018-10-26,26,1,5,5,5,5,5,151.16778149386846,0.001254180602006689,0.0,7176,0.0,0.0,0.0,0.0
902,2018-10-28,26,1,5,5,5,5,5,44.324545667264644,7.799703611262772e-05,0.0,25642,1.0,0.0,0.0,0.0
902,2018-10-30,26,1,5,5,5,5,5,108.90243902439025,0.0003048780487804878,0.0,3280,1.0,0.0,0.0,0.0
902,2018-11-01,26,1,5,5,5,5,5,148.1603738317757,0.00012461059190031152,0.0,16050,0.0,0.0,0.0,0.0
902,2018-11-03,26,1,5,5,5,5,5,243.21350762527234,0.0007262164124909223,0.0,1377,0.0,0.0,0.0,0.0
902,2018-11-05,26,1,5,5,5,5,5,111.46190476190476,0.002380952380952381,0.0,420,0.0,0.0,0.0,0.0
902,2018-11-07,23,1,2,5,5,5,5,580.4128787878788,0.003787878787878788,0.0,264,0.0,0.0,0.0,0.0
902,2018-11-09,24,1,3,5,5,5,5,325.45828933474127,0.0,0.0,17046,0.0,0.0,0.0,0.0
902,2018-11-11,24,1,3,5,5,5,5,311.0562310030395,0.00303951367781155,0.0,658,0.0,0.0,0.0,0.0
902,2018-11-13,26,1,5,5,5,5,5,5.348030018761726,0.0,0.0,1066,0.0,0.0,0.0,0.0
902,2018-11-15,26,1,5,5,5,5,5,247.82687149475737,0.0,0.0,16404,0.0,0.0,0.0,0.0
902,2018-11-17,26,1,5,5,5,5,5,5.944444444444445,0.0,0.0,36,0.0,0.0,0.0,0.0
902,2019-01-05,26,1,5,5,5,5,5,80.2532637075718,0.0013054830287206266,0.0,766,0.0,0.0,0.0,0.0
902,2019-01-07,24,1,3,5,5,5,5,342.0080808080808,0.00404040404040404,0.0,495,0.0,0.0,0.0,0.0
902,2019-01-09,26,1,5,5,5,5,5,160.8411736921917,8.28644586050597e-06,0.0,120679,0.0,0.0,2.0,1.657289172101194e-05
902,2019-01-11,26,1,5,5,5,5,5,56.282636518771334,8.532423208191126e-05,0.0,23440,0.0,0.0,0.0,0.0
903,2018-10-19,26,1,5,5,5,5,5,201.16486574983628,0.0008185985592665357,0.0,6108,0.0,0.0,0.0,0.0
903,2018-10-20,26,1,5,5,5,5,5,207.17516764885187,0.000812842918106076,0.0,9842,0.0,0.0,0.0,0.0
903,2018-10-21,24,1,3,5,5,5,5,468.8276268192143,0.0003365020610751241,0.0,11887,0.0,0.0,0.0,0.0
903,2018-10-22,26,1,5,5,5,5,5,200.16191261335533,0.0006595218466611707,0.0,6065,0.0,0.0,0.0,0.0
903,2018-10-23,24,1,3,5,5,5,5,336.61035653650254,0.00042444821731748726,0.0,2356,0.0,0.0,0.0,0.0
903,2018-10-24,26,1,5,5,5,5,5,69.7281179328252,0.00016751821760616466,0.0,11939,0.0,0.0,0.0,0.0
903,2018-10-25,24,1,3,5,5,5,5,333.3097064268712,0.0007934408886537953,0.0,3781,0.0,0.0,0.0,0.0
903,2018-10-26,24,1,3,5,5,5,5,412.0721314607815,0.0004776917932549919,0.0,10467,0.0,0.0,0.0,0.0
903,2018-10-28,24,1,3,5,5,5,5,396.3872734934682,0.00042140750105351877,0.0,2373,0.0,0.0,0.0,0.0
903,2018-10-30,23,1,2,5,5,5,5,697.2448377581121,0.0007374631268436578,0.0,1356,2.0,0.0,0.0,0.0
903,2018-10-31,23,1,2,5,5,5,5,795.0,0.0,0.0,3,0.0,0.0,0.0,0.0
903,2018-11-01,24,1,3,5,5,5,5,443.4336989032901,0.0,0.0,3009,0.0,0.0,0.0,0.0
903,2018-11-03,26,1,5,5,5,5,5,105.88775510204081,0.0,0.0,4116,0.0,0.0,0.0,0.0
903,2018-11-05,23,1,2,5,5,5,5,523.1634615384615,0.009615384615384616,0.0,104,0.0,0.0,0.0,0.0
903,2018-11-07,26,1,5,5,5,5,5,170.66350710900474,0.002369668246445498,0.0,422,0.0,0.0,0.0,0.0
903,2018-11-09,26,1,5,5,5,5,5,210.83413147583806,0.00043535045711797995,0.0,4594,0.0,0.0,0.0,0.0
903,2018-11-11,26,1,5,5,5,5,5,130.85953177257525,0.0016722408026755853,0.0,598,0.0,0.0,0.0,0.0
903,2018-11-13,26,1,5,5,5,5,5,271.2546374367622,0.0016863406408094434,0.0,593,0.0,0.0,0.0,0.0
903,2018-11-15,26,1,5,5,5,5,5,62.67921924290221,0.0,0.0,5072,0.0,0.0,0.0,0.0
903,2018-11-17,26,1,5,5,5,5,5,294.15,0.0,0.0,20,0.0,0.0,0.0,0.0
903,2019-01-05,26,1,5,5,5,5,5,273.240675990676,0.0011655011655011655,0.0,1716,0.0,0.0,0.0,0.0
903,2019-01-07,26,1,5,5,5,5,5,292.8581449727202,0.0,0.0,1283,0.0,0.0,0.0,0.0
903,2019-01-09,26,1,5,5,5,5,5,122.7259158751696,0.0,0.0,737,0.0,0.0,0.0,0.0
903,2019-01-11,26,1,5,5,5,5,5,172.49039640375972,0.0004086636697997548,0.0,2447,1.0,0.0,0.0,0.0
903,2019-03-12,22,1,1,5,5,5,5,2368.0,0.0,0.0,1,0.0,0.0,0.0,0.0
904,2018-10-19,24,1,3,5,5,5,5,368.64285714285717,0.01020408163265306,0.0,98,0.0,0.0,0.0,0.0
904,2018-10-20,26,1,5,5,5,5,5,67.67867002024416,0.0001840377890926937,0.0,16301,0.0,0.0,0.0,0.0
904,2018-10-21,24,1,3,5,5,5,5,346.0557862237837,0.00021292451825827744,0.0,18786,1.0,0.0,0.0,0.0
904,2018-10-22,26,1,5,5,5,5,5,64.82217973231357,0.0019120458891013384,0.0,523,0.0,0.0,0.0,0.0
