site_id,request_date,total_requests,total_response_time_ms,cache_hit_requests,error_requests,avg_response_time_ms,cache_hit_rate,error_rate,nglora_version,compatibility_mode
102,2018-10-19,2042,1378470,0,0,675.0587659157688,0.0,0.0,77.1.0,22.7
102,2018-10-20,1681,333074,4,0,198.14039262343843,0.002379535990481856,0.0,77.1.0,22.7
102,2018-10-21,1143,238653,6,0,208.79527559055117,0.005249343832020997,0.0,77.1.0,22.7
102,2018-10-22,932,100976,2,0,108.34334763948497,0.002145922746781116,0.0,77.1.0,22.7
102,2018-10-23,1450,1160957,3,0,800.66,0.0020689655172413794,0.0,77.1.0,22.7
102,2018-10-24,1652,837833,1,0,507.1628329297821,0.0006053268765133172,0.0,77.1.0,22.7
102,2018-10-25,1896,187141,1,0,98.70305907172995,0.0005274261603375527,0.0,77.1.0,22.7
102,2018-10-26,590,125273,2,0,212.3271186440678,0.003389830508474576,0.0,77.1.0,22.7
102,2018-10-28,122,11582,1,0,94.93442622950819,0.00819672131147541,0.0,77.1.0,22.7
102,2018-10-30,2299,87695,0,0,38.144845585036975,0.0,0.0,77.1.0,22.7
102,2018-11-01,135,33771,0,0,250.15555555555557,0.0,0.0,77.1.0,22.7
102,2018-11-03,87,27221,3,0,312.88505747126436,0.034482758620689655,0.0,77.1.0,22.7
102,2018-11-05,246,46331,0,0,188.33739837398375,0.0,0.0,77.1.0,22.7
102,2018-11-07,4195,152289,3,0,36.30250297973778,0.0007151370679380214,0.0,77.1.0,22.7
102,2018-11-09,712,771448,1,0,1083.4943820224719,0.0014044943820224719,0.0,77.1.0,22.7
102,2018-11-11,33,1571,1,0,47.60606060606061,0.030303030303030304,0.0,77.1.0,22.7
102,2018-11-13,94,4889,1,0,52.01063829787234,0.010638297872340425,0.0,77.1.0,22.7
102,2019-01-05,56,15371,1,0,274.48214285714283,0.017857142857142856,0.0,77.3.0,22.7
102,2019-01-07,4,2479,0,0,619.75,0.0,0.0,77.3.0,22.7
102,2019-01-09,1373,136751,1,0,99.60014566642388,0.0007283321194464676,0.0,77.3.0,22.7
102,2019-01-11,2,278,0,0,139.0,0.0,0.0,77.3.0,22.7
103,2018-10-19,4642,1062647,2,0,228.92007755277896,0.00043084877208099956,0.0,77.1.0,22.7
103,2018-10-20,5224,944164,5,0,180.73583460949465,0.0009571209800918836,0.0,77.1.0,22.7
103,2018-10-21,1492,120812,1,0,80.97319034852546,0.0006702412868632708,0.0,77.1.0,22.7
103,2018-10-22,3145,362495,2,0,115.26073131955485,0.0006359300476947536,0.0,77.1.0,22.7
103,2018-10-23,2602,122081,1,0,46.91813989239047,0.0003843197540353574,0.0,77.1.0,22.7
103,2018-10-24,2810,358917,3,0,127.72846975088967,0.0010676156583629894,0.0,77.1.0,22.7
103,2018-10-25,646,170556,1,0,264.01857585139317,0.0015479876160990713,0.0,77.1.0,22.7
103,2018-10-26,8936,356869,1,0,39.936101163831694,0.00011190689346463742,0.0,77.1.0,22.7
103,2018-10-28,228,53710,2,0,235.5701754385965,0.008771929824561403,0.0,77.1.0,22.7
103,2018-10-30,4851,2618928,0,0,539.873840445269,0.0,0.0,77.1.0,22.7
103,2018-11-01,2220,178962,1,0,80.61351351351351,0.00045045045045045046,0.0,77.1.0,22.7
103,2018-11-03,574,128529,2,0,223.91811846689896,0.003484320557491289,0.0,77.1.0,22.7
103,2018-11-05,267,46809,0,0,175.31460674157304,0.0,0.0,77.1.0,22.7
103,2018-11-07,1332,166634,1,0,125.1006006006006,0.0007507507507507507,0.0,77.1.0,22.7
103,2018-11-09,2054,9081,0,0,4.421129503407984,0.0,0.0,77.1.0,22.7
103,2018-11-11,156,5842,0,0,37.44871794871795,0.0,0.0,77.1.0,22.7
103,2018-11-13,313,168386,1,0,537.9744408945687,0.003194888178913738,0.0,77.1.0,22.7
103,2018-11-15,5,1136,0,0,227.2,0.0,0.0,77.1.0,22.7
103,2019-01-05,80,76721,0,0,959.0125,0.0,0.0,77.3.0,22.7
103,2019-01-07,465,51415,1,0,110.56989247311827,0.002150537634408602,0.0,77.3.0,22.7
103,2019-01-09,3,1482,0,0,494.0,0.0,0.0,77.3.0,22.7
103,2019-01-11,86,7521,0,0,87.45348837209302,0.0,0.0,77.3.0,22.7
105,2018-10-19,348,98747,0,0,283.7557471264368,0.0,0.0,77.1.0,22.7
105,2018-10-20,36,1365,2,0,37.916666666666664,0.05555555555555555,0.0,77.1.0,22.7
105,2018-10-21,2875,86026,1,0,29.92208695652174,0.00034782608695652176,0.0,77.1.0,22.7
105,2018-10-22,205,146642,1,0,715.3268292682927,0.004878048780487805,0.0,77.1.0,22.7
105,2018-10-23,462,146892,0,0,317.94805194805195,0.0,0.0,77.1.0,22.7
105,2018-10-24,122,11138,1,0,91.29508196721312,0.00819672131147541,0.0,77.1.0,22.7
105,2018-10-25,267,29659,3,0,111.08239700374531,0.011235955056179775,0.0,77.1.0,22.7
105,2018-10-26,425,16352,1,0,38.47529411764706,0.002352941176470588,0.0,77.1.0,22.7
105,2018-10-28,79,15750,1,0,199.36708860759492,0.012658227848101266,0.0,77.1.0,22.7
105,2018-10-30,3,117,0,0,39.0,0.0,0.0,77.1.0,22.7
105,2018-11-01,261,11336,0,0,43.43295019157088,0.0,0.0,77.1.0,22.7
105,2018-11-03,1,56,0,0,56.0,0.0,0.0,77.1.0,22.7
105,2018-11-07,505,2895,0,0,5.732673267326732,0.0,0.0,77.1.0,22.7
105,2018-11-09,132,881,0,0,6.674242424242424,0.0,0.0,77.1.0,22.7
105,2019-01-05,3,241,0,0,80.33333333333333,0.0,0.0,77.3.0,22.7
105,2019-01-07,1,20,0,0,20.0,0.0,0.0,77.3.0,22.7
106,2018-10-19,10046,1030827,8,0,102.6106908222178,0.0007963368504877563,0.0,77.1.0,22.7
106,2018-10-20,17805,1652171,1,0,92.7925301881494,5.616399887672002e-05,0.0,77.1.0,22.7
106,2018-10-21,8585,4862179,5,0,566.3574839836925,0.0005824111822947001,0.0,77.1.0,22.7
106,2018-10-22,15725,1789572,6,0,113.80426073131956,0.00038155802861685216,0.0,77.1.0,22.7
106,2018-10-23,7156,575634,7,0,80.44074902179989,0.0009782001117942985,0.0,77.1.0,22.7
106,2018-10-24,20314,1052984,2,0,51.83538446391651,9.845426799251748e-05,0.0,77.1.0,22.7
106,2018-10-25,4459,1067099,5,0,239.3135232114824,0.001121327651939897,0.0,77.1.0,22.7
106,2018-10-26,58259,7976618,3,0,136.91649358897337,5.149418973892446e-05,0.0,77.1.0,22.7
106,2018-10-28,5072,1155229,4,0,227.76597003154575,0.0007886435331230284,0.0,77.1.0,22.7
106,2018-10-30,1793,132257,1,0,73.76296709425544,0.0005577244841048522,0.0,77.1.0,22.7
106,2018-11-01,11216,391636,1,0,34.91761768901569,8.91583452211127e-05,0.0,77.1.0,22.7
106,2018-11-03,1276,241065,1,0,188.92241379310346,0.0007836990595611285,0.0,77.1.0,22.7
106,2018-11-05,3196,1258830,0,0,393.8767209011264,0.0,0.0,77.1.0,22.7
106,2018-11-07,528,97721,2,0,185.0776515151515,0.003787878787878788,0.0,77.1.0,22.7
106,2018-11-09,619,106208,0,0,171.5799676898223,0.0,0.0,77.1.0,22.7
106,2018-11-11,9457,853816,1,0,90.28402241725706,0.00010574177857671566,0.0,77.1.0,22.7
106,2018-11-13,2261,72997,1,0,32.28527200353826,0.0004422821760283061,0.0,77.1.0,22.7
106,2018-11-15,11,1561,0,0,141.9090909090909,0.0,0.0,77.1.0,22.7
106,2019-01-05,22419,4188603,1,0,186.83273116552922,4.460502252553638e-05,0.0,77.3.0,22.7
106,2019-01-07,695,781168,0,0,1123.9827338129496,0.0,0.0,77.3.0,22.7
106,2019-01-09,41543,6813540,2,0,164.0117468646944,4.8142888091856634e-05,0.0,77.3.0,22.7
107,2018-10-19,73,20280,0,0,277.8082191780822,0.0,0.0,77.1.0,22.7
107,2018-10-20,477,14368,2,0,30.12159329140461,0.0041928721174004195,0.0,77.1.0,22.7
107,2018-10-21,1722,163828,4,0,95.13821138211382,0.0023228803716608595,0.0,77.1.0,22.7
107,2018-10-22,638,195303,3,0,306.11755485893417,0.004702194357366771,0.0,77.1.0,22.7
107,2018-10-23,9110,2717602,2,0,298.3097694840834,0.0002195389681668496,0.0,77.1.0,22.7
107,2018-10-24,3137,1533319,2,0,488.78514504303473,0.000637551801083838,0.0,77.1.0,22.7
107,2018-10-25,158,31326,4,0,198.26582278481013,0.02531645569620253,0.0,77.1.0,22.7
107,2018-10-26,986,72636,1,0,73.66734279918865,0.0010141987829614604,0.0,77.1.0,22.7
107,2018-10-28,532,77185,1,0,145.0845864661654,0.0018796992481203006,0.0,77.1.0,22.7
107,2018-10-30,7471,873389,0,0,116.90389506090216,0.0,0.0,77.1.0,22.7
107,2018-11-01,475,188232,3,0,396.2778947368421,0.00631578947368421,0.0,77.1.0,22.7
107,2018-11-03,197,93499,2,0,474.61421319796955,0.01015228426395939,0.0,77.1.0,22.7
107,2018-11-05,65,43162,0,0,664.0307692307692,0.0,0.0,77.1.0,22.7
107,2018-11-07,3023,76202,5,0,25.207409857757195,0.0016539861065167053,0.0,77.1.0,22.7
107,2018-11-09,57,46081,1,0,808.438596491228,0.017543859649122806,0.0,77.1.0,22.7
107,2018-11-11,3,81,0,0,27.0,0.0,0.0,77.1.0,22.7
107,2018-11-13,11,3295,0,0,299.54545454545456,0.0,0.0,77.1.0,22.7
107,2019-01-05,77,27785,1,0,360.84415584415586,0.012987012987012988,0.0,77.3.0,22.7
107,2019-01-07,8,1098,1,0,137.25,0.125,0.0,77.3.0,22.7
107,2019-01-09,216,25322,1,0,117.23148148148148,0.004629629629629629,0.0,77.3.0,22.7
107,2019-01-11,1,22,0,0,22.0,0.0,0.0,77.3.0,22.7
109,2018-10-19,9502,1158996,4,0,121.97390023153021,0.0004209640075773521,0.0,77.1.0,22.7
109,2018-10-20,35891,8853428,8,0,246.67543395280154,0.0002228971051238472,0.0,77.1.0,22.7
109,2018-10-21,26880,57544782,7,0,2140.8029017857143,0.00026041666666666666,0.0,77.1.0,22.7
109,2018-10-22,95757,182057051,13,0,1901.2401286590014,0.0001357603099512307,0.0,77.1.0,22.7
109,2018-10-23,25014,4021654,3,0,160.7761253697929,0.00011993283761093787,0.0,77.1.0,22.7
109,2018-10-24,38240,6746009,12,0,176.4123692468619,0.00031380753138075313,0.0,77.1.0,22.7
109,2018-10-25,24022,15667338,13,0,652.2078927649654,0.0005411705936225127,0.0,77.1.0,22.7
109,2018-10-26,11480,8020349,5,0,698.6366724738676,0.00043554006968641115,0.0,77.1.0,22.7
109,2018-10-28,39621,5518767,1,0,139.2889376845612,2.523914085964514e-05,0.0,77.1.0,22.7
109,2018-10-30,19344,5490193,3,0,283.8189102564103,0.00015508684863523573,0.0,77.1.0,22.7
109,2018-11-01,10622,4484514,2,0,422.1911127847863,0.00018828845791752966,0.0,77.1.0,22.7
109,2018-11-03,10812,1303240,6,0,120.53644099149093,0.0005549389567147614,0.0,77.1.0,22.7
109,2018-11-05,1082,167448,2,0,154.75785582255082,0.0018484288354898336,0.0,77.1.0,22.7
109,2018-11-07,10256,1991235,1,0,194.15317862714508,9.750390015600624e-05,0.0,77.1.0,22.7
109,2018-11-09,7458,656444,3,0,88.0187717886833,0.00040225261464199515,0.0,77.1.0,22.7
109,2018-11-11,2911,1288555,4,0,442.6502919958777,0.0013740982480247338,0.0,77.1.0,22.7
109,2018-11-13,145,18402,1,0,126.9103448275862,0.006896551724137931,0.0,77.1.0,22.7
109,2018-11-15,3,235,1,0,78.33333333333333,0.3333333333333333,0.0,77.1.0,22.7
109,2018-11-17,6,1135,0,0,189.16666666666666,0.0,0.0,77.1.0,22.7
109,2019-01-05,7935,4054532,1,0,510.968115942029,0.0001260239445494644,0.0,77.3.0,22.7
109,2019-01-07,1182,1421781,2,0,1202.8604060913706,0.001692047377326565,0.0,77.3.0,22.7
109,2019-01-09,3724,541974,2,0,145.53544575725027,0.0005370569280343716,0.0,77.3.0,22.7
109,2019-01-11,5838,528693,0,0,90.5606372045221,0.0,0.0,77.3.0,22.7
111,2018-10-19,3623,888934,1,0,245.3585426442175,0.0002760143527463428,0.0,77.1.0,22.7
111,2018-10-20,2904,758432,0,0,261.168044077135,0.0,0.0,77.1.0,22.7
111,2018-10-21,29660,1285525,0,0,43.34204315576534,0.0,0.0,77.1.0,22.7
111,2018-10-22,10607,3576643,1,0,337.1964740265862,9.427736400490242e-05,0.0,77.1.0,22.7
111,2018-10-23,1310,82461,0,0,62.94732824427481,0.0,0.0,77.1.0,22.7
111,2018-10-24,109,11088,0,0,101.72477064220183,0.0,0.0,77.1.0,22.7
111,2018-10-25,269,57792,0,0,214.84014869888475,0.0,0.0,77.1.0,22.7
111,2018-10-26,3460,995803,0,0,287.8043352601156,0.0,0.0,77.1.0,22.7
111,2018-10-28,35066,3790560,0,0,108.09787258312896,0.0,0.0,77.1.0,22.7
111,2018-10-30,4054,612232,0,0,151.01924025653676,0.0,0.0,77.1.0,22.7
111,2018-11-01,4533,460999,0,0,101.69843370836091,0.0,0.0,77.1.0,22.7
111,2018-11-03,111,292185,0,0,2632.2972972972975,0.0,0.0,77.1.0,22.7
111,2018-11-05,2147,327684,0,0,152.6241266884024,0.0,0.0,77.1.0,22.7
111,2018-11-07,75,11795,0,0,157.26666666666668,0.0,0.0,77.1.0,22.7
111,2018-11-09,7413,960774,0,0,129.60663698907325,0.0,0.0,77.1.0,22.7
111,2018-11-11,36865,974146,0,0,26.424684660246847,0.0,0.0,77.1.0,22.7
111,2018-11-13,123,10041,1,0,81.63414634146342,0.008130081300813009,0.0,77.1.0,22.7
111,2018-11-15,3,318,0,0,106.0,0.0,0.0,77.1.0,22.7
111,2019-01-05,73,12435,0,0,170.34246575342465,0.0,0.0,77.3.0,22.7
111,2019-01-07,6,258,0,0,43.0,0.0,0.0,77.3.0,22.7
111,2019-01-09,197,13853,0,0,70.31979695431473,0.0,0.0,77.3.0,22.7
112,2018-10-19,6206,2265445,5,0,365.04108926844987,0.0008056719303899452,0.0,77.1.0,22.7
112,2018-10-20,6606,1542234,3,0,233.4595821980018,0.00045413260672116256,0.0,77.1.0,22.7
112,2018-10-21,1087,278374,4,0,256.09383624655015,0.0036798528058877645,0.0,77.1.0,22.7
112,2018-10-22,958,87488,3,0,91.32359081419624,0.003131524008350731,0.0,77.1.0,22.7
112,2018-10-23,2040,446294,8,0,218.771568627451,0.00392156862745098,0.0,77.1.0,22.7
112,2018-10-24,1861,210589,3,0,113.15905427189684,0.0016120365394948952,0.0,77.1.0,22.7
112,2018-10-25,5006,1457509,7,0,291.1524170994806,0.0013983220135836995,0.0,77.1.0,22.7
112,2018-10-26,3187,1049022,3,0,329.15657358016944,0.0009413241292751804,0.0,77.1.0,22.7
112,2018-10-28,700,228337,2,0,326.1957142857143,0.002857142857142857,0.0,77.1.0,22.7
112,2018-10-30,2866,515321,3,0,179.80495464061408,0.00104675505931612,0.0,77.1.0,22.7
112,2018-11-01,1756,552900,2,0,314.8633257403189,0.0011389521640091116,0.0,77.1.0,22.7
112,2018-11-03,10580,4114940,0,0,388.9357277882798,0.0,0.0,77.1.0,22.7
112,2018-11-05,1302,254151,1,0,195.2004608294931,0.0007680491551459293,0.0,77.1.0,22.7
112,2018-11-07,344,123617,3,0,359.3517441860465,0.00872093023255814,0.0,77.1.0,22.7
112,2018-11-09,450,46500,0,0,103.33333333333333,0.0,0.0,77.1.0,22.7
112,2018-11-11,19058,681335,1,0,35.75060342113548,5.24714030853185e-05,0.0,77.1.0,22.7
112,2018-11-13,17,1308,1,0,76.94117647058823,0.058823529411764705,0.0,77.1.0,22.7
112,2018-11-15,2,1001,0,0,500.5,0.0,0.0,77.1.0,22.7
112,2018-11-19,1,1878,0,0,1878.0,0.0,0.0,77.1.0,22.7
112,2019-01-05,1029,89202,1,0,86.68804664723032,0.0009718172983479105,0.0,77.3.0,22.7
112,2019-01-07,880,216965,1,0,246.55113636363637,0.0011363636363636363,0.0,77.3.0,22.7
112,2019-01-09,925,251324,1,0,271.7016216216216,0.001081081081081081,0.0,77.3.0,22.7
112,2019-01-11,48,3965,1,0,82.60416666666667,0.020833333333333332,0.0,77.3.0,22.7
113,2018-10-19,9171,1329799,6,0,145.00043615745284,0.0006542361792607131,0.0,77.1.0,22.7
113,2018-10-20,653,149463,4,0,228.8866768759571,0.006125574272588055,0.0,77.1.0,22.7
113,2018-10-21,3011,259213,3,0,86.08867485885088,0.0009963467286615742,0.0,77.1.0,22.7
113,2018-10-22,2288,460104,5,0,201.0944055944056,0.0021853146853146855,0.0,77.1.0,22.7
113,2018-10-23,5107,666284,2,0,130.4648521636969,0.00039161934599569217,0.0,77.1.0,22.7
113,2018-10-24,11733,1029352,4,0,87.73135600443194,0.0003409187761015938,0.0,77.1.0,22.7
113,2018-10-25,4692,844623,5,0,180.01342710997443,0.0010656436487638534,0.0,77.1.0,22.7
113,2018-10-26,4861,332307,4,0,68.36185969965028,0.0008228759514503189,0.0,77.1.0,22.7
113,2018-10-28,2044,752357,4,0,368.0807240704501,0.0019569471624266144,0.0,77.1.0,22.7
113,2018-10-30,3933,582398,2,0,148.0798372743453,0.0005085176709890668,0.0,77.1.0,22.7
113,2018-11-01,8412,183978,3,0,21.87089871611983,0.0003566333808844508,0.0,77.1.0,22.7
113,2018-11-03,1426,226122,1,0,158.57082748948108,0.0007012622720897616,0.0,77.1.0,22.7
113,2018-11-05,66,38130,1,0,577.7272727272727,0.015151515151515152,0.0,77.1.0,22.7
113,2018-11-07,6226,558466,1,0,89.69900417603598,0.00016061676839062,0.0,77.1.0,22.7
113,2018-11-09,1125,1120649,1,0,996.1324444444444,0.0008888888888888889,0.0,77.1.0,22.7
113,2018-11-11,171,27026,1,0,158.046783625731,0.005847953216374269,0.0,77.1.0,22.7
113,2018-11-13,5,3019,1,0,603.8,0.2,0.0,77.1.0,22.7
113,2018-11-15,79,8977,1,0,113.63291139240506,0.012658227848101266,0.0,77.1.0,22.7
113,2018-11-19,1,94,0,0,94.0,0.0,0.0,77.1.0,22.7
113,2019-01-05,374,96733,1,0,258.64438502673795,0.00267379679144385,0.0,77.3.0,22.7
113,2019-01-07,6,87,0,0,14.5,0.0,0.0,77.3.0,22.7
113,2019-01-09,1622,225543,1,0,139.05240443896423,0.0006165228113440197,0.0,77.3.0,22.7
113,2019-01-11,1,205,0,0,205.0,0.0,0.0,77.3.0,22.7
114,2018-10-19,18779,3307528,4,0,176.1290803557165,0.0002130038873209436,0.0,77.1.0,22.7
114,2018-10-20,3903,345220,5,0,88.44991032539073,0.0012810658467845247,0.0,77.1.0,22.7
114,2018-10-21,30836,5173244,4,0,167.76637696199248,0.00012971851083149564,0.0,77.1.0,22.7
114,2018-10-22,7078,1039943,7,0,146.92610907035885,0.0009889799378355467,0.0,77.1.0,22.7
114,2018-10-23,1430,294118,3,0,205.6769230769231,0.002097902097902098,0.0,77.1.0,22.7
114,2018-10-24,10342,502530,4,0,48.5911815896345,0.00038677238445175013,0.0,77.1.0,22.7
114,2018-10-25,10288,2708105,5,0,263.22949066874025,0.0004860031104199067,0.0,77.1.0,22.7
114,2018-10-26,12699,1498141,3,0,117.9731474919285,0.00023623907394283014,0.0,77.1.0,22.7
114,2018-10-28,1027,88134,2,0,85.81694255111977,0.0019474196689386564,0.0,77.1.0,22.7
114,2018-10-30,2722,188344,3,0,69.19324026451139,0.0011021307861866275,0.0,77.1.0,22.7
114,2018-11-01,877,273735,2,0,312.1265678449259,0.002280501710376283,0.0,77.1.0,22.7
114,2018-11-03,3082,93018,2,0,30.18105126541207,0.0006489292667099286,0.0,77.1.0,22.7
114,2018-11-05,584,155553,1,0,266.3578767123288,0.0017123287671232876,0.0,77.1.0,22.7
114,2018-11-07,1318,254881,1,0,193.38467374810318,0.0007587253414264037,0.0,77.1.0,22.7
114,2018-11-09,386,60712,3,0,157.28497409326425,0.007772020725388601,0.0,77.1.0,22.7
114,2018-11-11,7079,420698,2,0,59.429015397655036,0.00028252578047746857,0.0,77.1.0,22.7
114,2018-11-13,108,31822,2,0,294.64814814814815,0.018518518518518517,0.0,77.1.0,22.7
114,2018-11-15,10,1168,0,0,116.8,0.0,0.0,77.1.0,22.7
114,2018-11-17,139,10972,1,0,78.93525179856115,0.007194244604316547,0.0,77.1.0,22.7
114,2019-01-05,52,33519,0,0,644.5961538461538,0.0,0.0,77.3.0,22.7
114,2019-01-07,86,47553,1,0,552.9418604651163,0.011627906976744186,0.0,77.3.0,22.7
114,2019-01-09,19,7250,1,0,381.57894736842104,0.05263157894736842,0.0,77.3.0,22.7
114,2019-01-11,901,1262891,1,0,1401.6548279689234,0.0011098779134295228,0.0,77.3.0,22.7
115,2018-10-19,3545,647983,4,0,182.78787023977432,0.0011283497884344146,0.0,77.1.0,22.7
115,2018-10-20,6217,2523917,4,0,405.9702428824192,0.0006433971368827409,0.0,77.1.0,22.7
115,2018-10-21,5063,3265474,2,0,644.9682006715386,0.00039502271380604387,0.0,77.1.0,22.7
