site_id,request_date,total_requests,total_response_time_ms,cache_hit_requests,error_requests,avg_response_time_ms,cache_hit_rate,error_rate,nglora_version,compatibility_mode
115,2018-10-22,10072,2488051,3,0,247.02650913423352,0.00029785544082605245,0.0,77.1.0,22.7
115,2018-10-23,10474,5509935,6,0,526.0583349245751,0.0005728470498376934,0.0,77.1.0,22.7
115,2018-10-24,10503,3689518,5,0,351.2823002951538,0.0004760544606302961,0.0,77.1.0,22.7
115,2018-10-25,618,93352,4,0,151.05501618122977,0.006472491909385114,0.0,77.1.0,22.7
115,2018-10-26,3705,1475170,2,0,398.1565452091768,0.0005398110661268556,0.0,77.1.0,22.7
115,2018-10-28,11069,242063,3,0,21.868551811365073,0.00027102719306170385,0.0,77.1.0,22.7
115,2018-10-30,5153,2077822,0,0,403.22569377061905,0.0,0.0,77.1.0,22.7
115,2018-11-01,10668,3044089,5,0,285.34767529058865,0.00046869141357330335,0.0,77.1.0,22.7
115,2018-11-03,3319,463894,1,0,139.7692075926484,0.00030129557095510696,0.0,77.1.0,22.7
115,2018-11-05,4010,2338295,1,0,583.1159600997506,0.00024937655860349125,0.0,77.1.0,22.7
115,2018-11-07,817,205250,1,0,251.22399020807833,0.0012239902080783353,0.0,77.1.0,22.7
115,2018-11-09,136,2202,0,0,16.191176470588236,0.0,0.0,77.1.0,22.7
115,2018-11-11,348,69844,1,0,200.70114942528735,0.0028735632183908046,0.0,77.1.0,22.7
115,2018-11-13,62,4429,0,0,71.43548387096774,0.0,0.0,77.1.0,22.7
115,2018-11-15,32,10576,0,0,330.5,0.0,0.0,77.1.0,22.7
115,2019-01-05,7,2447,0,0,349.57142857142856,0.0,0.0,77.3.0,22.7
115,2019-01-07,255,1238990,0,0,4858.78431372549,0.0,0.0,77.3.0,22.7
115,2019-01-09,1122,202835,2,0,180.77985739750446,0.0017825311942959,0.0,77.3.0,22.7
115,2019-01-11,5774,860931,2,0,149.10478004849324,0.00034638032559750607,0.0,77.3.0,22.7
116,2018-10-19,7140,2475653,4,0,346.73011204481793,0.0005602240896358543,0.0,77.1.0,22.7
116,2018-10-20,6151,1152419,5,0,187.3547390668184,0.0008128759551292473,0.0,77.1.0,22.7
116,2018-10-21,4318,1242182,4,0,287.6753126447429,0.0009263547938860583,0.0,77.1.0,22.7
116,2018-10-22,4038,636803,3,0,157.7025755324418,0.0007429420505200594,0.0,77.1.0,22.7
116,2018-10-23,2178,229854,3,0,105.53443526170798,0.0013774104683195593,0.0,77.1.0,22.7
116,2018-10-24,5491,3122369,3,0,568.6339464578401,0.0005463485703879075,0.0,77.1.0,22.7
116,2018-10-25,8762,2573906,2,0,293.757817849806,0.00022825838849577722,0.0,77.1.0,22.7
116,2018-10-26,701,120302,4,0,171.61483594864478,0.005706134094151213,0.0,77.1.0,22.7
116,2018-10-28,14435,2092386,5,0,144.95226879113267,0.00034638032559750607,0.0,77.1.0,22.7
116,2018-10-30,8716,1541542,4,0,176.8634694814135,0.0004589261128958238,0.0,77.1.0,22.7
116,2018-11-01,25262,6700456,3,0,265.2385400997546,0.00011875544295780223,0.0,77.1.0,22.7
116,2018-11-03,3324,725476,4,0,218.25391095066186,0.0012033694344163659,0.0,77.1.0,22.7
116,2018-11-05,1149,347656,5,0,302.5726718885988,0.004351610095735422,0.0,77.1.0,22.7
116,2018-11-07,2583,241784,1,0,93.60588463027487,0.00038714672861014324,0.0,77.1.0,22.7
116,2018-11-09,8550,1412148,3,0,165.16350877192983,0.0003508771929824561,0.0,77.1.0,22.7
116,2018-11-11,824,1067771,0,0,1295.8385922330096,0.0,0.0,77.1.0,22.7
116,2018-11-13,2972,195301,1,0,65.71366083445491,0.00033647375504710633,0.0,77.1.0,22.7
116,2018-11-15,89,28869,0,0,324.3707865168539,0.0,0.0,77.1.0,22.7
116,2019-01-05,2576,1513611,0,0,587.5819099378882,0.0,0.0,77.3.0,22.7
116,2019-01-07,4383,2089520,1,0,476.73283139402236,0.00022815423226100844,0.0,77.3.0,22.7
116,2019-01-09,2422,972195,3,0,401.4017341040462,0.0012386457473162675,0.0,77.3.0,22.7
116,2019-01-11,169,80622,2,0,477.05325443786984,0.011834319526627219,0.0,77.3.0,22.7
117,2018-10-19,4963,662393,5,0,133.46625025186378,0.0010074551682450132,0.0,77.1.0,22.7
117,2018-10-20,10385,517532,5,0,49.8345690900337,0.00048146364949446316,0.0,77.1.0,22.7
117,2018-10-21,37762,3668835,9,0,97.15679783909751,0.00023833483396006568,0.0,77.1.0,22.7
117,2018-10-22,2392,1141597,5,0,477.25627090301003,0.0020903010033444815,0.0,77.1.0,22.7
117,2018-10-23,4974,4229173,2,0,850.25593084037,0.0004020908725371934,0.0,77.1.0,22.7
117,2018-10-24,34103,4634177,5,0,135.88766384189074,0.00014661466733131983,0.0,77.1.0,22.7
117,2018-10-25,3545,1221595,4,0,344.5966149506347,0.0011283497884344146,0.0,77.1.0,22.7
117,2018-10-26,2049,595034,6,0,290.4021473889702,0.0029282576866764276,0.0,77.1.0,22.7
117,2018-10-28,1552,561023,1,0,361.48389175257734,0.0006443298969072165,0.0,77.1.0,22.7
117,2018-10-30,1681,731205,4,0,434.98215348007136,0.002379535990481856,0.0,77.1.0,22.7
117,2018-11-01,1906,191856,3,0,100.65897166841553,0.0015739769150052466,0.0,77.1.0,22.7
117,2018-11-03,1373,178850,1,0,130.26219956300073,0.0007283321194464676,0.0,77.1.0,22.7
117,2018-11-05,973,226663,2,0,232.95272353545735,0.0020554984583761563,0.0,77.1.0,22.7
117,2018-11-07,3553,1033325,1,0,290.83169152828594,0.00028145229383619476,0.0,77.1.0,22.7
117,2018-11-09,780,123559,2,0,158.40897435897435,0.002564102564102564,0.0,77.1.0,22.7
117,2018-11-11,959,199467,3,0,207.99478623566216,0.0031282586027111575,0.0,77.1.0,22.7
117,2018-11-13,4304,3091488,0,0,718.2825278810409,0.0,0.0,77.1.0,22.7
117,2018-11-15,543,7200,1,0,13.259668508287293,0.001841620626151013,0.0,77.1.0,22.7
117,2018-11-19,132,3478,0,0,26.348484848484848,0.0,0.0,77.1.0,22.7
117,2019-01-05,96,57669,0,0,600.71875,0.0,0.0,77.3.0,22.7
117,2019-01-07,2547,1332069,0,0,522.9952885747939,0.0,0.0,77.3.0,22.7
117,2019-01-09,7409,1475535,2,0,199.15440680253747,0.00026994196247806724,0.0,77.3.0,22.7
117,2019-01-11,1767,681968,3,0,385.9468024900962,0.001697792869269949,0.0,77.3.0,22.7
118,2018-10-19,1061,172851,0,0,162.91328934967012,0.0,0.0,77.1.0,22.7
118,2018-10-20,227,7929,0,0,34.929515418502206,0.0,0.0,77.1.0,22.7
118,2018-10-21,87,87219,1,0,1002.5172413793103,0.011494252873563218,0.0,77.1.0,22.7
118,2018-10-22,42,14825,0,0,352.9761904761905,0.0,0.0,77.1.0,22.7
118,2018-10-23,206,86354,2,0,419.19417475728153,0.009708737864077669,0.0,77.1.0,22.7
118,2018-10-24,1260,395924,2,0,314.22539682539684,0.0015873015873015873,0.0,77.1.0,22.7
118,2018-10-25,52,14978,0,0,288.03846153846155,0.0,0.0,77.1.0,22.7
118,2018-10-26,135,31438,3,0,232.8740740740741,0.022222222222222223,0.0,77.1.0,22.7
118,2018-10-28,4,3369,0,0,842.25,0.0,0.0,77.1.0,22.7
118,2018-10-30,286,159142,2,0,556.4405594405595,0.006993006993006993,0.0,77.1.0,22.7
118,2018-11-01,46,16816,3,0,365.5652173913044,0.06521739130434782,0.0,77.1.0,22.7
118,2018-11-03,65,7617,0,0,117.18461538461538,0.0,0.0,77.1.0,22.7
118,2018-11-05,1,155,0,0,155.0,0.0,0.0,77.1.0,22.7
118,2018-11-07,3,44,0,0,14.666666666666666,0.0,0.0,77.1.0,22.7
118,2018-11-11,43,2975,0,0,69.18604651162791,0.0,0.0,77.1.0,22.7
118,2018-11-15,31,561,0,0,18.096774193548388,0.0,0.0,77.1.0,22.7
118,2019-01-05,3,39,0,0,13.0,0.0,0.0,77.3.0,22.7
118,2019-01-09,402,445326,0,0,1107.7761194029852,0.0,0.0,77.3.0,22.7
120,2018-10-19,4023,2081473,5,0,517.3932388764604,0.0012428535918468805,0.0,77.1.0,22.7
120,2018-10-20,3105,554217,4,0,178.49178743961352,0.0012882447665056361,0.0,77.1.0,22.7
120,2018-10-21,799,229853,3,0,287.6758448060075,0.0037546933667083854,0.0,77.1.0,22.7
120,2018-10-22,826,76284,4,0,92.35351089588377,0.004842615012106538,0.0,77.1.0,22.7
120,2018-10-23,836,321501,5,0,384.5705741626794,0.005980861244019139,0.0,77.1.0,22.7
120,2018-10-24,2144,923821,5,0,430.8866604477612,0.0023320895522388058,0.0,77.1.0,22.7
120,2018-10-25,1148,102600,2,0,89.37282229965157,0.0017421602787456446,0.0,77.1.0,22.7
120,2018-10-26,7298,775434,2,0,106.25294601260619,0.0002740476842970677,0.0,77.1.0,22.7
120,2018-10-27,132,8261,0,0,62.583333333333336,0.0,0.0,77.1.0,22.7
120,2018-10-28,145,85204,1,0,587.6137931034483,0.006896551724137931,0.0,77.1.0,22.7
120,2018-10-30,39,10936,0,0,280.4102564102564,0.0,0.0,77.1.0,22.7
120,2018-11-01,2404,183726,3,0,76.4251247920133,0.0012479201331114808,0.0,77.1.0,22.7
120,2018-11-03,1078,546577,1,0,507.02875695732837,0.0009276437847866419,0.0,77.1.0,22.7
120,2018-11-05,572,110813,1,0,193.729020979021,0.0017482517482517483,0.0,77.1.0,22.7
120,2018-11-07,3097,536989,2,0,173.3900548918308,0.0006457862447529867,0.0,77.1.0,22.7
120,2018-11-09,243,111004,0,0,456.8065843621399,0.0,0.0,77.1.0,22.7
120,2018-11-11,160,18225,2,0,113.90625,0.0125,0.0,77.1.0,22.7
120,2018-11-13,1077,907953,0,0,843.0389972144847,0.0,0.0,77.1.0,22.7
120,2018-11-15,31,11084,0,0,357.5483870967742,0.0,0.0,77.1.0,22.7
120,2019-01-05,3279,65469,0,0,19.96614821591949,0.0,0.0,77.3.0,22.7
120,2019-01-07,1547,660067,0,0,426.6755009696186,0.0,0.0,77.3.0,22.7
120,2019-01-09,1347,400169,2,0,297.0816629547142,0.0014847809948032665,0.0,77.3.0,22.7
120,2019-01-11,8,8532,0,0,1066.5,0.0,0.0,77.3.0,22.7
121,2018-10-19,1821,152079,1,0,83.51400329489292,0.0005491488193300384,0.0,77.1.0,22.7
121,2018-10-20,1124,298984,1,0,266.0,0.0008896797153024911,0.0,77.1.0,22.7
121,2018-10-21,11399,332535,2,0,29.172295815422405,0.00017545398719185894,0.0,77.1.0,22.7
121,2018-10-22,8622,922118,4,0,106.94943168638368,0.00046392948271862676,0.0,77.1.0,22.7
121,2018-10-23,2662,480288,1,0,180.4237415477085,0.0003756574004507889,0.0,77.1.0,22.7
121,2018-10-24,3708,446034,2,0,120.28964401294499,0.0005393743257820927,0.0,77.1.0,22.7
121,2018-10-25,3376,1252962,3,0,371.1380331753555,0.0008886255924170616,0.0,77.1.0,22.7
121,2018-10-26,1320,566757,2,0,429.36136363636365,0.0015151515151515152,0.0,77.1.0,22.7
121,2018-10-28,4476,39053,2,0,8.724977658623772,0.00044682752457551384,0.0,77.1.0,22.7
121,2018-10-30,128,16306,0,0,127.390625,0.0,0.0,77.1.0,22.7
121,2018-11-01,409,431703,1,0,1055.5085574572126,0.0024449877750611247,0.0,77.1.0,22.7
121,2018-11-03,808,123655,2,0,153.03836633663366,0.0024752475247524753,0.0,77.1.0,22.7
121,2018-11-05,171,1892,0,0,11.064327485380117,0.0,0.0,77.1.0,22.7
121,2018-11-07,48,8727,2,0,181.8125,0.041666666666666664,0.0,77.1.0,22.7
121,2018-11-09,334,341666,2,0,1022.9520958083832,0.005988023952095809,0.0,77.1.0,22.7
121,2018-11-11,4008,1128234,1,0,281.4955089820359,0.000249500998003992,0.0,77.1.0,22.7
121,2018-11-13,12,3546,0,0,295.5,0.0,0.0,77.1.0,22.7
121,2018-11-15,181,67955,0,0,375.44198895027625,0.0,0.0,77.1.0,22.7
121,2019-01-05,24,4659,0,0,194.125,0.0,0.0,77.3.0,22.7
121,2019-01-07,248,131054,0,0,528.4435483870968,0.0,0.0,77.3.0,22.7
121,2019-01-09,499,55137,2,0,110.49498997995993,0.004008016032064128,0.0,77.3.0,22.7
121,2019-01-11,250,74917,0,0,299.668,0.0,0.0,77.3.0,22.7
122,2018-10-19,1629,388826,0,0,238.68999386126458,0.0,0.0,77.1.0,22.7
122,2018-10-20,943,86621,6,0,91.85683987274655,0.006362672322375398,0.0,77.1.0,22.7
122,2018-10-21,7734,139941,2,0,18.094259115593484,0.0002585983966899405,0.0,77.1.0,22.7
122,2018-10-22,2007,437531,10,0,218.0024912805182,0.004982561036372696,0.0,77.1.0,22.7
122,2018-10-23,1081,418365,1,0,387.0166512488437,0.0009250693802035153,0.0,77.1.0,22.7
122,2018-10-24,445,43132,3,0,96.92584269662922,0.006741573033707865,0.0,77.1.0,22.7
122,2018-10-25,1554,494356,4,0,318.1184041184041,0.002574002574002574,0.0,77.1.0,22.7
122,2018-10-26,2504,264513,7,0,105.6361821086262,0.0027955271565495207,0.0,77.1.0,22.7
122,2018-10-28,3128,439129,1,0,140.38650895140665,0.00031969309462915604,0.0,77.1.0,22.7
122,2018-10-30,876,329112,1,0,375.6986301369863,0.001141552511415525,0.0,77.1.0,22.7
122,2018-10-31,1,255,0,0,255.0,0.0,0.0,77.1.0,22.7
122,2018-11-01,99,9476,0,0,95.71717171717172,0.0,0.0,77.1.0,22.7
122,2018-11-03,4317,601606,0,0,139.35742413713226,0.0,0.0,77.1.0,22.7
122,2018-11-05,4,76,0,0,19.0,0.0,0.0,77.1.0,22.7
122,2018-11-07,1625,54781,1,0,33.71138461538462,0.0006153846153846154,0.0,77.1.0,22.7
122,2018-11-09,231,75709,1,0,327.7445887445887,0.004329004329004329,0.0,77.1.0,22.7
122,2018-11-11,76,12253,0,0,161.22368421052633,0.0,0.0,77.1.0,22.7
122,2018-11-13,1135,34167,1,0,30.10308370044053,0.000881057268722467,0.0,77.1.0,22.7
122,2018-11-15,9,1730,0,0,192.22222222222223,0.0,0.0,77.1.0,22.7
122,2019-01-05,39,6345,1,0,162.69230769230768,0.02564102564102564,0.0,77.3.0,22.7
122,2019-01-07,108,19716,2,0,182.55555555555554,0.018518518518518517,0.0,77.3.0,22.7
122,2019-01-09,67,46371,0,0,692.1044776119403,0.0,0.0,77.3.0,22.7
122,2019-01-11,6,174,0,0,29.0,0.0,0.0,77.3.0,22.7
301,2018-10-19,3896,1195303,2,0,306.8026180698152,0.000513347022587269,0.0,77.1.0,22.7
301,2018-10-20,1393,148638,5,0,106.7035175879397,0.003589375448671931,0.0,77.1.0,22.7
301,2018-10-21,1558,231086,1,0,148.3222079589217,0.0006418485237483953,0.0,77.1.0,22.7
301,2018-10-22,1506,345279,3,0,229.26892430278883,0.00199203187250996,0.0,77.1.0,22.7
301,2018-10-23,427,325747,2,0,762.8735362997658,0.00468384074941452,0.0,77.1.0,22.7
301,2018-10-24,1409,92271,2,0,65.48687012065295,0.0014194464158978,0.0,77.1.0,22.7
301,2018-10-25,292,108402,0,0,371.23972602739724,0.0,0.0,77.1.0,22.7
301,2018-10-26,330,35557,2,0,107.74848484848485,0.006060606060606061,0.0,77.1.0,22.7
301,2018-10-28,527,221909,2,0,421.0796963946869,0.003795066413662239,0.0,77.1.0,22.7
301,2018-10-30,1383,105378,3,0,76.19522776572668,0.0021691973969631237,0.0,77.1.0,22.7
301,2018-11-01,186,56672,1,0,304.68817204301075,0.005376344086021506,0.0,77.1.0,22.7
301,2018-11-03,1528,228134,1,0,149.3023560209424,0.0006544502617801048,0.0,77.1.0,22.7
301,2018-11-05,355,99466,1,0,280.18591549295775,0.0028169014084507044,0.0,77.1.0,22.7
301,2018-11-07,6,1152,0,0,192.0,0.0,0.0,77.1.0,22.7
301,2018-11-09,327,42678,1,0,130.5137614678899,0.0030581039755351682,0.0,77.1.0,22.7
301,2018-11-11,1,3,0,0,3.0,0.0,0.0,77.1.0,22.7
301,2018-11-13,378,92759,0,0,245.3941798941799,0.0,0.0,77.1.0,22.7
301,2018-11-15,3,108,0,0,36.0,0.0,0.0,77.1.0,22.7
301,2019-01-05,4,3851,0,0,962.75,0.0,0.0,77.3.0,22.7
301,2019-01-07,1501,214230,1,0,142.72485009993338,0.0006662225183211193,0.0,77.3.0,22.7
301,2019-01-09,133,8697,0,0,65.39097744360902,0.0,0.0,77.3.0,22.7
301,2019-01-11,60,14351,0,0,239.18333333333334,0.0,0.0,77.3.0,22.7
302,2018-10-19,4698,826407,3,0,175.90613026819923,0.0006385696040868455,0.0,77.1.0,22.7
302,2018-10-20,30690,739127,1,0,24.083642880417074,3.258390355164549e-05,0.0,77.1.0,22.7
302,2018-10-21,1137,140608,1,0,123.66578715919086,0.0008795074758135445,0.0,77.1.0,22.7
302,2018-10-22,17509,605437,5,0,34.578616711405566,0.0002855674224684448,0.0,77.1.0,22.7
302,2018-10-23,25607,3013315,3,0,117.67544030929042,0.00011715546530245635,0.0,77.1.0,22.7
302,2018-10-24,237464,9634793,3,0,40.57369959235926,1.263349391907826e-05,0.0,77.1.0,22.7
302,2018-10-25,1935,540323,3,0,279.23669250646,0.0015503875968992248,0.0,77.1.0,22.7
302,2018-10-26,8103,1330310,3,0,164.17499691472295,0.00037023324694557573,0.0,77.1.0,22.7
302,2018-10-28,21521,748967,3,0,34.801682077970355,0.00013939872682496168,0.0,77.1.0,22.7
302,2018-10-30,4418,1027680,4,0,232.61204164780443,0.0009053870529651426,0.0,77.1.0,22.7
302,2018-11-01,1535,144254,0,0,93.97654723127036,0.0,0.0,77.1.0,22.7
302,2018-11-03,681,57938,1,0,85.07782672540382,0.0014684287812041115,0.0,77.1.0,22.7
302,2018-11-05,23043,2295680,5,0,99.6259167643102,0.00021698563555092653,0.0,77.1.0,22.7
302,2018-11-07,9901,1897823,2,0,191.67993132006868,0.000201999798000202,0.0,77.1.0,22.7
302,2018-11-09,239,31512,0,0,131.84937238493723,0.0,0.0,77.1.0,22.7
302,2018-11-11,4378,2398149,0,0,547.7727272727273,0.0,0.0,77.1.0,22.7
302,2018-11-13,407,96042,0,0,235.97542997543,0.0,0.0,77.1.0,22.7
302,2018-11-15,88,2931,0,0,33.30681818181818,0.0,0.0,77.1.0,22.7
302,2019-01-05,276,67834,1,0,245.7753623188406,0.0036231884057971015,0.0,77.3.0,22.7
302,2019-01-07,406,28553,1,0,70.32758620689656,0.0024630541871921183,0.0,77.3.0,22.7
302,2019-01-09,15556,1297240,4,0,83.39161738236051,0.00025713551041398817,0.0,77.3.0,22.7
302,2019-01-11,402,26566,1,0,66.08457711442786,0.0024875621890547263,0.0,77.3.0,22.7
303,2018-10-19,13212,825317,6,0,62.46722676354829,0.00045413260672116256,0.0,77.1.0,22.7
303,2018-10-20,4507,404318,6,0,89.70889727091192,0.0013312624805857556,0.0,77.1.0,22.7
303,2018-10-21,13795,5554711,2,0,402.6611815875317,0.00014498006524102936,0.0,77.1.0,22.7
303,2018-10-22,20367,6592217,1,0,323.67147837187605,4.909903274905484e-05,0.0,77.1.0,22.7
303,2018-10-23,8940,581534,1,0,65.04854586129754,0.00011185682326621924,0.0,77.1.0,22.7
303,2018-10-24,1466,753150,1,0,513.7448840381992,0.0006821282401091405,0.0,77.1.0,22.7
303,2018-10-25,2220,403903,1,0,181.93828828828828,0.00045045045045045046,0.0,77.1.0,22.7
303,2018-10-26,7670,4134459,7,0,539.0428943937419,0.0009126466753585397,0.0,77.1.0,22.7
303,2018-10-28,2070,593408,1,0,286.6705314009662,0.0004830917874396135,0.0,77.1.0,22.7
303,2018-10-30,10715,257596,2,0,24.04069062062529,0.00018665422305179653,0.0,77.1.0,22.7
303,2018-11-01,2942,365815,2,0,124.34228416043509,0.0006798096532970768,0.0,77.1.0,22.7
303,2018-11-03,4303,2408983,1,0,559.8380199860562,0.00023239600278875203,0.0,77.1.0,22.7
303,2018-11-05,13616,349418,0,0,25.662309048178614,0.0,0.0,77.1.0,22.7
303,2018-11-07,1708,1323726,3,0,775.0152224824355,0.001756440281030445,0.0,77.1.0,22.7
303,2018-11-09,1553,397381,3,0,255.87958789439793,0.0019317450096587251,0.0,77.1.0,22.7
303,2018-11-11,1187,857651,0,0,722.5366470092671,0.0,0.0,77.1.0,22.7
303,2018-11-13,3575,151577,0,0,42.39916083916084,0.0,0.0,77.1.0,22.7
303,2018-11-15,8,342,0,0,42.75,0.0,0.0,77.1.0,22.7
303,2018-11-17,3,1254,0,0,418.0,0.0,0.0,77.1.0,22.7
303,2018-11-19,1,209,1,0,209.0,1.0,0.0,77.1.0,22.7
303,2019-01-05,121,94528,0,0,781.2231404958678,0.0,0.0,77.3.0,22.7
303,2019-01-07,1036,412096,0,0,397.7760617760618,0.0,0.0,77.3.0,22.7
303,2019-01-09,7174,2197541,4,0,306.32018399776973,0.0005575689991636465,0.0,77.3.0,22.7
303,2019-01-11,2,512,0,0,256.0,0.0,0.0,77.3.0,22.7
304,2018-10-19,1574,138766,4,0,88.16137229987294,0.0025412960609911056,0.0,77.1.0,22.7
304,2018-10-20,1365,87808,0,0,64.32820512820513,0.0,0.0,77.1.0,22.7
304,2018-10-21,8089,226568,5,0,28.009395475336877,0.0006181233774261342,0.0,77.1.0,22.7
