site_id,request_date,total_requests,total_response_time_ms,cache_hit_requests,error_requests,avg_response_time_ms,cache_hit_rate,error_rate,nglora_version,compatibility_mode
304,2018-10-22,9474,4931266,1,0,520.5051720498205,0.00010555203715431708,0.0,77.1.0,22.7
304,2018-10-23,936,234654,6,0,250.69871794871796,0.00641025641025641,0.0,77.1.0,22.7
304,2018-10-24,6533,746211,2,0,114.22179703046073,0.00030613806826878924,0.0,77.1.0,22.7
304,2018-10-25,1170,137926,3,0,117.88547008547009,0.002564102564102564,0.0,77.1.0,22.7
304,2018-10-26,8301,1161815,3,0,139.9608480905915,0.0003614022406938923,0.0,77.1.0,22.7
304,2018-10-28,14140,1014907,2,0,71.77560113154172,0.00014144271570014144,0.0,77.1.0,22.7
304,2018-10-30,6433,837986,5,0,130.26364060314006,0.00077724234416291,0.0,77.1.0,22.7
304,2018-11-01,538,358492,1,0,666.3420074349442,0.0018587360594795538,0.0,77.1.0,22.7
304,2018-11-03,615,120640,2,0,196.16260162601625,0.0032520325203252032,0.0,77.1.0,22.7
304,2018-11-05,330,219509,0,0,665.1787878787878,0.0,0.0,77.1.0,22.7
304,2018-11-07,357,32167,0,0,90.10364145658264,0.0,0.0,77.1.0,22.7
304,2018-11-09,1161,45561,2,0,39.24289405684755,0.0017226528854435831,0.0,77.1.0,22.7
304,2018-11-11,71,167754,0,0,2362.7323943661972,0.0,0.0,77.1.0,22.7
304,2018-11-13,60,1307,0,0,21.783333333333335,0.0,0.0,77.1.0,22.7
304,2019-01-05,173,19062,1,0,110.18497109826589,0.005780346820809248,0.0,77.3.0,22.7
304,2019-01-07,1021,227916,1,0,223.22820763956906,0.0009794319294809011,0.0,77.3.0,22.7
304,2019-01-09,116,79088,0,0,681.7931034482758,0.0,0.0,77.3.0,22.7
304,2019-01-11,261,73707,1,0,282.4022988505747,0.0038314176245210726,0.0,77.3.0,22.7
305,2018-10-19,31138,3580121,0,0,114.97594578971032,0.0,0.0,77.1.0,22.7
305,2018-10-20,19842,5133213,6,0,258.7044148775325,0.0003023888720895071,0.0,77.1.0,22.7
305,2018-10-21,2983,1777967,1,0,596.0331880657056,0.00033523298692591353,0.0,77.1.0,22.7
305,2018-10-22,1345,392892,3,0,292.11301115241633,0.0022304832713754648,0.0,77.1.0,22.7
305,2018-10-23,5128,2962088,1,0,577.6302652106084,0.0001950078003120125,0.0,77.1.0,22.7
305,2018-10-24,15713,3644442,2,0,231.93801311016355,0.00012728314134792846,0.0,77.1.0,22.7
305,2018-10-25,2034,1108655,1,0,545.0614552605703,0.0004916420845624386,0.0,77.1.0,22.7
305,2018-10-26,13419,3644533,5,0,271.5949772710336,0.00037260600640882333,0.0,77.1.0,22.7
305,2018-10-28,2315,1108076,3,0,478.65053995680347,0.0012958963282937365,0.0,77.1.0,22.7
305,2018-10-30,2448,251863,3,0,102.88521241830065,0.0012254901960784314,0.0,77.1.0,22.7
305,2018-11-01,4899,112063,1,0,22.874668299652992,0.00020412329046744235,0.0,77.1.0,22.7
305,2018-11-03,4429,267117,2,0,60.310905396251975,0.0004515692029803567,0.0,77.1.0,22.7
305,2018-11-05,15339,3439605,2,0,224.23919421083514,0.0001303865962579047,0.0,77.1.0,22.7
305,2018-11-07,204,209917,2,0,1029.0049019607843,0.00980392156862745,0.0,77.1.0,22.7
305,2018-11-09,1197,380956,2,0,318.25898078529656,0.001670843776106934,0.0,77.1.0,22.7
305,2018-11-11,569,113796,1,0,199.99297012302284,0.0017574692442882249,0.0,77.1.0,22.7
305,2019-01-05,727,76484,0,0,105.20495185694635,0.0,0.0,77.3.0,22.7
305,2019-01-07,1151,322315,0,0,280.0304083405734,0.0,0.0,77.3.0,22.7
305,2019-01-09,1889,354662,1,0,187.7511911064055,0.0005293806246691371,0.0,77.3.0,22.7
305,2019-01-11,858,238229,0,0,277.65617715617714,0.0,0.0,77.3.0,22.7
306,2018-10-19,302,45177,5,0,149.59271523178808,0.016556291390728478,0.0,77.1.0,22.7
306,2018-10-20,65,10717,1,0,164.87692307692308,0.015384615384615385,0.0,77.1.0,22.7
306,2018-10-21,95,15305,0,0,161.10526315789474,0.0,0.0,77.1.0,22.7
306,2018-10-22,138,25985,0,0,188.29710144927537,0.0,0.0,77.1.0,22.7
306,2018-10-23,261,76273,1,0,292.2337164750958,0.0038314176245210726,0.0,77.1.0,22.7
306,2018-10-24,275,18451,1,0,67.09454545454545,0.0036363636363636364,0.0,77.1.0,22.7
306,2018-10-25,64,1343,0,0,20.984375,0.0,0.0,77.1.0,22.7
306,2018-10-26,71,8028,1,0,113.07042253521126,0.014084507042253521,0.0,77.1.0,22.7
306,2018-10-28,134,29032,1,0,216.65671641791045,0.007462686567164179,0.0,77.1.0,22.7
306,2018-10-30,359,43164,1,0,120.23398328690807,0.002785515320334262,0.0,77.1.0,22.7
306,2018-11-01,3,385,0,0,128.33333333333334,0.0,0.0,77.1.0,22.7
306,2018-11-03,28,6917,1,0,247.03571428571428,0.03571428571428571,0.0,77.1.0,22.7
306,2018-11-05,210,8570,0,0,40.80952380952381,0.0,0.0,77.1.0,22.7
306,2018-11-07,44,21070,0,0,478.8636363636364,0.0,0.0,77.1.0,22.7
306,2018-11-09,5,1676,0,0,335.2,0.0,0.0,77.1.0,22.7
306,2018-11-11,46,207,0,0,4.5,0.0,0.0,77.1.0,22.7
306,2018-11-13,11,83,0,0,7.545454545454546,0.0,0.0,77.1.0,22.7
306,2018-11-15,3,363,0,0,121.0,0.0,0.0,77.1.0,22.7
306,2018-11-19,1,199,0,0,199.0,0.0,0.0,77.1.0,22.7
306,2019-01-05,55,465,0,0,8.454545454545455,0.0,0.0,77.3.0,22.7
306,2019-01-07,203,2687,1,0,13.236453201970443,0.0049261083743842365,0.0,77.3.0,22.7
306,2019-01-09,1,9,0,0,9.0,0.0,0.0,77.3.0,22.7
306,2019-01-11,1,1655,0,0,1655.0,0.0,0.0,77.3.0,22.7
307,2018-10-19,13,1291,0,0,99.3076923076923,0.0,0.0,77.1.0,22.7
307,2018-10-20,644,91356,1,0,141.85714285714286,0.0015527950310559005,0.0,77.1.0,22.7
307,2018-10-21,534,267850,2,0,501.5917602996255,0.003745318352059925,0.0,77.1.0,22.7
307,2018-10-22,700,186875,2,0,266.9642857142857,0.002857142857142857,0.0,77.1.0,22.7
307,2018-10-23,378,31384,5,0,83.02645502645503,0.013227513227513227,0.0,77.1.0,22.7
307,2018-10-24,25,1222,1,0,48.88,0.04,0.0,77.1.0,22.7
307,2018-10-25,203,4882,0,0,24.049261083743843,0.0,0.0,77.1.0,22.7
307,2018-10-26,123,10298,1,0,83.72357723577235,0.008130081300813009,0.0,77.1.0,22.7
307,2018-10-28,60,33059,1,0,550.9833333333333,0.016666666666666666,0.0,77.1.0,22.7
307,2018-10-30,403,128926,3,0,319.9156327543424,0.007444168734491315,0.0,77.1.0,22.7
307,2018-11-01,54,4525,0,0,83.79629629629629,0.0,0.0,77.1.0,22.7
307,2018-11-03,369,216615,2,0,587.0325203252032,0.005420054200542005,0.0,77.1.0,22.7
307,2018-11-05,87,75066,0,0,862.8275862068965,0.0,0.0,77.1.0,22.7
307,2018-11-07,4004,90620,1,0,22.632367632367632,0.00024975024975024975,0.0,77.1.0,22.7
307,2018-11-09,25,826,1,0,33.04,0.04,0.0,77.1.0,22.7
307,2018-11-11,1,6,0,0,6.0,0.0,0.0,77.1.0,22.7
307,2019-01-05,64,28392,1,0,443.625,0.015625,0.0,77.3.0,22.7
307,2019-01-07,1,220,1,0,220.0,1.0,0.0,77.3.0,22.7
307,2019-01-09,2644,497648,1,0,188.2178517397882,0.00037821482602118004,0.0,77.3.0,22.7
307,2019-01-11,11,2230,1,0,202.72727272727272,0.09090909090909091,0.0,77.3.0,22.7
308,2018-10-19,1706,293858,6,0,172.24970691676435,0.0035169988276670576,0.0,77.1.0,22.7
308,2018-10-20,3296,279037,3,0,84.65928398058253,0.0009101941747572816,0.0,77.1.0,22.7
308,2018-10-21,6597,598644,4,0,90.74488403819917,0.0006063362134303471,0.0,77.1.0,22.7
308,2018-10-22,286,90641,0,0,316.92657342657344,0.0,0.0,77.1.0,22.7
308,2018-10-23,5769,258573,3,0,44.82111284451378,0.0005200208008320333,0.0,77.1.0,22.7
308,2018-10-24,2242,261629,1,0,116.69446922390722,0.00044603033006244426,0.0,77.1.0,22.7
308,2018-10-25,137,14780,3,0,107.88321167883211,0.021897810218978103,0.0,77.1.0,22.7
308,2018-10-26,8074,702563,3,0,87.01548179341094,0.0003715630418627694,0.0,77.1.0,22.7
308,2018-10-28,1008,94372,1,0,93.62301587301587,0.000992063492063492,0.0,77.1.0,22.7
308,2018-10-30,5881,111884,2,0,19.024655670804286,0.0003400782179901377,0.0,77.1.0,22.7
308,2018-11-01,1824,645229,1,0,353.7439692982456,0.0005482456140350877,0.0,77.1.0,22.7
308,2018-11-03,291,102391,2,0,351.8591065292096,0.006872852233676976,0.0,77.1.0,22.7
308,2018-11-05,2633,125473,1,0,47.65400683630839,0.00037979491074819596,0.0,77.1.0,22.7
308,2018-11-07,744,42064,0,0,56.53763440860215,0.0,0.0,77.1.0,22.7
308,2018-11-09,200,37730,1,0,188.65,0.005,0.0,77.1.0,22.7
308,2018-11-13,54,1253,0,0,23.203703703703702,0.0,0.0,77.1.0,22.7
308,2019-01-05,1038,186235,1,0,179.41714836223505,0.0009633911368015414,0.0,77.3.0,22.7
308,2019-01-07,1448,391341,1,0,270.2631215469613,0.0006906077348066298,0.0,77.3.0,22.7
308,2019-01-09,201,24628,1,0,122.5273631840796,0.004975124378109453,0.0,77.3.0,22.7
308,2019-01-11,90,33135,0,0,368.1666666666667,0.0,0.0,77.3.0,22.7
308,2019-03-20,7,877,0,0,125.28571428571429,0.0,0.0,77.4.0,22.7
309,2018-10-19,6320,1057170,11,0,167.2737341772152,0.001740506329113924,0.0,77.1.0,22.7
309,2018-10-20,14062,3470058,4,0,246.76845398947518,0.0002844545583842981,0.0,77.1.0,22.7
309,2018-10-21,2093,168992,4,0,80.741519350215,0.0019111323459149545,0.0,77.1.0,22.7
309,2018-10-22,22190,1341243,8,0,60.44357818837314,0.0003605227579990987,0.0,77.1.0,22.7
309,2018-10-23,3807,1898932,2,0,498.8001050696086,0.0005253480430785396,0.0,77.1.0,22.7
309,2018-10-24,5158,621037,5,0,120.40267545560295,0.0009693679720822024,0.0,77.1.0,22.7
309,2018-10-25,7187,2384746,3,0,331.81383052734105,0.0004174203422846807,0.0,77.1.0,22.7
309,2018-10-26,2111,130497,2,0,61.817621980104214,0.0009474182851729038,0.0,77.1.0,22.7
309,2018-10-28,1296,115154,7,0,88.85339506172839,0.005401234567901234,0.0,77.1.0,22.7
309,2018-10-30,18735,749110,2,0,39.984520950093405,0.00010675206832132372,0.0,77.1.0,22.7
309,2018-11-01,1445,89444,1,0,61.898961937716265,0.0006920415224913495,0.0,77.1.0,22.7
309,2018-11-03,1382,545652,2,0,394.8277858176556,0.001447178002894356,0.0,77.1.0,22.7
309,2018-11-05,1812,881994,2,0,486.75165562913907,0.0011037527593818985,0.0,77.1.0,22.7
309,2018-11-07,579,58378,1,0,100.82556131260795,0.0017271157167530224,0.0,77.1.0,22.7
309,2018-11-09,8824,1973066,5,0,223.60222121486854,0.0005666364460562103,0.0,77.1.0,22.7
309,2018-11-11,17740,327843,1,0,18.4804396843292,5.636978579481398e-05,0.0,77.1.0,22.7
309,2018-11-13,805,186575,1,0,231.77018633540374,0.0012422360248447205,0.0,77.1.0,22.7
309,2018-11-15,6,425,0,0,70.83333333333333,0.0,0.0,77.1.0,22.7
309,2018-11-17,34,3748,0,0,110.23529411764706,0.0,0.0,77.1.0,22.7
309,2018-11-19,1,325,0,0,325.0,0.0,0.0,77.1.0,22.7
309,2019-01-05,2075,480284,2,0,231.4621686746988,0.0009638554216867469,0.0,77.3.0,22.7
309,2019-01-07,791,253384,7,0,320.33375474083437,0.008849557522123894,0.0,77.3.0,22.7
309,2019-01-09,113,28348,0,0,250.86725663716814,0.0,0.0,77.3.0,22.7
309,2019-01-11,852,309901,3,0,363.7335680751174,0.0035211267605633804,0.0,77.3.0,22.7
310,2018-10-20,13,2572,0,0,197.84615384615384,0.0,0.0,77.1.0,22.7
310,2018-10-23,3,38,0,0,12.666666666666666,0.0,0.0,77.1.0,22.7
310,2018-10-25,2,447,0,0,223.5,0.0,0.0,77.1.0,22.7
310,2018-11-09,1,81,0,0,81.0,0.0,0.0,77.1.0,22.7
501,2018-10-19,351,30168,1,0,85.94871794871794,0.002849002849002849,0.0,77.1.0,22.7
501,2018-10-20,439,37109,2,0,84.53075170842824,0.004555808656036446,0.0,77.1.0,22.7
501,2018-10-21,1374,58761,1,0,42.76637554585153,0.000727802037845706,0.0,77.1.0,22.7
501,2018-10-22,333,22087,0,0,66.32732732732732,0.0,0.0,77.1.0,22.7
501,2018-10-23,1684,563090,1,0,334.3764845605701,0.0005938242280285036,0.0,77.1.0,22.7
501,2018-10-24,119,66170,2,0,556.0504201680673,0.01680672268907563,0.0,77.1.0,22.7
501,2018-10-25,925,21346,0,0,23.076756756756758,0.0,0.0,77.1.0,22.7
501,2018-10-26,750,49501,1,0,66.00133333333333,0.0013333333333333333,0.0,77.1.0,22.7
501,2018-10-28,562,76317,2,0,135.79537366548044,0.0035587188612099642,0.0,77.1.0,22.7
501,2018-10-30,195,27329,0,0,140.14871794871794,0.0,0.0,77.1.0,22.7
501,2018-11-01,65,24729,0,0,380.44615384615383,0.0,0.0,77.1.0,22.7
501,2018-11-03,15,1358,0,0,90.53333333333333,0.0,0.0,77.1.0,22.7
501,2018-11-05,737,10169,1,0,13.797829036635006,0.0013568521031207597,0.0,77.1.0,22.7
501,2018-11-07,169,26324,1,0,155.76331360946745,0.005917159763313609,0.0,77.1.0,22.7
501,2018-11-09,14,7676,0,0,548.2857142857143,0.0,0.0,77.1.0,22.7
501,2018-11-11,15,663,0,0,44.2,0.0,0.0,77.1.0,22.7
501,2018-11-13,9,392,0,0,43.55555555555556,0.0,0.0,77.1.0,22.7
501,2018-11-15,4,30,0,0,7.5,0.0,0.0,77.1.0,22.7
501,2018-11-19,777,32355,0,0,41.640926640926644,0.0,0.0,77.1.0,22.7
501,2019-01-05,44,3666,0,0,83.31818181818181,0.0,0.0,77.3.0,22.7
501,2019-01-07,71,39714,0,0,559.3521126760563,0.0,0.0,77.3.0,22.7
501,2019-01-09,41,11021,1,0,268.8048780487805,0.024390243902439025,0.0,77.3.0,22.7
501,2019-01-11,528,53937,0,0,102.1534090909091,0.0,0.0,77.3.0,22.7
601,2018-10-19,1863,364569,3,0,195.6892109500805,0.001610305958132045,0.0,77.1.0,22.7
601,2018-10-20,1617,377999,2,0,233.7656153370439,0.0012368583797155227,0.0,77.1.0,22.7
601,2018-10-21,171,13329,1,0,77.94736842105263,0.005847953216374269,0.0,77.1.0,22.7
601,2018-10-22,568,331161,3,0,583.0299295774648,0.00528169014084507,0.0,77.1.0,22.7
601,2018-10-23,471,95633,1,0,203.04246284501062,0.0021231422505307855,0.0,77.1.0,22.7
601,2018-10-24,13,4643,2,0,357.15384615384613,0.15384615384615385,0.0,77.1.0,22.7
601,2018-10-25,1397,88969,3,0,63.685755189692195,0.0021474588403722263,0.0,77.1.0,22.7
601,2018-10-26,232,125691,0,0,541.7715517241379,0.0,0.0,77.1.0,22.7
601,2018-10-28,847,313754,2,0,370.4297520661157,0.0023612750885478157,0.0,77.1.0,22.7
601,2018-10-30,229,87742,2,0,383.1528384279476,0.008733624454148471,0.0,77.1.0,22.7
601,2018-11-01,46,8010,2,0,174.1304347826087,0.043478260869565216,0.0,77.1.0,22.7
601,2018-11-03,3,555,0,0,185.0,0.0,0.0,77.1.0,22.7
601,2018-11-05,5,1230,1,0,246.0,0.2,0.0,77.1.0,22.7
601,2018-11-07,478,72415,0,0,151.4958158995816,0.0,0.0,77.1.0,22.7
601,2018-11-09,1472,194307,3,0,132.00203804347825,0.0020380434782608695,0.0,77.1.0,22.7
601,2018-11-11,3009,48508,0,0,16.12097042206713,0.0,0.0,77.1.0,22.7
601,2018-11-13,20,773,0,0,38.65,0.0,0.0,77.1.0,22.7
601,2019-01-05,129,97089,0,0,752.6279069767442,0.0,0.0,77.3.0,22.7
601,2019-01-07,107,21845,0,0,204.15887850467288,0.0,0.0,77.3.0,22.7
601,2019-01-09,272,14822,1,0,54.49264705882353,0.003676470588235294,0.0,77.3.0,22.7
601,2019-01-11,444,14617,0,0,32.921171171171174,0.0,0.0,77.3.0,22.7
801,2018-10-19,743,616154,3,0,829.278600269179,0.004037685060565276,0.0,77.1.0,22.7
801,2018-10-20,1013,40701,0,0,40.1786771964462,0.0,0.0,77.1.0,22.7
801,2018-10-21,1340,853198,4,0,636.7149253731343,0.0029850746268656717,0.0,77.1.0,22.7
801,2018-10-22,401,74283,3,0,185.24438902743142,0.007481296758104738,0.0,77.1.0,22.7
801,2018-10-23,561,159247,5,0,283.8627450980392,0.008912655971479501,0.0,77.1.0,22.7
801,2018-10-24,4870,847769,4,0,174.0798767967146,0.0008213552361396304,0.0,77.1.0,22.7
801,2018-10-25,2587,581733,4,0,224.86780054116738,0.0015461925009663702,0.0,77.1.0,22.7
801,2018-10-26,878,507781,1,0,578.3382687927107,0.0011389521640091116,0.0,77.1.0,22.7
801,2018-10-28,1021,172259,1,0,168.71596474045054,0.0009794319294809011,0.0,77.1.0,22.7
801,2018-10-30,1357,678697,1,0,500.1451731761238,0.0007369196757553427,0.0,77.1.0,22.7
801,2018-11-01,1693,199380,3,0,117.76727702303603,0.0017720023626698169,0.0,77.1.0,22.7
801,2018-11-03,92,13386,0,0,145.5,0.0,0.0,77.1.0,22.7
801,2018-11-05,2089,189761,2,0,90.8382000957396,0.0009573958831977022,0.0,77.1.0,22.7
801,2018-11-07,892,198345,2,0,222.35986547085201,0.002242152466367713,0.0,77.1.0,22.7
801,2018-11-09,190,14201,0,0,74.7421052631579,0.0,0.0,77.1.0,22.7
801,2018-11-11,1,372,1,0,372.0,1.0,0.0,77.1.0,22.7
801,2018-11-13,22,15066,0,0,684.8181818181819,0.0,0.0,77.1.0,22.7
801,2018-11-15,14,3815,0,0,272.5,0.0,0.0,77.1.0,22.7
801,2018-11-19,2516,74546,0,0,29.62877583465819,0.0,0.0,77.1.0,22.7
801,2019-01-05,664,39504,1,0,59.493975903614455,0.0015060240963855422,0.0,77.3.0,22.7
801,2019-01-07,301,11870,1,0,39.435215946843854,0.0033222591362126247,0.0,77.3.0,22.7
801,2019-01-09,239,51655,1,0,216.12970711297072,0.0041841004184100415,0.0,77.3.0,22.7
901,2018-10-19,21813,2601758,1,0,119.27556961445009,4.584422133590061e-05,0.0,77.1.0,22.7
901,2018-10-20,21863,2522829,4,0,115.39262681242282,0.00018295750811873942,0.0,77.1.0,22.7
901,2018-10-21,32706,6832091,1,0,208.89411728734788,3.057542958478566e-05,0.0,77.1.0,22.7
901,2018-10-22,3507,207337,2,0,59.12090105503279,0.0005702879954376961,0.0,77.1.0,22.7
901,2018-10-23,23091,4007622,4,0,173.5577497726387,0.00017322766445801395,0.0,77.1.0,22.7
901,2018-10-24,27950,9219757,1,0,329.8660822898032,3.5778175313059034e-05,0.0,77.1.0,22.7
901,2018-10-25,1369,345405,3,0,252.30460189919648,0.002191380569758948,0.0,77.1.0,22.7
901,2018-10-26,440,107161,0,0,243.5477272727273,0.0,0.0,77.1.0,22.7
901,2018-10-28,5385,361636,1,0,67.15617455896007,0.00018570102135561745,0.0,77.1.0,22.7
901,2018-10-30,7349,4616570,0,0,628.1902299632603,0.0,0.0,77.1.0,22.7
901,2018-11-01,3784,1870593,0,0,494.3427589852009,0.0,0.0,77.1.0,22.7
901,2018-11-03,526,59800,0,0,113.68821292775665,0.0,0.0,77.1.0,22.7
901,2018-11-05,8058,4911977,0,0,609.5776867709109,0.0,0.0,77.1.0,22.7
901,2018-11-07,15121,906588,1,0,59.95555849480854,6.613319224918987e-05,0.0,77.1.0,22.7
901,2018-11-09,1673,463187,0,0,276.86013150029885,0.0,0.0,77.1.0,22.7
901,2018-11-11,171,11796,1,0,68.98245614035088,0.005847953216374269,0.0,77.1.0,22.7
901,2018-11-13,292,9852,1,0,33.73972602739726,0.003424657534246575,0.0,77.1.0,22.7
901,2018-11-15,253,15226,1,0,60.18181818181818,0.003952569169960474,0.0,77.1.0,22.7
901,2019-01-05,14399,1818815,3,0,126.31536912285576,0.00020834780193068963,0.0,77.3.0,22.7
901,2019-01-07,7994,992867,1,0,124.20152614460845,0.00012509382036527395,0.0,77.3.0,22.7
901,2019-01-09,604,268307,1,0,444.2168874172185,0.0016556291390728477,0.0,77.3.0,22.7
901,2019-01-11,14094,4665279,2,0,331.01170710940823,0.00014190435646374344,0.0,77.3.0,22.7
902,2018-10-19,15593,4180744,7,0,268.1167190405951,0.00044891938690438016,0.0,77.1.0,22.7
902,2018-10-20,51971,9438747,4,0,181.6156510361548,7.6966000269381e-05,0.0,77.1.0,22.7
902,2018-10-21,48004,1215438,4,0,25.3195150404133,8.332638946754438e-05,0.0,77.1.0,22.7
902,2018-10-22,52535,13396836,3,0,255.007823355858,5.7104787284667364e-05,0.0,77.1.0,22.7
902,2018-10-23,12442,1100881,5,0,88.4810319884263,0.00040186465198521136,0.0,77.1.0,22.7
902,2018-10-24,6172,661849,6,0,107.23412184057032,0.0009721322099805574,0.0,77.1.0,22.7
902,2018-10-25,28033,14646063,4,0,522.4579245888774,0.0001426889737095566,0.0,77.1.0,22.7
